0.05,0.0035088,-0.014025,0.018664
0.0501,0.0041197,-0.014369,0.018094
0.0502,0.0047085,-0.01472,0.017457
0.0503,0.0052735,-0.015078,0.016758
0.0504,0.005814,-0.01544,0.016006
0.0505,0.0063291,-0.015805,0.015209
0.0506,0.0068185,-0.016172,0.014375
0.0507,0.0072822,-0.016538,0.013513
0.0508,0.0077205,-0.016901,0.012628
0.0509,0.0081338,-0.017259,0.011728
0.051,0.0085231,-0.01761,0.010817
0.0511,0.0088891,-0.017953,0.009902
0.0512,0.0092333,-0.018282,0.0089858
0.0513,0.0095657,-0.018598,0.0080738
0.0514,0.0098905,-0.018895,0.0071694
0.0515,0.010208,-0.019169,0.0062756
0.0516,0.010521,-0.019416,0.0053947
0.0517,0.010829,-0.019631,0.004529
0.0518,0.011133,-0.019806,0.0036802
0.0519,0.011435,-0.019935,0.0028503
0.052,0.011736,-0.020012,0.0020405
0.0521,0.012035,-0.02003,0.0012522
0.0522,0.012335,-0.019983,0.00048652
0.0523,0.012635,-0.019865,-0.00025567
0.0524,0.012936,-0.019672,-0.00097379
0.0525,0.013238,-0.0194,-0.001667
0.0526,0.01354,-0.019048,-0.0023351
0.0527,0.013847,-0.018618,-0.0029802
0.0528,0.014158,-0.01811,-0.0036037
0.0529,0.014475,-0.01753,-0.0042051
0.053,0.014795,-0.016883,-0.0047847
0.0531,0.01512,-0.016175,-0.0053421
0.0532,0.015448,-0.015414,-0.0058775
0.0533,0.015778,-0.014609,-0.0063907
0.0534,0.016109,-0.013767,-0.0068817
0.0535,0.01644,-0.012897,-0.0073502
0.0536,0.01677,-0.012006,-0.0077962
0.0537,0.017094,-0.011101,-0.0082195
0.0538,0.017413,-0.010189,-0.00862
0.0539,0.017721,-0.0092743,-0.0089974
0.054,0.018017,-0.0083619,-0.0093523
0.0541,0.018298,-0.0074566,-0.0096933
0.0542,0.018559,-0.0065618,-0.010025
0.0543,0.018796,-0.0056801,-0.010347
0.0544,0.019005,-0.0048136,-0.010661
0.0545,0.019179,-0.0039638,-0.010968
0.0546,0.019312,-0.0031322,-0.011268
0.0547,0.019398,-0.0023196,-0.011562
0.0548,0.019431,-0.0015267,-0.011853
0.0549,0.019404,-0.00075428,-0.01214
0.055,0.019312,-2.7485e-06,-0.012426
0.0551,0.01915,0.00072738,-0.012711
0.0552,0.018916,0.0014355,-0.012997
0.0553,0.018606,0.002121,-0.013285
0.0554,0.018222,0.0027833,-0.013574
0.0555,0.017766,0.0034246,-0.01387
0.0556,0.017241,0.0040449,-0.014173
0.0557,0.016653,0.004643,-0.014482
0.0558,0.016007,0.0052183,-0.014798
0.0559,0.01531,0.00577,-0.015117
0.056,0.01457,0.0062975,-0.01544
0.0561,0.013792,0.0068004,-0.015764
0.0562,0.012984,0.0072789,-0.016087
0.0563,0.012151,0.0077329,-0.016407
0.0564,0.011301,0.0081628,-0.016722
0.0565,0.010436,0.0085689,-0.017029
0.0566,0.0095627,0.0089517,-0.017326
0.0567,0.0086844,0.0093119,-0.01761
0.0568,0.0078053,0.0096524,-0.017878
0.0569,0.0069297,0.0099832,-0.018128
0.057,0.0060611,0.010306,-0.018356
0.0571,0.005202,0.010622,-0.018558
0.0572,0.0043551,0.010932,-0.018731
0.0573,0.0035228,0.011236,-0.018868
0.0574,0.0027073,0.011537,-0.018965
0.0575,0.0019103,0.011833,-0.019016
0.0576,0.0011336,0.012127,-0.019017
0.0577,0.00037861,0.01242,-0.018961
0.0578,-0.00035332,0.012711,-0.018846
0.0579,-0.0010613,0.013002,-0.018666
0.058,-0.0017443,0.013292,-0.01842
0.0581,-0.0024018,0.013583,-0.018106
0.0582,-0.0030352,0.013876,-0.017724
0.0583,-0.018554,0.027494,-0.016444
0.0584,-0.021637,0.027771,-0.015343
0.0585,-0.026271,0.028306,-0.014157
0.0586,-0.030177,0.028762,-0.012895
0.0587,-0.033483,0.029114,-0.011566
0.0588,-0.036427,0.02949,-0.010173
0.0589,-0.038971,0.029773,-0.0087296
0.059,-0.041212,0.029994,-0.0072399
