0.05,0.0033739,-0.014036,0.018509
0.0501,0.0039845,-0.014377,0.017936
0.0502,0.0045731,-0.014726,0.017295
0.0503,0.0051382,-0.015081,0.016592
0.0504,0.0056791,-0.01544,0.015836
0.0505,0.0061947,-0.015803,0.015035
0.0506,0.006685,-0.016167,0.014197
0.0507,0.0071496,-0.01653,0.013331
0.0508,0.0075892,-0.016891,0.012443
0.0509,0.008004,-0.017247,0.011539
0.051,0.0083949,-0.017596,0.010626
0.0511,0.0087627,-0.017935,0.0097082
0.0512,0.009109,-0.018263,0.0087898
0.0513,0.0094435,-0.018576,0.0078756
0.0514,0.0097705,-0.018871,0.0069693
0.0515,0.010091,-0.019143,0.0060736
0.0516,0.010406,-0.019388,0.005191
0.0517,0.010716,-0.0196,0.0043237
0.0518,0.011024,-0.019773,0.0034734
0.0519,0.011329,-0.0199,0.002642
0.052,0.011632,-0.019975,0.0018308
0.0521,0.011935,-0.019991,0.0010412
0.0522,0.012238,-0.019942,0.00027409
0.0523,0.012542,-0.019822,-0.00046944
0.0524,0.012846,-0.019626,-0.0011888
0.0525,0.013152,-0.019352,-0.0018831
0.0526,0.013458,-0.018998,-0.002552
0.0527,0.013768,-0.018566,-0.0031977
0.0528,0.014084,-0.018057,-0.0038215
0.0529,0.014404,-0.017475,-0.0044229
0.053,0.014729,-0.016827,-0.005002
0.0531,0.015058,-0.016119,-0.0055588
0.0532,0.015391,-0.015357,-0.0060933
0.0533,0.015725,-0.014551,-0.0066053
0.0534,0.016061,-0.013709,-0.007095
0.0535,0.016396,-0.012839,-0.0075622
0.0536,0.01673,-0.011948,-0.0080069
0.0537,0.017059,-0.011043,-0.0084288
0.0538,0.017382,-0.010131,-0.0088278
0.0539,0.017695,-0.0092159,-0.0092038
0.054,0.017996,-0.0083032,-0.0095571
0.0541,0.018281,-0.0073975,-0.0098965
0.0542,0.018546,-0.0065023,-0.010226
0.0543,0.018788,-0.0056202,-0.010547
0.0544,0.019001,-0.0047533,-0.01086
0.0545,0.019179,-0.0039031,-0.011164
0.0546,0.019317,-0.0030711,-0.011463
0.0547,0.019407,-0.0022583,-0.011755
0.0548,0.019445,-0.0014653,-0.012044
0.0549,0.019422,-0.00069295,-0.012329
0.055,0.019335,5.8352e-05,-0.012613
0.0551,0.019178,0.00078803,-0.012896
0.0552,0.018947,0.0014955,-0.013179
0.0553,0.018642,0.0021802,-0.013463
0.0554,0.018263,0.0028416,-0.013749
