0.05,0.012747,0.0028855,-0.0074662
0.0501,0.012506,0.0032274,-0.0076814
0.0502,0.012206,0.0035446,-0.0079088
0.0503,0.011845,0.0038403,-0.0081473
0.0504,0.011425,0.0041172,-0.0083966
0.0505,0.010946,0.0043782,-0.0086567
0.0506,0.01041,0.0046254,-0.008929
0.0507,0.0098224,0.0048607,-0.0092147
0.0508,0.0091893,0.0050847,-0.0095158
0.0509,0.008519,0.005298,-0.0098339
0.051,0.0078214,0.0055001,-0.010171
0.0511,0.0071066,0.0056903,-0.010527
0.0512,0.0063852,0.0058673,-0.010903
0.0513,0.0056668,0.0060306,-0.011297
0.0514,0.0049605,0.0061895,-0.011707
0.0515,0.0042733,0.0063454,-0.012129
0.0516,0.0036115,0.0064974,-0.012559
0.0517,0.002979,0.0066451,-0.01299
0.0518,0.0023793,0.0067882,-0.013415
0.0519,0.0018136,0.0069272,-0.013826
0.052,0.0012824,0.0070633,-0.014213
0.0521,0.00078428,0.0071983,-0.014566
0.0522,0.00031711,0.0073344,-0.014873
0.0523,-0.00012289,0.0074749,-0.015123
0.0524,-0.00053959,0.007623,-0.015304
0.0525,-0.00093767,0.0077821,-0.015403
0.0526,-0.0013209,0.0079556,-0.01541
0.0527,-0.0016931,0.0081469,-0.015318
0.0528,-0.0020566,0.008359,-0.01512
0.0529,-0.0024128,0.0085945,-0.014815
0.053,-0.002761,0.0088556,-0.014406
0.0531,-0.0031,0.0091443,-0.013898
0.0532,-0.0034266,0.0094616,-0.013303
0.0533,-0.0037377,0.0098087,-0.012634
0.0534,-0.0040294,0.010186,-0.011906
0.0535,-0.0042985,0.010594,-0.011136
0.0536,-0.0045419,0.011033,-0.010339
0.0537,-0.0047581,0.011503,-0.0095284
0.0538,-0.0049461,0.012004,-0.0087157
0.0539,-0.0051065,0.012535,-0.0079097
0.054,-0.0052404,0.013096,-0.0071168
0.0541,-0.0053582,0.013685,-0.0063417
0.0542,-0.0054695,0.014298,-0.0055874
0.0543,-0.0055773,0.014933,-0.004856
0.0544,-0.0056843,0.015581,-0.0041488
0.0545,-0.0057939,0.016233,-0.0034667
0.0546,-0.005909,0.016879,-0.0028102
0.0547,-0.0060327,0.017505,-0.0021796
0.0548,-0.0061679,0.018095,-0.001575
0.0549,-0.0063176,0.018632,-0.00099589
0.055,-0.0064837,0.019099,-0.00044202
0.0551,-0.0066684,0.019479,8.7238e-05
0.0552,-0.0068725,0.019758,0.00059206
0.0553,-0.0070966,0.019921,0.0010727
0.0554,-0.0073401,0.019958,0.0015288
0.0555,-0.0076023,0.019864,0.0019599
0.0556,-0.0078819,0.019635,0.0023651
0.0557,-0.0081781,0.01927,0.002744
0.0558,-0.0084903,0.018775,0.0030963
0.0559,-0.008819,0.018156,0.0034222
0.056,-0.0091655,0.017423,0.0037226
0.0561,-0.0095325,0.01659,0.0039989
0.0562,-0.0099227,0.015674,0.0042529
0.0563,-0.01034,0.01469,0.004487
