0.05,-0.010922,-0.012026,0.016897
0.0501,-0.0099891,-0.012426,0.016986
0.0502,-0.0090215,-0.012797,0.017077
0.0503,-0.008028,-0.013139,0.017169
0.0504,-0.0070168,-0.013454,0.017262
0.0505,-0.0059952,-0.013741,0.017357
0.0506,-0.0049699,-0.014002,0.017451
0.0507,-0.0039466,-0.014238,0.017543
0.0508,-0.0029303,-0.014449,0.01763
0.0509,-0.0019239,-0.014647,0.017709
0.051,-0.00093088,-0.014834,0.017774
0.0511,4.57e-05,-0.015011,0.017823
0.0512,0.0010032,-0.015178,0.01785
0.0513,0.0019392,-0.015336,0.017848
0.0514,0.0028512,-0.015486,0.017812
0.0515,0.0037368,-0.015628,0.017735
0.0516,0.0045939,-0.015763,0.01761
0.0517,0.0054201,-0.01589,0.017429
0.0518,0.0062132,-0.016011,0.017187
0.0519,0.0069711,-0.016125,0.016877
0.052,0.007692,-0.016232,0.016496
0.0521,0.0083741,-0.016333,0.01604
0.0522,0.0090164,-0.016427,0.015508
0.0523,0.0096214,-0.016519,0.014902
0.0524,0.01019,-0.016609,0.014222
0.0525,0.010722,-0.016697,0.013475
0.0526,0.011218,-0.016784,0.012666
0.0527,0.011678,-0.01687,0.011802
0.0528,0.012103,-0.016956,0.010891
0.0529,0.012494,-0.01704,0.0099406
0.053,0.012854,-0.017123,0.0089592
0.0531,0.013183,-0.017205,0.0079538
0.0532,0.013484,-0.017285,0.0069314
0.0533,0.013757,-0.017362,0.0058982
0.0534,0.014006,-0.017435,0.0048597
0.0535,0.01423,-0.017503,0.0038214
0.0536,0.014433,-0.017562,0.0027879
0.0537,0.014623,-0.017611,0.0017627
0.0538,0.014805,-0.017645,0.00074981
0.0539,0.014979,-0.017661,-0.00024675
0.054,0.015145,-0.017654,-0.0012232
0.0541,0.015304,-0.017618,-0.002176
0.0542,0.015455,-0.01755,-0.0031017
0.0543,0.015598,-0.017441,-0.003997
0.0544,0.015733,-0.017287,-0.0048593
0.0545,0.015859,-0.017079,-0.005686
0.0546,0.015976,-0.016813,-0.0064751
0.0547,0.016083,-0.016483,-0.0072247
0.0548,0.016182,-0.016084,-0.0079338
0.0549,0.016272,-0.015614,-0.0086013
0.055,0.016352,-0.015072,-0.0092272
0.0551,0.016428,-0.014457,-0.0098153
0.0552,0.0165,-0.013772,-0.010367
0.0553,0.01657,-0.013021,-0.010884
0.0554,0.016638,-0.01221,-0.011367
0.0555,0.016704,-0.011344,-0.011817
0.0556,0.01677,-0.010433,-0.012236
0.0557,0.016836,-0.0094826,-0.012624
0.0558,0.016902,-0.0085023,-0.012984
0.0559,0.016968,-0.0074997,-0.013316
0.056,0.017033,-0.0064821,-0.013621
0.0561,0.017096,-0.0054566,-0.0139
0.0562,0.017155,-0.0044295,-0.014153
0.0563,0.017209,-0.0034063,-0.014381
0.0564,0.017255,-0.002392,-0.014584
0.0565,0.017288,-0.0013898,-0.014772
0.0566,0.017305,-0.00040335,-0.014948
0.0567,0.017302,0.00056421,-0.015112
0.0568,0.017272,0.00151,-0.015265
0.0569,0.017213,0.0024313,-0.015407
0.057,0.017117,0.0033258,-0.015539
0.0571,0.016979,0.0041912,-0.015662
0.0572,0.016793,0.0050255,-0.015775
0.0573,0.016553,0.0058267,-0.015881
0.0574,0.016256,0.0065931,-0.015979
0.0575,0.015896,0.0073231,-0.01607
0.0576,0.015471,0.0080154,-0.016154
0.0577,0.014979,0.0086689,-0.016232
0.0578,0.014421,0.0092836,-0.016305
0.0579,0.013797,0.0098631,-0.016376
0.058,0.013111,0.010408,-0.016446
0.0581,0.012367,0.010918,-0.016516
0.0582,0.01157,0.011394,-0.016584
0.0583,0.010727,0.011837,-0.016652
0.0584,0.0098435,0.012248,-0.016718
0.0585,0.008927,0.012626,-0.016782
0.0586,0.0079838,0.012974,-0.016844
0.0587,0.0070201,0.013293,-0.016902
0.0588,0.006042,0.013583,-0.016956
0.0589,0.005055,0.013846,-0.017004
0.059,0.0040643,0.014083,-0.017045
0.0591,0.0030749,0.014294,-0.017077
0.0592,0.002091,0.014486,-0.017098
0.0593,0.0011161,0.014666,-0.017103
0.0594,0.00015421,0.014837,-0.017092
0.0595,-0.00079071,0.014999,-0.017059
0.0596,-0.001715,0.015153,-0.017001
0.0597,-0.013081,0.031413,-0.021583
0.0598,-0.014489,0.032918,-0.021146
0.0599,-0.015948,0.035504,-0.0209
0.06,-0.017331,0.037592,-0.020524
0.0601,-0.018652,0.039296,-0.020014
0.0602,-0.019942,0.040746,-0.019391
0.0603,-0.021159,0.041926,-0.018633
0.0604,-0.022334,0.042908,-0.017746
0.0605,-0.02346,0.043706,-0.016731
0.0606,-0.02458,0.044397,-0.015596
0.0607,-0.025632,0.044913,-0.01432
0.0608,-0.026659,0.045326,-0.012919
0.0609,-0.027671,0.045653,-0.011389
0.061,-0.028661,0.045897,-0.0097368
0.0611,-0.029614,0.046038,-0.0079512
0.0612,-0.030581,0.046152,-0.0060513
0.0613,-0.031545,0.046212,-0.0040241
0.0614,-0.032508,0.046224,-0.0018687
0.0615,-0.033453,0.046164,0.00042491
0.0616,-0.034427,0.046088,0.0028548
0.0617,-0.035402,0.045948,0.0054504
0.0618,-0.036396,0.045764,0.0082254
0.0619,-0.037422,0.045542,0.011211
0.062,-0.038511,0.045283,0.014459
0.0621,-0.039642,0.04494,0.018043
0.0622,-0.040879,0.04457,0.022039
0.0623,-0.04224,0.044159,0.026585
0.0624,-0.043756,0.043705,0.031876
0.0625,-0.045449,0.043181,0.03821
0.0626,-0.047407,0.042634,0.046046
0.0627,-0.049674,0.042019,0.05618
0.0628,-0.052329,0.041324,0.070017
0.0629,-0.055507,0.040556,0.090324
0.063,-0.059408,0.039733,0.12317
0.0631,-0.064253,0.03879,0.18369
0.0632,-0.070474,0.037732,0.31096
0.0633,-0.078749,0.036538,0.5689
0.0634,-0.090178,0.035209,0.9514
0.0635,-0.10674,0.033732,1.3813
0.0636,-0.13261,0.032201,1.8121
0.0637,-0.17724,0.030689,2.2288
0.0638,-0.26363,0.029189,2.6281
0.0639,-0.43723,0.027668,3.0133
0.064,-0.7218,0.026216,3.3946
0.0641,-1.0629,0.024774,3.7815
0.0642,-1.4021,0.023225,4.1791
0.0643,-1.716,0.021545,4.591
0.0644,-1.9993,0.019827,5.0192
0.0645,-2.2534,0.018076,5.4596
0.0646,-2.4842,0.016316,5.9045
0.0647,-2.6991,0.014614,6.3483
0.0648,-2.9016,0.013026,6.788
0.0649,-3.093,0.011462,7.2244
0.065,-3.2753,0.0098636,7.6641
0.0651,-3.4488,0.0081921,8.1151
0.0652,-3.6103,0.0063952,8.5798
0.0653,-3.7564,0.0044091,9.0548
0.0654,-3.8866,0.0022768,9.534
0.0655,-4.0028,3.9865e-05,10.008
0.0656,-4.1096,-0.0022377,10.466
0.0657,-4.2138,-0.0044483,10.902
0.0658,-4.319,-0.0064796,11.31
0.0659,-4.4219,-0.0083634,11.685
0.066,-4.5151,-0.010159,12.028
0.0661,-4.5901,-0.011936,12.345
0.0662,-4.6382,-0.013836,12.645
0.0663,-4.6531,-0.016067,12.937
0.0664,-4.6324,-0.018727,13.23
0.0665,-4.5754,-0.021901,13.526
0.0666,-4.4826,-0.025747,13.824
0.0667,-4.3594,-0.030472,14.119
0.0668,-4.2149,-0.036271,14.408
0.0669,-4.0577,-0.043676,14.689
0.067,-3.8944,-0.053796,14.958
0.0671,-3.7292,-0.068837,15.214
0.0672,-3.5612,-0.093912,15.455
0.0673,-3.3865,-0.14327,15.679
0.0674,-3.2031,-0.26363,15.887
0.0675,-3.0113,-0.57051,16.08
0.0676,-2.8092,-1.069,16.263
0.0677,-2.5929,-1.613,16.434
0.0678,-2.3603,-2.1364,16.591
0.0679,-2.1101,-2.6282,16.731
0.068,-1.842,-3.0877,16.845
0.0681,-1.559,-3.5176,16.931
0.0682,-1.2651,-3.9287,16.992
0.0683,-0.96499,-4.3291,17.032
0.0684,-0.67188,-4.7177,17.054
0.0685,-0.41849,-5.0963,17.062
0.0686,-0.24339,-5.4729,17.066
0.0687,-0.14415,-5.8489,17.069
0.0688,-0.089475,-6.2193,17.073
0.0689,-0.057142,-6.5833,17.079
0.069,-0.036487,-6.9431,17.082
0.0691,-0.022506,-7.3011,17.071
0.0692,-0.012624,-7.6638,17.038
0.0693,-0.0053803,-8.0388,16.982
0.0694,9.9815e-05,-8.4234,16.902
0.0695,0.004429,-8.8057,16.8
0.0696,0.0080333,-9.1729,16.682
0.0697,0.011169,-9.5131,16.551
0.0698,0.013945,-9.8164,16.406
0.0699,0.016365,-10.079,16.249
0.07,0.018375,-10.303,16.08
0.0701,0.01998,-10.484,15.893
0.0702,0.021233,-10.625,15.683
0.0703,0.022201,-10.732,15.446
0.0704,0.022979,-10.816,15.178
0.0705,0.023692,-10.882,14.882
0.0706,0.024389,-10.942,14.566
0.0707,0.025069,-11.001,14.243
0.0708,0.025798,-11.058,13.919
0.0709,0.026649,-11.113,13.599
0.071,0.027539,-11.17,13.289
0.0711,0.028349,-11.233,12.985
0.0712,0.02903,-11.298,12.683
0.0713,0.029525,-11.363,12.376
0.0714,0.029752,-11.421,12.059
0.0715,0.029779,-11.461,11.722
0.0716,0.029741,-11.472,11.36
0.0717,0.029635,-11.452,10.977
0.0718,0.029385,-11.399,10.578
0.0719,0.029044,-11.308,10.167
0.072,0.028691,-11.177,9.7518
0.0721,0.028323,-11.01,9.3363
0.0722,0.027965,-10.808,8.9176
0.0723,0.027695,-10.577,8.4901
0.0724,0.027485,-10.324,8.0528
0.0725,0.027264,-10.059,7.604
0.0726,0.027071,-9.7843,7.1395
0.0727,0.026995,-9.5008,6.6608
0.0728,0.027036,-9.2156,6.1749
0.0729,0.027158,-8.933,5.6888
0.073,0.027336,-8.6561,5.2106
0.0731,0.027499,-8.3894,4.7516
0.0732,0.027563,-8.1333,4.3183
0.0733,0.027542,-7.881,3.9082
0.0734,0.027481,-7.625,3.5157
0.0735,0.027377,-7.3604,3.1344
0.0736,0.027193,-7.0803,2.7547
0.0737,0.026901,-6.7775,2.3687
0.0738,0.026457,-6.4475,1.9748
0.0739,0.025846,-6.0857,1.5745
0.074,0.025093,-5.6876,1.1736
0.0741,0.02419,-5.2555,0.79161
0.0742,0.023072,-4.7973,0.46944
0.0743,0.021695,-4.3208,0.25348
0.0744,0.020082,-3.8347,0.13778
0.0745,0.018293,-3.3497,0.077366
0.0746,0.016448,-2.873,0.042464
0.0747,0.014702,-2.4086,0.020243
0.0748,0.013088,-1.963,0.0052019
0.0749,0.011546,-1.5436,-0.0053327
0.075,0.010064,-1.1548,-0.012723
0.0751,0.0086363,-0.80385,-0.017783
0.0752,0.0071899,-0.50996,-0.021179
0.0753,0.0057085,-0.2977,-0.023331
0.0754,0.0042352,-0.16864,-0.024538
0.0755,0.0027307,-0.095542,-0.025239
0.0756,0.001101,-0.051958,-0.025845
0.0757,-0.00062469,-0.023459,-0.026427
0.0758,-0.002341,-0.0033803,-0.026952
0.0759,-0.0040144,0.011582,-0.02749
0.076,-0.0056605,0.023154,-0.027993
0.0761,-0.0072595,0.032115,-0.02829
0.0762,-0.0088403,0.039039,-0.028408
0.0763,-0.010489,0.044442,-0.028449
0.0764,-0.012229,0.048495,-0.028301
0.0765,-0.013995,0.051239,-0.027869
0.0766,-0.01575,0.052964,-0.02731
0.0767,-0.01746,0.053925,-0.02675
0.0768,-0.019052,0.054186,-0.026151
0.0769,-0.020446,0.053955,-0.025566
0.077,-0.021604,0.05357,-0.025086
0.0771,-0.022507,0.053127,-0.024569
0.0772,-0.023163,0.05263,-0.023827
0.0773,-0.02366,0.052268,-0.022868
0.0774,-0.024118,0.052171,-0.021702
0.0775,-0.024639,0.05226,-0.020209
0.0776,-0.025327,0.052543,-0.018388
0.0777,-0.026242,0.053108,-0.016359
0.0778,-0.027362,0.053868,-0.014163
0.0779,-0.028633,0.054698,-0.011842
0.078,-0.030021,0.055661,-0.0095813
0.0781,-0.031451,0.056765,-0.0075092
0.0782,-0.032826,0.057846,-0.0055759
0.0783,-0.034105,0.058798,-0.0037181
0.0784,-0.035291,0.059575,-0.0018915
0.0785,-0.036371,0.059998,4.789e-05
0.0786,-0.037366,0.059929,0.0022334
0.0787,-0.038389,0.059435,0.0046853
0.0788,-0.039497,0.05857,0.0074402
0.0789,-0.040688,0.057303,0.010591
0.079,-0.04198,0.055743,0.014158
0.0791,-0.043415,0.054085,0.01812
0.0792,-0.044988,0.052401,0.022568
0.0793,-0.046704,0.05076,0.027644
0.0794,-0.04866,0.049344,0.03354
0.0795,-0.050976,0.04821,0.04071
0.0796,-0.053765,0.04725,0.04997
0.0797,-0.057216,0.046444,0.062632
0.0798,-0.061614,0.045833,0.081242
0.0799,-0.067297,0.045328,0.11156
0.08,-0.074746,0.044839,0.1683
0.0801,-0.084801,0.044393,0.29306
0.0802,-0.098965,0.043924,0.56497
0.0803,-0.12015,0.043277,0.98176
0.0804,-0.15493,0.042443,1.4466
0.0805,-0.21995,0.041514,1.9038
0.0806,-0.35627,0.040508,2.3354
0.0807,-0.61772,0.039349,2.7367
0.0808,-0.97497,0.037986,3.1132
0.0809,-1.3461,0.036365,3.4789
0.081,-1.6862,0.03434,3.8462
0.0811,-1.9804,0.03182,4.2225
0.0812,-2.228,0.028999,4.6149
0.0813,-2.4375,0.026082,5.0286
0.0814,-2.6222,0.023152,5.4624
0.0815,-2.7924,0.020395,5.9099
0.0816,-2.954,0.018042,6.3657
0.0817,-3.1109,0.016093,6.8254
0.0818,-3.2637,0.014462,7.2874
0.0819,-3.4078,0.013147,7.7544
0.082,-3.5371,0.012047,8.2292
0.0821,-3.6482,0.010929,8.7095
0.0822,-3.7421,0.009702,9.1883
0.0823,-3.8248,0.0083828,9.6569
0.0824,-3.9076,0.0069182,10.106
0.0825,-4.0006,0.0053269,10.529
0.0826,-4.1073,0.0037784,10.923
0.0827,-4.2234,0.0023091,11.285
0.0828,-4.3378,0.00079408,11.615
0.0829,-4.4349,-0.00081938,11.914
0.083,-4.499,-0.0026062,12.19
