0.05,0.003442,0.018629,-0.01403
0.0501,0.0040545,0.01806,-0.014371
0.0502,0.0046448,0.017422,-0.014719
0.0503,0.0052114,0.016723,-0.015073
0.0504,0.0057536,0.015971,-0.015432
0.0505,0.0062705,0.015173,-0.015794
0.0506,0.0067618,0.01434,-0.016157
0.0507,0.0072274,0.013477,-0.016519
0.0508,0.0076678,0.012592,-0.016879
0.0509,0.0080833,0.011692,-0.017234
0.051,0.0084749,0.010782,-0.017582
0.0511,0.0088433,0.0098675,-0.017921
0.0512,0.0091901,0.008952,-0.018248
0.0513,0.0095251,0.0080406,-0.018561
0.0514,0.0098525,0.0071369,-0.018855
0.0515,0.010173,0.0062437,-0.019127
0.0516,0.010489,0.0053635,-0.019372
0.0517,0.010799,0.0044984,-0.019583
0.0518,0.011106,0.0036502,-0.019756
0.0519,0.011411,0.0028208,-0.019883
0.052,0.011714,0.0020116,-0.019958
0.0521,0.012016,0.0012238,-0.019973
0.0522,0.012318,0.00045845,-0.019924
0.0523,0.012621,-0.00028345,-0.019804
0.0524,0.012924,-0.0010013,-0.019608
0.0525,0.013228,-0.0016942,-0.019334
0.0526,0.013533,-0.002362,-0.01898
0.0527,0.013841,-0.0030067,-0.018547
0.0528,0.014155,-0.0036296,-0.018038
0.0529,0.014474,-0.0042303,-0.017457
0.053,0.014797,-0.004809,-0.016808
0.0531,0.015124,-0.0053654,-0.016099
0.0532,0.015454,-0.0058998,-0.015338
0.0533,0.015786,-0.0064118,-0.014532
0.0534,0.01612,-0.0069017,-0.01369
0.0535,0.016453,-0.0073692,-0.01282
0.0536,0.016784,-0.0078143,-0.011929
0.0537,0.017111,-0.0082366,-0.011025
0.0538,0.017432,-0.0086362,-0.010113
0.0539,0.017743,-0.0090129,-0.0091984
0.054,0.018041,-0.0093671,-0.0082862
0.0541,0.018323,-0.0097076,-0.0073809
0.0542,0.018586,-0.010039,-0.0064862
0.0543,0.018825,-0.010361,-0.0056044
0.0544,0.019035,-0.010675,-0.0047379
0.0545,0.01921,-0.010981,-0.003888
0.0546,0.019345,-0.011281,-0.0030563
0.0547,0.019433,-0.011575,-0.0022436
0.0548,0.019467,-0.011865,-0.0014509
0.0549,0.019441,-0.012153,-0.00067867
0.055,0.019351,-0.012438,7.2465e-05
0.0551,0.019191,-0.012724,0.00080196
0.0552,0.018957,-0.013009,0.0015092
0.0553,0.01865,-0.013296,0.0021937
0.0554,0.018267,-0.013585,0.0028547
0.0555,0.017813,-0.013881,0.0034946
