0.05,-0.022694,0.010214,-0.0055694
0.0501,-0.020659,0.010506,-0.0058062
0.0502,-0.018688,0.010818,-0.0060087
0.0503,-0.016807,0.011151,-0.0061797
0.0504,-0.015034,0.011504,-0.0063221
0.0505,-0.013376,0.011877,-0.0064395
0.0506,-0.011833,0.012267,-0.0065353
0.0507,-0.0104,0.01267,-0.0066136
0.0508,-0.0090706,0.013083,-0.0066777
0.0509,-0.0078363,0.013497,-0.0067312
0.051,-0.0066887,0.013905,-0.0067835
0.0511,-0.0056184,0.014298,-0.0068444
0.0512,-0.004619,0.014666,-0.0069153
0.0513,-0.0036839,0.014996,-0.0069973
0.0514,-0.0028089,0.015279,-0.0070904
0.0515,-0.00199,0.015503,-0.0071943
0.0516,-0.0012257,0.015658,-0.0073072
0.0517,-0.00051391,0.015734,-0.007427
0.0518,0.00014568,0.015724,-0.0075505
0.0519,0.00075439,0.015622,-0.0076746
0.052,0.0013124,0.015423,-0.0077958
0.0521,0.0018214,0.015125,-0.0079117
0.0522,0.0022827,0.014728,-0.0080201
0.0523,0.0026991,0.014236,-0.0081203
0.0524,0.0030729,0.013655,-0.0082126
0.0525,0.0034081,0.012991,-0.0082987
0.0526,0.003708,0.012256,-0.008381
0.0527,0.0039772,0.011464,-0.0084628
0.0528,0.0042193,0.010628,-0.0085474
0.0529,0.0044388,0.0097634,-0.0086383
0.053,0.004639,0.0088839,-0.0087377
0.0531,0.0048235,0.008002,-0.0088477
0.0532,0.0049944,0.0071289,-0.0089689
0.0533,0.0051541,0.006273,-0.009101
0.0534,0.0053028,0.0054412,-0.0092424
0.0535,0.0054413,0.0046382,-0.0093908
0.0536,0.0055684,0.0038674,-0.0095426
0.0537,0.0056834,0.0031305,-0.0096935
0.0538,0.0057913,0.0024288,-0.009838
0.0539,0.0058975,0.0017618,-0.0099703
0.054,0.0059997,0.0011294,-0.010084
0.0541,0.0060966,0.00053016,-0.010171
0.0542,0.0061867,-3.7188e-05,-0.010226
0.0543,0.00627,-0.00057488,-0.01024
0.0544,0.0063462,-0.0010846,-0.010207
0.0545,0.0064167,-0.0015684,-0.010122
0.0546,0.0064826,-0.0020277,-0.0099798
0.0547,0.0065469,-0.0024639,-0.0097782
0.0548,0.0066114,-0.0028772,-0.0095169
0.0549,0.0066798,-0.0032681,-0.0091985
0.055,0.0067542,-0.0036358,-0.0088273
0.0551,0.0068378,-0.00398,-0.0084102
0.0552,0.006932,-0.0042995,-0.0079551
0.0553,0.0070387,-0.0045939,-0.0074707
0.0554,0.0071583,-0.0048626,-0.0069654
0.0555,0.007291,-0.0051061,-0.0064468
0.0556,0.017012,-0.021179,0.00026143
0.0557,0.016868,-0.021558,0.0012767
0.0558,0.01681,-0.02202,0.0023166
0.0559,0.016739,-0.02244,0.0033349
0.056,0.016631,-0.022815,0.0043464
0.0561,0.016535,-0.02323,0.0053829
0.0562,0.016374,-0.023611,0.0064405
0.0563,0.016163,-0.024,0.0075293
0.0564,0.015894,-0.024405,0.0086554
0.0565,0.015594,-0.024875,0.0098342
0.0566,0.015196,-0.025323,0.011033
0.0567,0.014744,-0.025814,0.012262
0.0568,0.014236,-0.026352,0.013518
0.0569,0.013683,-0.026944,0.014784
0.057,0.013057,-0.027555,0.016042
0.0571,0.012417,-0.028263,0.017299
0.0572,0.011737,-0.029029,0.018535
0.0573,0.011023,-0.029856,0.019738
0.0574,0.010264,-0.030726,0.02089
0.0575,0.0094987,-0.031696,0.022014
0.0576,0.008686,-0.032724,0.023093
0.0577,0.007847,-0.033844,0.02414
0.0578,0.006972,-0.03507,0.025173
0.0579,0.0060655,-0.036426,0.026211
0.058,0.0050868,-0.037884,0.027266
0.0581,0.0040757,-0.039531,0.028385
0.0582,0.0030151,-0.041375,0.029601
0.0583,0.0019056,-0.043444,0.030949
0.0584,0.00073219,-0.045746,0.032464
0.0585,-0.00046372,-0.048361,0.034209
0.0586,-0.0017119,-0.051268,0.036227
0.0587,-0.0030002,-0.054495,0.038593
