0.05,1.3877,-0.28778,-1.0713
0.0501,1.3689,-0.2344,-1.1072
0.0502,1.3481,-0.1807,-1.1416
0.0503,1.3254,-0.12675,-1.1746
0.0504,1.3007,-0.072657,-1.2062
0.0505,1.2741,-0.018484,-1.2361
0.0506,1.2458,0.035684,-1.2645
0.0507,1.2157,0.089766,-1.2913
0.0508,1.1839,0.14368,-1.3163
0.0509,1.1505,0.19737,-1.3396
0.051,1.1155,0.25074,-1.361
0.0511,1.0789,0.30371,-1.3805
0.0512,1.0408,0.35623,-1.3981
0.0513,1.0013,0.40823,-1.4137
0.0514,0.96033,0.45966,-1.4272
0.0515,0.91802,0.51045,-1.4386
0.0516,0.87443,0.56054,-1.4479
0.0517,0.82961,0.60987,-1.4551
0.0518,0.78366,0.65838,-1.4601
0.0519,0.73665,0.70602,-1.463
0.052,0.68866,0.75273,-1.4637
0.0521,0.63979,0.79845,-1.4623
0.0522,0.59012,0.84311,-1.4587
0.0523,0.53974,0.88667,-1.453
0.0524,0.48871,0.92906,-1.4451
0.0525,0.43713,0.97022,-1.435
0.0526,0.38505,1.0101,-1.4228
0.0527,0.33254,1.0486,-1.4085
0.0528,0.27965,1.0858,-1.392
0.0529,0.22644,1.1215,-1.3734
0.053,0.17296,1.1557,-1.3528
0.0531,0.11926,1.1883,-1.3301
0.0532,0.065398,1.2194,-1.3053
0.0533,0.01143,1.2488,-1.2786
0.0534,-0.04258,1.2765,-1.25
0.0535,-0.096563,1.3025,-1.2195
0.0536,-0.15045,1.3268,-1.1872
0.0537,-0.20415,1.3492,-1.1531
0.0538,-0.25759,1.3698,-1.1174
0.0539,-0.31067,1.3885,-1.0802
0.054,-0.36331,1.4053,-1.0414
0.0541,-0.41543,1.4202,-1.0013
0.0542,-0.46694,1.4331,-0.95986
0.0543,-0.51776,1.444,-0.91721
0.0544,-0.56781,1.4528,-0.87343
0.0545,-0.617,1.4596,-0.82858
0.0546,-0.66528,1.4643,-0.78274
0.0547,-0.71258,1.4669,-0.73597
0.0548,-0.75885,1.4673,-0.68831
0.0549,-0.80405,1.4655,-0.6398
0.055,-0.84814,1.4616,-0.5905
0.0551,-0.89109,1.4554,-0.54044
0.0552,-0.93286,1.447,-0.48965
0.0553,-0.97342,1.4364,-0.43819
0.0554,-1.0127,1.4236,-0.3861
0.0555,-1.0508,1.4086,-0.33344
0.0556,-1.0874,1.3914,-0.28028
0.0557,-1.1228,1.3722,-0.22669
0.0558,-1.1566,1.3508,-0.17276
0.0559,-1.189,1.3275,-0.11857
0.056,-1.2198,1.3022,-0.064226
0.0561,-1.249,1.275,-0.009829
0.0562,-1.2765,1.246,0.044523
0.0563,-1.3022,1.2152,0.098729
0.0564,-1.3261,1.1827,0.15269
0.0565,-1.3481,1.1486,0.20631
0.0566,-1.3682,1.1129,0.2595
0.0567,-1.3864,1.0757,0.3122
0.0568,-1.4025,1.037,0.36435
0.0569,-1.4167,0.99701,0.4159
0.057,-1.4288,0.95566,0.46681
0.0571,-1.4388,0.91305,0.51704
0.0572,-1.4468,0.86924,0.56655
0.0573,-1.4527,0.82429,0.6153
0.0574,-1.4566,0.77825,0.66324
0.0575,-1.4584,0.7312,0.71034
0.0576,-1.4581,0.68318,0.75654
0.0577,-1.4557,0.63427,0.8018
0.0578,-1.4512,0.58454,0.84605
0.0579,-1.4446,0.53405,0.88922
0.058,-1.4359,0.48288,0.93125
0.0581,-1.425,0.43109,0.97206
0.0582,-1.4119,0.37876,1.0116
0.0583,-1.3966,0.32596,1.0497
0.0584,-1.3793,0.27277,1.0864
0.0585,-1.3597,0.21926,1.1215
0.0586,-1.3381,0.16551,1.1551
0.0587,-1.3144,0.11159,1.187
0.0588,-1.2886,0.057572,1.2172
0.0589,-1.261,0.0035318,1.2457
0.059,-1.2314,-0.05046,1.2725
0.0591,-1.2,-0.10433,1.2974
0.0592,-1.1669,-0.158,1.3206
0.0593,-1.1322,-0.21139,1.3419
0.0594,-1.0959,-0.26444,1.3614
0.0595,-1.0582,-0.31708,1.3791
0.0596,-1.019,-0.36926,1.3949
0.0597,-0.9786,-0.4209,1.4089
0.0598,-0.93693,-0.47196,1.4209
0.0599,-0.89408,-0.52234,1.431
0.06,-0.85012,-0.572,1.4391
0.0601,-0.8051,-0.62085,1.4452
0.0602,-0.75906,-0.66884,1.4492
0.0603,-0.71204,-0.7159,1.4511
0.0604,-0.66408,-0.76197,1.4508
0.0605,-0.61523,-0.807,1.4483
0.0606,-0.56553,-0.85091,1.4435
0.0607,-0.51503,-0.89366,1.4365
0.0608,-0.46378,-0.9352,1.4272
0.0609,-0.41186,-0.97546,1.4156
0.061,-0.35933,-1.0144,1.4017
0.0611,-0.30627,-1.052,1.3857
0.0612,-0.25277,-1.0881,1.3674
0.0613,-0.19892,-1.1228,1.347
0.0614,-0.14482,-1.156,1.3246
0.0615,-0.090573,-1.1877,1.3002
0.0616,-0.036272,-1.2177,1.2739
0.0617,0.017983,-1.246,1.2458
0.0618,0.072103,-1.2727,1.216
0.0619,0.126,-1.2977,1.1845
0.062,0.1796,-1.3208,1.1514
0.0621,0.23282,-1.3422,1.1167
0.0622,0.28562,-1.3617,1.0806
0.0623,0.33795,-1.3793,1.043
0.0624,0.38977,-1.395,1.004
0.0625,0.44104,-1.4087,0.96365
0.0626,0.49171,-1.4204,0.92198
0.0627,0.54174,-1.4301,0.87904
0.0628,0.59108,-1.4377,0.83486
0.0629,0.63967,-1.4433,0.7895
0.063,0.68747,-1.4467,0.74301
0.0631,0.73439,-1.4479,0.69547
0.0632,0.78039,-1.447,0.64694
0.0633,0.82537,-1.4439,0.59751
0.0634,0.86927,-1.4386,0.54725
0.0635,0.91201,-1.431,0.49626
0.0636,0.95352,-1.4212,0.44463
0.0637,0.9937,-1.4092,0.39246
0.0638,3.6677,-1.1912,-2.5001
0.0639,4.9355,-1.0265,-3.9325
0.064,5.9049,-0.81729,-5.1111
0.0641,6.7186,-0.57305,-6.169
0.0642,7.0834,-0.37954,-6.7272
0.0643,7.4531,-0.13317,-7.3431
0.0644,8.1781,0.23208,-8.4335
0.0645,8.8419,0.58933,-9.4544
0.0646,9.495,0.94523,-10.463
0.0647,10.514,1.3998,-11.937
0.0648,11.591,1.9152,-13.529
0.0649,12.394,2.4331,-14.85
0.065,13.162,3.0127,-16.198
0.0651,13.741,3.6279,-17.391
0.0652,13.966,4.2356,-18.224
0.0653,14.214,4.8978,-19.134
0.0654,14.771,5.6664,-20.46
0.0655,15.454,6.4977,-21.975
0.0656,16.268,7.3883,-23.679
0.0657,17.233,8.3546,-25.611
0.0658,17.947,9.3313,-27.301
0.0659,18.299,10.299,-28.621
0.066,18.609,11.322,-29.954
0.0661,18.797,12.382,-31.202
0.0662,18.65,13.432,-32.106
0.0663,18.38,14.516,-32.919
0.0664,18.092,15.638,-33.754
0.0665,17.638,16.732,-34.395
0.0666,17.235,17.818,-35.078
0.0667,17.14,18.954,-36.119
0.0668,17.091,20.099,-37.216
0.0669,16.923,21.223,-38.173
0.067,16.836,22.385,-39.248
0.0671,16.761,23.591,-40.379
0.0672,16.544,24.821,-41.393
0.0673,16.369,26.116,-42.513
0.0674,16.236,27.481,-43.747
0.0675,15.843,28.844,-44.716
0.0676,15.214,30.18,-45.424
0.0677,14.571,31.512,-46.113
0.0678,13.873,32.825,-46.728
0.0679,13.139,34.118,-47.288
0.068,12.53,35.435,-47.996
0.0681,11.892,36.76,-48.684
0.0682,11.01,38.059,-49.101
0.0683,10.003,39.356,-49.391
0.0684,8.9261,40.649,-49.608
0.0685,7.6791,41.895,-49.608
0.0686,6.3948,43.102,-49.53
0.0687,5.2092,44.294,-49.536
0.0688,4.0239,45.443,-49.5
0.0689,2.9171,46.559,-49.51
0.069,2.1245,47.704,-49.862
0.0691,1.5314,48.879,-50.443
0.0692,0.89139,50.05,-50.974
0.0693,0.18494,51.227,-51.444
0.0694,-0.70484,52.39,-51.716
0.0695,-1.9798,53.48,-51.531
0.0696,-3.484,54.511,-51.056
0.0697,-4.9731,55.517,-50.572
0.0698,-6.4828,56.477,-50.021
0.0699,-8.0044,57.384,-49.405
0.07,-9.3899,58.269,-48.903
0.0701,-10.697,59.12,-48.445
0.0702,-12.036,59.912,-47.896
0.0703,-13.334,60.667,-47.351
0.0704,-14.624,61.385,-46.776
0.0705,-16.075,62.033,-45.971
0.0706,-17.632,62.621,-44.997
0.0707,-19.146,63.174,-44.033
0.0708,-20.589,63.688,-43.101
0.0709,-21.87,64.174,-42.301
0.071,-22.887,64.655,-41.761
0.0711,-23.774,65.106,-41.319
0.0712,-24.702,65.496,-40.777
0.0713,-25.667,65.836,-40.145
0.0714,-26.715,66.122,-39.376
0.0715,-27.944,66.335,-38.353
0.0716,-29.28,66.497,-37.171
0.0717,-30.656,66.618,-35.908
0.0718,-32.138,66.669,-34.469
0.0719,-33.654,66.648,-32.922
0.072,-35.032,66.58,-31.466
0.0721,-36.278,66.454,-30.083
0.0722,-37.44,66.256,-28.712
0.0723,-38.464,66.011,-27.431
0.0724,-39.397,65.72,-26.195
