0.0565,0.55837,0.23184,-0.77285
0.0566,0.53599,0.25904,-0.78065
0.0567,0.51284,0.28583,-0.78733
0.0568,0.48889,0.31222,-0.79287
0.0569,0.45729,0.34584,-0.92694
0.057,0.42884,0.37513,-1.0089
0.0571,0.40022,0.40332,-1.0824
0.0572,0.37112,0.43069,-1.1478
0.0573,0.34289,0.45623,-1.204
0.0574,0.31435,0.4812,-1.2528
0.0575,0.28414,0.50655,-1.2959
0.0576,0.25393,0.53084,-1.3321
0.0577,0.22433,0.55372,-1.3609
0.0578,0.19381,0.57646,-1.3841
0.0579,0.16294,0.59858,-1.4015
0.058,0.1335,0.61871,-1.4113
0.0581,0.10476,0.63747,-1.4137
0.0582,0.075868,0.65543,-1.4087
0.0583,0.047692,0.67194,-1.3954
0.0584,0.019809,0.68745,-1.3745
0.0585,-0.0092668,0.70303,-1.3482
0.0586,-0.038884,0.71808,-1.3162
0.0587,-0.06804,0.73185,-1.278
0.0588,-0.097256,0.74475,-1.2342
0.0589,-0.12611,0.7564,-1.1844
0.059,-0.15336,0.76588,-1.1275
0.0591,-0.17991,0.77392,-1.064
0.0592,-0.20685,0.78134,-0.99444
0.0593,-0.23322,0.78742,-0.91754
0.0594,-0.2588,0.79206,-0.83266
0.0595,-0.2847,0.79605,-0.74082
0.0596,-0.31011,0.79885,-0.642
0.0597,-0.33384,0.79967,-0.536
0.0598,-0.35694,0.79932,-0.42451
0.0599,-0.37981,0.79809,-0.30859
0.06,-0.40084,0.79484,-0.1874
0.0601,-0.4203,0.78971,-0.061232
0.0602,-0.44002,0.78404,0.06842
0.0603,-0.45967,0.77761,0.20172
0.0604,-0.4783,0.76971,0.3393
0.0605,-0.49697,0.76104,0.48039
0.0606,-0.51578,0.75166,0.62505
0.0607,-0.53294,0.74025,0.77469
0.0608,-0.54833,0.72667,0.92908
0.0609,-0.56319,0.71179,1.0869
0.061,-0.57713,0.69539,1.248
0.0611,-0.58971,0.67718,1.4125
0.0612,-0.60207,0.65802,1.5793
0.0613,-0.61442,0.63814,1.7481
0.0614,-0.62561,0.61682,1.9198
0.0615,-0.63574,0.59422,2.0939
0.0616,-0.64531,0.57078,2.2698
0.0617,-0.65353,0.54602,2.4478
0.0618,-0.6599,0.51966,2.6283
0.0619,-0.66513,0.49226,2.8104
0.062,-0.6692,0.46383,2.9939
0.0621,-0.67184,0.43428,3.1786
0.0622,-0.67398,0.40439,3.3633
0.0623,-0.67608,0.37455,3.5469
0.0624,-0.67729,0.34423,3.7296
0.0625,-0.67745,0.31334,3.9113
0.0626,-0.67693,0.28218,4.0915
0.0627,-0.67508,0.25031,4.2705
0.0628,-0.67153,0.21749,4.4485
0.0629,-0.66729,0.18446,4.6248
0.063,-0.6625,0.15136,4.7991
0.0631,-0.65643,0.11774,4.9723
0.0632,-0.64941,0.083895,5.1438
0.0633,-0.64192,0.050263,5.313
0.0634,-0.63305,0.0163,5.4801
0.0635,-0.62236,-0.018209,5.645
0.0636,-0.61055,-0.05267,5.8064
0.0637,-0.59734,-0.087197,5.9643
0.0638,-0.58189,-0.1223,6.1191
0.0639,-0.56487,-0.15745,6.2702
0.064,-0.54709,-0.192,6.4165
0.0641,-0.52804,-0.22629,6.5585
0.0642,-0.50767,-0.26033,6.696
0.0643,-0.4867,-0.29363,6.8283
0.0644,-0.46474,-0.3265,6.9558
0.0645,-0.44105,-0.35954,7.0788
0.0646,-0.4162,-0.39236,7.1967
0.0647,-0.39083,-0.42454,7.3089
0.0648,-0.36462,-0.45633,7.4152
0.0649,-0.33779,-0.48759,7.5156
0.065,-0.31107,-0.51782,7.6092
0.0651,-0.28427,-0.54721,7.6965
0.0652,-0.25693,-0.57609,7.7778
0.0653,-0.22938,-0.60425,7.8527
0.0654,-0.20166,-0.63165,7.9213
0.0655,-0.1732,-0.65871,7.9841
0.0656,-0.14412,-0.68534,8.0412
0.0657,-0.11482,-0.71122,8.0921
0.0658,-0.085156,-0.73645,8.137
0.0659,-0.055282,-0.76086,8.1754
0.066,-0.025829,-0.78397,8.2066
0.0661,0.0032824,-0.80582,8.2303
0.0662,0.032536,-0.82675,8.2469
0.0663,0.061736,-0.84661,8.256
0.0664,0.090819,-0.86541,8.2576
0.0665,0.12023,-0.88349,8.2522
0.0666,0.14972,-0.9007,8.2399
0.0667,0.17862,-0.91658,8.2202
0.0668,0.20707,-0.93131,8.1937
0.0669,0.23534,-0.94509,8.1607
0.067,0.26294,-0.9576,8.121
0.0671,0.28977,-0.96879,8.0744
0.0672,0.31645,-0.97911,8.0214
0.0673,0.3429,-0.98853,7.9618
0.0674,0.36872,-0.99676,7.8954
0.0675,0.39428,-1.0041,7.8226
0.0676,0.41981,-1.0107,7.7438
0.0677,0.44468,-1.0161,7.6588
0.0678,0.46868,-1.0203,7.5677
0.0679,0.49217,-1.0233,7.4711
0.068,0.51504,-1.0252,7.3691
0.0681,0.53704,-1.0258,7.2615
0.0682,0.55863,-1.0254,7.1488
0.0683,0.58004,-1.0241,7.0313
0.0684,0.60082,-1.0216,6.9085
0.0685,0.62079,-1.0177,6.7803
0.0686,0.6401,-1.0125,6.647
0.0687,0.65843,-1.0057,6.5085
0.0688,0.67554,-0.99715,6.3649
0.0689,0.69173,-0.98693,6.2168
0.069,0.70712,-0.97511,6.0647
0.0691,0.72151,-0.96154,5.9087
0.0692,0.73513,-0.94638,5.7494
0.0693,0.74825,-0.92982,5.5872
0.0694,0.76063,-0.91174,5.4223
0.0695,0.77215,-0.89208,5.2548
0.0696,0.78293,-0.87101,5.0849
0.0697,0.79272,-0.8484,4.9125
0.0698,0.80126,-0.82414,4.7374
0.0699,0.80885,-0.79854,4.5601
0.07,0.81569,-0.77187,4.381
0.0701,0.82162,-0.74414,4.2003
0.0702,0.82676,-0.71555,4.0184
0.0703,0.83132,-0.68637,3.8358
0.0704,0.83496,-0.65646,3.6526
0.0705,0.83736,-0.62569,3.469
0.0706,0.83874,-0.59429,3.2854
0.0707,0.83907,-0.56232,3.102
0.0708,0.83801,-0.5296,2.9186
0.0709,0.83573,-0.49629,2.7356
0.071,0.83251,-0.46268,2.5532
0.0711,0.82818,-0.4287,2.3716
0.0712,0.82265,-0.39434,2.1909
0.0713,0.81623,-0.35989,2.012
0.0714,0.80887,-0.32535,1.8351
0.0715,0.8002,-0.29052,1.6603
0.0716,0.79029,-0.25548,1.4882
0.0717,0.77936,-0.22039,1.319
0.0718,0.76726,-0.18518,1.1529
0.0719,0.75401,-0.14989,0.99013
0.072,0.73994,-0.11479,0.83093
0.0721,0.72502,-0.079867,0.67534
0.0722,0.70901,-0.044972,0.52323
0.0723,0.69194,-0.010161,0.37476
0.0724,0.67384,0.024523,0.23016
0.0725,0.65453,0.059191,0.089508
0.0726,0.63402,0.09378,-0.046852
0.0727,0.61256,0.1281,-0.17847
0.0728,0.59013,0.16213,-0.30513
0.0729,0.56675,0.19584,-0.42663
0.073,0.54266,0.229,-0.54262
0.0731,0.51795,0.26156,-0.65292
0.0732,0.49247,0.29359,-0.75754
0.0733,0.46632,0.32503,-0.8564
0.0734,0.43957,0.35583,-0.94939
0.0735,0.41209,0.38609,-1.0366
0.0736,0.38393,0.41579,-1.118
0.0737,0.35544,0.44472,-1.193
0.0738,0.32673,0.47282,-1.2615
0.0739,0.29779,0.50011,-1.3234
0.074,0.26884,0.52644,-1.3783
0.0741,0.23997,0.55177,-1.4261
0.0742,0.21094,0.57628,-1.4669
0.0743,0.18172,0.59999,-1.5007
0.0744,0.15248,0.62278,-1.5275
0.0745,0.12314,0.64474,-1.5475
0.0746,0.093593,0.66593,-1.5608
0.0747,0.064047,0.68619,-1.5674
0.0748,0.034637,0.70544,-1.5673
0.0749,0.0052451,0.72372,-1.5604
0.075,-0.024064,0.74099,-1.5468
0.0751,-0.053117,0.75708,-1.5261
0.0752,-0.082023,0.77209,-1.4983
0.0753,-0.11091,0.78609,-1.4635
0.0754,-0.13961,0.79897,-1.4216
0.0755,-0.16802,0.81068,-1.3727
0.0756,-0.19615,0.82125,-1.317
0.0757,-0.22385,0.83059,-1.2546
0.0758,-0.25091,0.83858,-1.1856
0.0759,-0.27739,0.8453,-1.1102
0.076,-0.30334,0.85081,-1.0286
0.0761,-0.32867,0.85507,-0.94104
0.0762,-0.35338,0.85813,-0.84753
0.0763,-0.37757,0.86005,-0.74823
0.0764,-0.40113,0.86077,-0.64316
0.0765,-0.424,0.86022,-0.53242
0.0766,-0.44622,0.85844,-0.41625
0.0767,-0.46773,0.8554,-0.29486
0.0768,-0.48843,0.85099,-0.16839
0.0769,-0.50841,0.84527,-0.037181
0.077,-0.52774,0.83828,0.098456
0.0771,-0.54639,0.82996,0.23833
0.0772,-0.5644,0.82034,0.38221
0.0773,-0.58185,0.80948,0.52985
0.0774,-0.59862,0.79726,0.68121
0.0775,-0.61452,0.78356,0.83634
0.0776,-0.62954,0.76839,0.9951
0.0777,-0.64366,0.75174,1.1574
0.0778,-0.65672,0.73356,1.3231
0.0779,-0.66875,0.71391,1.4919
0.078,-0.67991,0.69297,1.6635
0.0781,-0.69013,0.67077,1.8375
0.0782,-0.69935,0.64736,2.0137
0.0783,-0.70766,0.62288,2.1916
0.0784,-0.71506,0.59743,2.3708
0.0785,-0.72141,0.57099,2.5513
0.0786,-0.72671,0.54361,2.7326
0.0787,-0.73105,0.51543,2.9146
0.0788,-0.73437,0.48645,3.0971
0.0789,-0.73667,0.45671,3.28
0.079,-0.73809,0.42638,3.4629
0.0791,-0.73868,0.39552,3.6455
0.0792,-0.73838,0.36415,3.8276
0.0793,-0.73718,0.3323,4.0089
0.0794,-0.73509,0.30003,4.1891
0.0795,-0.73197,0.2673,4.368
0.0796,-0.72777,0.23412,4.5453
0.0797,-0.72251,0.20059,4.7208
0.0798,-0.71616,0.16672,4.8943
0.0799,-0.70863,0.13256,5.0656
0.08,-0.69993,0.098171,5.2345
0.0801,-0.69,0.063622,5.401
0.0802,-0.67872,0.028906,5.5647
0.0803,-0.66605,-0.0059146,5.7254
0.0804,-0.65199,-0.04076,5.8829
0.0805,-0.63647,-0.075612,6.0367
0.0806,-0.61949,-0.11042,6.1866
0.0807,-0.60115,-0.14507,6.3323
0.0808,-0.58156,-0.17948,6.4733
0.0809,-0.56075,-0.2136,6.6096
0.081,-0.53888,-0.24735,6.7408
0.0811,-0.51607,-0.28065,6.8668
0.0812,-0.49233,-0.31355,6.9876
0.0813,-0.4677,-0.34606,7.1032
0.0814,-0.44231,-0.3781,7.2134
0.0815,-0.41622,-0.40968,7.318
0.0816,-0.38946,-0.44078,7.4171
0.0817,-0.3622,-0.47131,7.5104
0.0818,-0.33456,-0.50122,7.5976
0.0819,-0.30655,-0.53051,7.6787
0.082,-0.2782,-0.55914,7.7535
0.0821,-0.2496,-0.58703,7.8218
0.0822,-0.22074,-0.61418,7.8836
0.0823,-0.19159,-0.64059,7.9388
0.0824,-0.1622,-0.66622,7.9874
0.0825,-0.13264,-0.691,8.0294
0.0826,-0.10291,-0.71493,8.0647
0.0827,-0.073086,-0.73794,8.0932
0.0828,-0.043315,-0.75994,8.1148
0.0829,-0.013637,-0.7809,8.1294
0.083,0.015929,-0.80082,8.1369
0.0831,0.04532,-0.81965,8.1372
0.0832,0.074512,-0.83742,8.1303
0.0833,0.10352,-0.85415,8.1162
0.0834,0.1323,-0.86983,8.095
0.0835,0.16078,-0.88444,8.0668
0.0836,0.18894,-0.898,8.0317
0.0837,0.21675,-0.91051,7.99
0.0838,0.24416,-0.92196,7.9416
0.0839,0.27117,-0.93236,7.8868
0.084,0.29779,-0.94174,7.8257
0.0841,0.32401,-0.95008,7.7583
0.0842,0.34978,-0.95738,7.6846
0.0843,0.37513,-0.96365,7.6048
0.0844,0.40002,-0.96886,7.5189
0.0845,0.42436,-0.97296,7.4268
0.0846,0.44811,-0.97592,7.3288
0.0847,0.47123,-0.97773,7.2251
0.0848,0.49365,-0.97833,7.1156
0.0849,0.51535,-0.97769,7.0006
0.085,0.53639,-0.97584,6.8804
0.0851,0.55675,-0.97274,6.7552
0.0852,0.57638,-0.96834,6.625
0.0853,0.59527,-0.96258,6.4901
0.0854,0.6134,-0.9554,6.3506
0.0855,0.63068,-0.9467,6.2067
0.0856,0.64707,-0.93638,6.0584
0.0857,0.66261,-0.92443,5.9061
0.0858,0.67728,-0.9108,5.75
0.0859,0.69108,-0.89546,5.5902
0.086,0.70406,-0.87846,5.4272
0.0861,0.71625,-0.85986,5.2613
0.0862,0.72764,-0.8397,5.0926
0.0863,0.73821,-0.81807,4.9215
0.0864,0.74798,-0.79506,4.7482
0.0865,0.75687,-0.77073,4.5729
0.0866,0.76483,-0.74514,4.3956
0.0867,0.77185,-0.71841,4.2166
0.0868,0.77792,-0.69061,4.0361
0.0869,0.78299,-0.66185,3.8543
0.087,0.78709,-0.63222,3.6715
0.0871,0.7902,-0.60183,3.4878
0.0872,0.79227,-0.57074,3.3037
0.0873,0.79328,-0.53901,3.1194
0.0874,0.79322,-0.50673,2.9352
0.0875,0.79206,-0.47395,2.7515
0.0876,0.78977,-0.44072,2.5685
0.0877,0.78637,-0.4071,2.3866
0.0878,0.7819,-0.37316,2.2059
0.0879,0.77632,-0.33894,2.0266
0.088,0.76967,-0.30448,1.8491
0.0881,0.76197,-0.26985,1.6736
0.0882,0.7532,-0.23506,1.5002
0.0883,0.74334,-0.20013,1.3292
0.0884,0.7324,-0.16511,1.1609
0.0885,0.72036,-0.13002,0.99556
0.0886,0.70722,-0.094866,0.83338
0.0887,0.69298,-0.059707,0.6746
0.0888,0.67769,-0.024595,0.51947
0.0889,0.66134,0.010451,0.36814
0.089,0.64391,0.045404,0.22077
0.0891,0.62542,0.080216,0.077526
0.0892,0.60588,0.11486,-0.061459
0.0893,0.58526,0.14932,-0.19603
0.0894,0.56363,0.18353,-0.32598
0.0895,0.54103,0.21742,-0.45109
0.0896,0.51751,0.25094,-0.57111
0.0897,0.49316,0.28402,-0.68582
0.0898,0.46806,0.31657,-0.79495
0.0899,0.44229,0.34854,-0.8983
0.09,0.41592,0.37988,-0.99567
0.0901,0.38902,0.41053,-1.0869
0.0902,0.36165,0.44046,-1.1719
0.0903,0.33385,0.46967,-1.2506
0.0904,0.30567,0.49815,-1.323
0.0905,0.27717,0.52589,-1.3889
0.0906,0.24842,0.55286,-1.4483
0.0907,0.21947,0.57904,-1.5012
0.0908,0.19038,0.60437,-1.5473
0.0909,0.16118,0.62885,-1.5867
0.091,0.13189,0.65247,-1.6192
0.0911,0.10253,0.6752,-1.6448
0.0912,0.073113,0.69703,-1.6634
0.0913,0.04365,0.71794,-1.675
0.0914,0.014159,0.73791,-1.6796
0.0915,-0.015315,0.75689,-1.6773
0.0916,-0.044741,0.77487,-1.6679
0.0917,-0.074087,0.79181,-1.6517
0.0918,-0.10329,0.80767,-1.6285
0.0919,-0.13231,0.82241,-1.5983
0.092,-0.16111,0.83601,-1.5613
0.0921,-0.18964,0.84846,-1.5173
0.0922,-0.21784,0.85971,-1.4665
0.0923,-0.24567,0.86977,-1.4089
0.0924,-0.27307,0.87863,-1.3445
0.0925,-0.29997,0.88625,-1.2736
0.0926,-0.32633,0.89263,-1.1961
0.0927,-0.35211,0.89779,-1.1124
0.0928,-0.37729,0.90172,-1.0227
0.0929,-0.40184,0.90443,-0.92704
0.093,-0.42577,0.90594,-0.82574
0.0931,-0.4491,0.90626,-0.71896
0.0932,-0.47182,0.90536,-0.60684
0.0933,-0.4939,0.90322,-0.48952
0.0934,-0.51534,0.89985,-0.36714
0.0935,-0.53611,0.89519,-0.23984
0.0936,-0.55617,0.8892,-0.10774
0.0937,-0.57551,0.88186,0.028975
0.0938,-0.59411,0.87315,0.17013
0.0939,-0.61196,0.86303,0.31554
0.094,-0.62905,0.8515,0.46499
0.0941,-0.64535,0.83854,0.61826
0.0942,-0.66084,0.82415,0.77514
0.0943,-0.67548,0.80832,0.93546
0.0944,-0.68922,0.79106,1.099
0.0945,-0.70204,0.77241,1.2656
0.0946,-0.71389,0.75237,1.435
0.0947,-0.72476,0.73102,1.6071
0.0948,-0.73466,0.70842,1.7815
0.0949,-0.74357,0.68463,1.958
0.095,-0.7515,0.65975,2.1363
0.0951,-0.75847,0.63387,2.316
0.0952,-0.76449,0.60705,2.497
0.0953,-0.76954,0.57937,2.6788
0.0954,-0.77366,0.5509,2.8612
0.0955,-0.77683,0.5217,3.0438
0.0956,-0.77906,0.49181,3.2266
0.0957,-0.78035,0.46129,3.4092
0.0958,-0.78071,0.43018,3.5914
0.0959,-0.78012,0.39852,3.7731
0.096,-0.77858,0.36634,3.954
0.0961,-0.77604,0.33369,4.1339
0.0962,-0.77251,0.3006,4.3125
0.0963,-0.76792,0.26711,4.4897
0.0964,-0.76223,0.23324,4.6652
0.0965,-0.7554,0.19906,4.8387
0.0966,-0.74738,0.16461,5.0098
0.0967,-0.73814,0.12994,5.1785
0.0968,-0.72761,0.09512,5.3443
0.0969,-0.71576,0.060199,5.5071
0.097,-0.70255,0.025229,5.6666
0.0971,-0.68795,-0.0097334,5.8226
0.0972,-0.67198,-0.044633,5.9749
0.0973,-0.65462,-0.079423,6.1232
0.0974,-0.63593,-0.11405,6.2673
0.0975,-0.61596,-0.14846,6.4069
0.0976,-0.5948,-0.1826,6.5418
0.0977,-0.57253,-0.21642,6.6718
0.0978,-0.54927,-0.24988,6.7967
0.0979,-0.52509,-0.28293,6.9163
0.098,-0.50011,-0.31554,7.0305
0.0981,-0.47438,-0.34768,7.1392
0.0982,-0.448,-0.37931,7.2422
0.0983,-0.42102,-0.41041,7.3394
0.0984,-0.39351,-0.44095,7.4308
0.0985,-0.36554,-0.47092,7.5163
0.0986,-0.33717,-0.50027,7.5957
0.0987,-0.30845,-0.52895,7.6688
0.0988,-0.27943,-0.55692,7.7356
0.0989,-0.25018,-0.58411,7.7958
0.099,-0.22072,-0.61049,7.8494
0.0991,-0.1911,-0.63601,7.8963
0.0992,-0.16137,-0.66063,7.9362
0.0993,-0.13156,-0.68433,7.9693
0.0994,-0.10173,-0.70707,7.9954
0.0995,-0.071902,-0.72882,8.0145
0.0996,-0.042147,-0.74957,8.0266
0.0997,-0.012498,-0.76929,8.0316
0.0998,0.017003,-0.78798,8.0297
0.0999,0.046314,-0.80563,8.0207
0.1,0.075405,-0.82224,8.0048
0.1001,0.10425,-0.8378,7.982
0.1002,0.13282,-0.85232,7.9522
0.1003,0.16109,-0.8658,7.9156
0.1004,0.18903,-0.87823,7.8722
0.1005,0.21661,-0.88962,7.8222
0.1006,0.2438,-0.89994,7.7656
0.1007,0.27058,-0.90921,7.7025
0.1008,0.29694,-0.91742,7.6332
0.1009,0.32283,-0.92455,7.5576
0.101,0.34823,-0.93059,7.4758
0.1011,0.37311,-0.93554,7.388
0.1012,0.39744,-0.93937,7.2943
0.1013,0.42116,-0.94206,7.1947
0.1014,0.44424,-0.94359,7.0893
0.1015,0.46664,-0.94392,6.9783
0.1016,0.48833,-0.94302,6.8618
0.1017,0.5093,-0.94087,6.74
0.1018,0.52954,-0.93743,6.6131
0.1019,0.54903,-0.93265,6.4812
0.102,0.56776,-0.92649,6.3447
0.1021,0.58571,-0.9189,6.2037
0.1022,0.60287,-0.9098,6.0585
0.1023,0.61922,-0.89914,5.9092
0.1024,0.63476,-0.88687,5.7561
0.1025,0.64948,-0.87295,5.5993
0.1026,0.66336,-0.85733,5.4391
0.1027,0.67641,-0.84005,5.2757
0.1028,0.68861,-0.82112,5.1093
0.1029,0.69996,-0.8006,4.94
0.103,0.71045,-0.77857,4.7682
0.1031,0.72007,-0.75513,4.594
0.1032,0.7288,-0.73037,4.4178
0.1033,0.73661,-0.70439,4.2397
0.1034,0.74348,-0.6773,4.06
0.1035,0.74938,-0.64918,3.8789
0.1036,0.75429,-0.62014,3.6967
0.1037,0.75818,-0.59025,3.5137
0.1038,0.76104,-0.55962,3.33
0.1039,0.76284,-0.52831,3.1459
0.104,0.76359,-0.4964,2.9617
0.1041,0.76326,-0.46396,2.7777
0.1042,0.76185,-0.43106,2.5942
0.1043,0.75935,-0.39775,2.4115
0.1044,0.75578,-0.36409,2.2299
0.1045,0.75113,-0.33012,2.0496
0.1046,0.7454,-0.2959,1.8709
0.1047,0.7386,-0.26145,1.6942
0.1048,0.73072,-0.22681,1.5195
0.1049,0.72178,-0.19201,1.3471
0.105,0.71174,-0.15708,1.1772
0.1051,0.70061,-0.12203,1.01
0.1052,0.68837,-0.0869,0.84567
0.1053,0.67502,-0.051709,0.68448
0.1054,0.66055,-0.016491,0.52662
0.1055,0.64496,0.018715,0.37231
0.1056,0.62827,0.053868,0.22178
0.1057,0.61048,0.088921,0.075245
0.1058,0.59162,0.12382,-0.06706
0.1059,0.57172,0.15853,-0.20493
0.106,0.55081,0.19297,-0.33815
0.1061,0.52892,0.22711,-0.46655
0.1062,0.50611,0.26089,-0.58993
0.1063,0.48243,0.29424,-0.70811
0.1064,0.45794,0.32712,-0.8209
0.1065,0.43272,0.35947,-0.92811
0.1066,0.40683,0.39123,-1.0296
0.1067,0.38035,0.42237,-1.1251
0.1068,0.35335,0.45282,-1.2146
0.1069,0.32589,0.48257,-1.2978
0.107,0.29803,0.51158,-1.3748
0.1071,0.26983,0.53987,-1.4453
0.1072,0.24134,0.56741,-1.5093
0.1073,0.21259,0.59419,-1.5667
0.1074,0.18362,0.62017,-1.6175
0.1075,0.15448,0.64535,-1.6617
0.1076,0.12519,0.66969,-1.6991
0.1077,0.095793,0.69317,-1.7297
0.1078,0.066312,0.71576,-1.7534
0.1079,0.036777,0.73743,-1.7702
0.108,0.0072164,0.75815,-1.78
0.1081,-0.022339,0.77788,-1.7827
0.1082,-0.051858,0.7966,-1.7784
0.1083,-0.081299,0.81428,-1.767
0.1084,-0.11063,0.83087,-1.7485
0.1085,-0.13979,0.84636,-1.7229
0.1086,-0.16876,0.86071,-1.6903
0.1087,-0.19747,0.8739,-1.6508
0.1088,-0.22589,0.88593,-1.6044
0.1089,-0.25396,0.89678,-1.5513
0.109,-0.28164,0.90643,-1.4914
0.1091,-0.30888,0.91489,-1.425
0.1092,-0.33564,0.92215,-1.3522
0.1093,-0.36189,0.9282,-1.273
0.1094,-0.38757,0.93305,-1.1876
0.1095,-0.41267,0.93669,-1.0963
0.1096,-0.43714,0.93911,-0.99901
0.1097,-0.461,0.94032,-0.89608
0.1098,-0.48424,0.94031,-0.78764
0.1099,-0.50685,0.93904,-0.67387
0.11,-0.52882,0.93654,-0.55493
0.1101,-0.55013,0.93275,-0.43098
0.1102,-0.57077,0.92766,-0.30218
0.1103,-0.5958,0.92695,-0.26109
0.1104,-0.62011,0.92509,-0.2322
0.1105,-0.64288,0.92107,-0.20325
0.1106,-0.66477,0.91554,-0.174
0.1107,-0.68511,0.9079,-0.14483
0.1108,-0.70409,0.89847,-0.1156
0.1109,-0.72285,0.88817,-0.085926
0.111,-0.74103,0.87662,-0.056108
0.1111,-0.75795,0.86334,-0.026374
0.1112,-0.77432,0.84898,0.0034443
0.1113,-0.79032,0.8337,0.033286
0.1114,-0.80476,0.81671,0.062766
0.1115,-0.81757,0.79806,0.091968
0.1116,-0.82956,0.77845,0.1211
0.1117,-0.84052,0.75782,0.15004
0.1118,-0.8504,0.73627,0.17878
0.1119,-0.86019,0.71463,0.20758
0.112,-0.87016,0.69309,0.23639
0.1121,-0.87961,0.6712,0.26497
0.1122,-0.88851,0.64894,0.29327
0.1123,-0.89664,0.62618,0.32116
0.1124,-0.90301,0.60221,0.34837
0.1125,-0.90764,0.57708,0.37495
0.1126,-0.91144,0.55149,0.40117
0.1127,-0.91419,0.52535,0.42694
0.1128,-0.91545,0.49834,0.4521
0.1129,-0.91583,0.47092,0.47679
0.113,-0.91529,0.44314,0.50096
0.1131,-0.9129,0.41441,0.52431
0.1132,-0.90879,0.38489,0.54686
0.1133,-0.9035,0.35509,0.56873
0.1134,-0.8963,0.32458,0.58969
0.1135,-0.8868,0.29313,0.60965
0.1136,-0.87618,0.26167,0.6289
0.1137,-0.86498,0.23074,0.64754
0.1138,-0.85264,0.19998,0.66537
0.1139,-0.83956,0.16971,0.68252
0.114,-0.82636,0.14038,0.6991
0.1141,-0.81214,0.11138,0.71485
0.1142,-0.7961,0.082065,0.72955
0.1143,-0.77883,0.052815,0.74336
0.1144,-0.76055,0.023791,0.75629
0.1145,-0.74085,-0.0053585,0.7682
0.1146,-0.72022,-0.034332,0.77921
0.1147,-0.69933,-0.062661,0.78945
0.1148,-0.6777,-0.090699,0.79875
0.1149,-0.65495,-0.11874,0.80699
0.115,-0.6315,-0.1465,0.81427
0.1151,-0.60719,-0.17406,0.82049
0.1152,-0.58142,-0.20184,0.82547
0.1153,-0.55438,-0.22972,0.82925
0.1154,-0.52645,-0.25742,0.83188
0.1155,-0.49758,-0.28495,0.83331
0.1156,-0.46822,-0.31192,0.83362
0.1157,-0.43915,-0.33773,0.83294
0.1158,-0.41028,-0.36241,0.83119
0.1159,-0.38132,-0.38617,0.82826
0.116,-0.35247,-0.40886,0.82417
0.1161,-0.32358,-0.43059,0.81882
