0.05,0.18343,0.10873,-0.27463
0.0501,0.17418,0.12084,-0.27716
0.0502,0.1644,0.13275,-0.27947
0.0503,0.15414,0.14434,-0.28149
0.0504,0.14345,0.15553,-0.28323
0.0505,0.13239,0.16623,-0.28461
0.0506,0.12104,0.17633,-0.28558
0.0507,0.10944,0.18576,-0.2861
0.0508,0.097634,0.19455,-0.28614
0.0509,0.085645,0.20269,-0.28567
0.051,0.073492,0.21023,-0.28468
0.0511,0.061167,0.21729,-0.28322
0.0512,0.048663,0.22396,-0.2813
0.0513,0.035986,0.23032,-0.27898
0.0514,0.023137,0.23647,-0.27631
0.0515,0.010122,0.24252,-0.27336
0.0516,-0.0030338,0.24851,-0.27018
0.0517,-0.016294,0.2545,-0.2668
0.0518,-0.029626,0.2605,-0.26326
0.0519,-0.04298,0.26649,-0.25956
0.052,-0.056289,0.27242,-0.25568
0.0521,-0.069481,0.27822,-0.25159
0.0522,-0.082482,0.28381,-0.24724
0.0523,-0.095208,0.28908,-0.24253
0.0524,-0.10759,0.29391,-0.23737
0.0525,-0.11957,0.29822,-0.23167
0.0526,-0.13113,0.30191,-0.22531
0.0527,-0.14224,0.30492,-0.2182
0.0528,-0.15294,0.30724,-0.21028
0.0529,-0.16326,0.30888,-0.20153
0.053,-0.17325,0.30987,-0.19194
0.0531,-0.18296,0.31029,-0.18157
0.0532,-0.19245,0.31024,-0.17049
0.0533,-0.20176,0.3098,-0.15877
0.0534,-0.21093,0.30906,-0.14654
0.0535,-0.21999,0.30813,-0.13391
0.0536,-0.22895,0.3071,-0.12099
0.0537,-0.23781,0.30601,-0.10788
0.0538,-0.24657,0.30494,-0.0947
0.0539,-0.25519,0.30391,-0.081547
0.054,-0.26362,0.3029,-0.068483
0.0541,-0.27179,0.30185,-0.055564
0.0542,-0.2913,1.8511,1.756
0.0543,-0.31148,2.3102,2.5785
0.0544,-0.33235,2.4449,3.2147
0.0545,-0.35567,2.5157,3.9016
0.0546,-0.38536,2.4106,4.4999
0.0547,-0.4163,2.2145,5.0693
