0.1,0.19154,0.17664,-0.27543
0.1001,0.18145,0.18749,-0.27621
0.1002,0.17088,0.19808,-0.27673
0.1003,0.15985,0.20835,-0.27696
0.1004,0.14843,0.21825,-0.27689
0.1005,0.13666,0.22771,-0.27649
0.1006,0.1246,0.23671,-0.27573
0.1007,0.1123,0.24522,-0.27461
0.1008,0.099807,0.25322,-0.27309
0.1009,0.087155,0.26073,-0.27118
0.101,0.07438,0.26775,-0.26886
0.1011,0.061507,0.27432,-0.26616
0.1012,0.048557,0.28048,-0.26309
0.1013,0.035545,0.28627,-0.25966
0.1014,0.022491,0.29173,-0.25591
0.1015,0.0094118,0.29691,-0.25186
0.1016,-0.0036664,0.30187,-0.24755
0.1017,-0.016714,0.30663,-0.24298
0.1018,-0.029695,0.3112,-0.23816
0.1019,-0.042567,0.31555,-0.23312
0.102,-0.055284,0.31967,-0.22782
0.1021,-0.067802,0.32352,-0.22223
0.1022,-0.080075,0.32707,-0.2163
0.1023,-0.092063,0.33026,-0.20998
0.1024,-0.10373,0.33305,-0.2032
0.1025,-0.11506,0.3354,-0.19589
0.1026,-0.12603,0.33728,-0.18799
0.1027,-0.13664,0.33865,-0.17946
0.1028,-0.14689,0.33952,-0.17026
0.1029,-0.1568,0.33988,-0.1604
0.103,-0.16639,0.33976,-0.14987
0.1031,-0.17569,0.33918,-0.13871
0.1032,-0.18471,0.33819,-0.12699
0.1033,-0.19348,0.33684,-0.11476
0.1034,-0.20201,0.33517,-0.10211
0.1035,-0.21031,0.33325,-0.089129
0.1036,-0.21838,0.33112,-0.075906
0.1037,-0.22621,0.32882,-0.06253
0.1038,-0.23379,0.32636,-0.049083
0.1039,-0.24107,0.32377,-0.03564
0.104,-0.24803,0.32103,-0.022264
0.1041,-0.25463,0.31812,-0.0090067
0.1042,-0.26083,0.31501,0.0040975
0.1043,-0.26661,0.31165,0.017025
0.1044,-0.27197,0.30799,0.029767
0.1045,-0.27688,0.30396,0.042324
0.1046,-0.28132,0.29951,0.054706
0.1047,-0.2853,0.29459,0.066927
0.1048,-0.28881,0.28914,0.079004
0.1049,-0.29187,0.28315,0.090951
0.105,-0.29449,0.27658,0.10278
0.1051,-0.29672,0.26941,0.11449
0.1052,-0.29857,0.26165,0.12608
0.1053,-0.30009,0.25332,0.13753
0.1054,-0.3013,0.24443,0.14882
0.1055,-0.30223,0.23501,0.15991
0.1056,-0.3029,0.22511,0.17078
0.1057,-0.30332,0.21476,0.18137
0.1058,-0.30351,0.204,0.19166
0.1059,-0.30344,0.19288,0.20159
0.106,-0.30311,0.18145,0.21114
0.1061,-0.30251,0.16974,0.22028
0.1062,-0.30159,0.15778,0.229
0.1063,-0.30035,0.14561,0.23728
0.1064,-0.29875,0.13325,0.24513
0.1065,-0.29677,0.12071,0.25256
0.1066,-0.2944,0.10802,0.25959
0.1067,-0.29162,0.09517,0.26624
0.1068,-0.28845,0.082188,0.27252
0.1069,-0.28488,0.069088,0.27847
0.107,-0.28094,0.055894,0.28409
0.1071,-0.27664,0.042642,0.28943
0.1072,-0.27201,0.029373,0.29451
0.1073,-0.26707,0.01614,0.29933
0.1074,-0.26184,0.0030005,0.30387
0.1075,-0.25632,-0.009985,0.30812
0.1076,-0.25051,-0.022756,0.31205
0.1077,-0.2444,-0.035257,0.31564
0.1078,-0.23795,-0.04744,0.31886
0.1079,-0.23112,-0.059269,0.32168
0.108,-0.22386,-0.070722,0.32407
0.1081,-0.21612,-0.081788,0.32603
0.1082,-0.20786,-0.092474,0.32753
0.1083,-0.24082,-0.067235,0.33482
0.1084,-0.24741,-0.064416,0.3401
0.1085,-0.24351,-0.067727,0.34259
0.1086,-0.24564,-0.067271,0.34719
0.1087,-0.24965,-0.064301,0.35094
0.1088,-0.24633,-0.066456,0.35232
0.1089,-0.2369,-0.072798,0.35168
0.109,-0.23726,-0.073011,0.3546
0.1091,-0.24908,-0.064003,0.35963
0.1092,-0.26064,-0.054692,0.36398
0.1093,-0.26164,-0.052198,0.36454
0.1094,-0.25365,-0.056358,0.36276
0.1095,-0.24157,-0.063135,0.35948
0.1096,-0.2276,-0.071203,0.35555
0.1097,-0.2103,-0.081025,0.35
0.1098,-0.19081,-0.092302,0.34371
0.1099,-0.17201,-0.10269,0.33716
0.11,-0.15811,-0.10973,0.33213
0.1101,-0.15011,-0.11216,0.32836
0.1102,-0.14268,-0.11378,0.32436
0.1103,-0.12814,-0.11994,0.3178
0.1104,-0.10453,-0.13237,0.30843
0.1105,-0.076522,-0.14773,0.29759
0.1106,-0.048706,-0.16276,0.28662
0.1107,-0.018244,-0.17911,0.27435
0.1108,0.016614,-0.19867,0.26096
0.1109,0.050017,-0.21769,0.24849
0.111,0.075382,-0.23127,0.23869
0.1111,0.096266,-0.24106,0.22972
0.1112,0.121,-0.25299,0.21921
0.1113,0.15264,-0.2695,0.20645
0.1114,0.1877,-0.28838,0.19268
0.1115,0.22443,-0.30822,0.17827
0.1116,0.26506,-0.33088,0.16286
0.1117,0.30987,-0.35683,0.14663
0.1118,0.35403,-0.38271,0.13104
0.1119,0.39368,-0.40532,0.11682
0.112,0.42933,-0.42474,0.10364
0.1121,0.46384,-0.44277,0.090511
0.1122,0.49935,-0.46109,0.07693
0.1123,0.53794,-0.48125,0.062376
0.1124,0.58065,-0.50433,0.046825
0.1125,0.62676,-0.52995,0.030642
0.1126,0.67464,-0.55704,0.014359
0.1127,0.72374,-0.58497,-0.0020455
0.1128,0.77272,-0.61279,-0.018179
0.1129,0.81838,-0.63813,-0.033189
0.113,0.85884,-0.65948,-0.046676
0.1131,0.89707,-0.67869,-0.059817
0.1132,0.93739,-0.69905,-0.073794
0.1133,0.9806,-0.72148,-0.08876
0.1134,1.025,-0.74483,-0.10438
0.1135,1.071,-0.76914,-0.12121
0.1136,1.1199,-0.79546,-0.13976
0.1137,1.17,-0.82261,-0.15971
0.1138,1.217,-0.84731,-0.18007
0.1139,1.259,-0.86796,-0.20072
0.114,1.2981,-0.88587,-0.22226
0.1141,1.3362,-0.90256,-0.2452
0.1142,1.3737,-0.91845,-0.26947
0.1143,1.4115,-0.93427,-0.29517
0.1144,1.4513,-0.95144,-0.3225
0.1145,1.4935,-0.97029,-0.35135
0.1146,1.5361,-0.98955,-0.38096
0.1147,1.5773,-1.0078,-0.41074
0.1148,1.6161,-1.0242,-0.4402
