0.05,1.3878,-0.28902,-1.0701
0.0501,1.3691,-0.23567,-1.106
0.0502,1.3483,-0.18198,-1.1405
0.0503,1.3256,-0.12805,-1.1736
0.0504,1.301,-0.073971,-1.2051
0.0505,1.2745,-0.019812,-1.2352
0.0506,1.2462,0.034345,-1.2636
0.0507,1.2162,0.088416,-1.2904
0.0508,1.1844,0.14232,-1.3154
0.0509,1.1511,0.196,-1.3388
0.051,1.1161,0.24936,-1.3602
0.0511,1.0796,0.30233,-1.3798
0.0512,1.0415,0.35485,-1.3974
0.0513,1.002,0.40686,-1.413
0.0514,0.96112,0.45828,-1.4266
0.0515,0.91885,0.50908,-1.438
0.0516,0.8753,0.55917,-1.4474
0.0517,0.83052,0.60851,-1.4546
0.0518,0.78461,0.65703,-1.4597
0.0519,0.73763,0.70468,-1.4626
0.052,0.68968,0.75141,-1.4634
0.0521,0.64084,0.79714,-1.462
0.0522,0.59121,0.84182,-1.4585
0.0523,0.54085,0.8854,-1.4528
0.0524,0.48985,0.92782,-1.445
0.0525,0.4383,0.969,-1.435
0.0526,0.38625,1.0089,-1.4228
0.0527,0.33376,1.0475,-1.4085
0.0528,0.2809,1.0846,-1.3921
0.0529,0.22771,1.1204,-1.3736
0.053,0.17425,1.1546,-1.353
0.0531,0.12057,1.1873,-1.3303
0.0532,0.066726,1.2184,-1.3056
0.0533,0.012774,1.2478,-1.279
0.0534,-0.041222,1.2756,-1.2504
0.0535,-0.095194,1.3016,-1.2199
0.0536,-0.14907,1.3259,-1.1877
0.0537,-0.20277,1.3484,-1.1537
0.0538,-0.2562,1.369,-1.118
0.0539,-0.30928,1.3878,-1.0808
0.054,-0.36192,1.4046,-1.0421
0.0541,-0.41405,1.4195,-1.002
0.0542,-0.46556,1.4325,-0.96063
0.0543,-0.51639,1.4434,-0.91803
0.0544,-0.56644,1.4523,-0.87428
0.0545,-0.61565,1.4592,-0.82948
0.0546,-0.66394,1.4639,-0.78368
0.0547,-0.71125,1.4665,-0.73694
0.0548,-0.75753,1.467,-0.68932
0.0549,-0.80275,1.4653,-0.64085
0.055,-0.84686,1.4614,-0.59158
0.0551,-0.88982,1.4552,-0.54155
0.0552,-0.93161,1.4469,-0.4908
0.0553,-0.97219,1.4364,-0.43936
0.0554,-1.0115,1.4236,-0.3873
0.0555,-1.0496,1.4086,-0.33467
0.0556,-1.0863,1.3915,-0.28153
0.0557,-1.1217,1.3723,-0.22796
0.0558,-1.1556,1.3511,-0.17405
0.0559,-1.188,1.3278,-0.11988
0.056,-1.2188,1.3025,-0.065546
0.0561,-1.2481,1.2754,-0.011161
0.0562,-1.2756,1.2464,0.04318
0.0563,-1.3013,1.2157,0.097377
0.0564,-1.3253,1.1832,0.15133
0.0565,-1.3473,1.1491,0.20494
0.0566,-1.3675,1.1135,0.25813
0.0567,-1.3857,1.0763,0.31083
0.0568,-1.4019,1.0377,0.36297
0.0569,-1.416,0.99776,0.41452
0.057,-1.4282,0.95646,0.46544
0.0571,-1.4383,0.91389,0.51567
0.0572,-1.4463,0.87012,0.56519
0.0573,-1.4523,0.82521,0.61394
0.0574,-1.4562,0.77921,0.66189
0.0575,-1.4581,0.73219,0.709
0.0576,-1.4578,0.68421,0.75522
0.0577,-1.4555,0.63533,0.8005
0.0578,-1.4511,0.58563,0.84477
0.0579,-1.4445,0.53517,0.88797
0.058,-1.4358,0.48402,0.93002
0.0581,-1.4249,0.43226,0.97085
0.0582,-1.4119,0.37996,1.0104
0.0583,-1.3967,0.32719,1.0485
0.0584,-1.3794,0.27402,1.0852
0.0585,-1.3599,0.22053,1.1204
0.0586,-1.3383,0.1668,1.154
0.0587,-1.3147,0.1129,1.186
0.0588,-1.289,0.058899,1.2162
0.0589,-1.2614,0.0048738,1.2448
0.059,-1.2318,-0.049105,1.2716
0.0591,-1.2005,-0.10296,1.2966
0.0592,-1.1675,-0.15662,1.3198
0.0593,-1.1328,-0.21001,1.3411
0.0594,-1.0965,-0.26306,1.3607
0.0595,-1.0588,-0.3157,1.3784
0.0596,-1.0197,-0.36787,1.3943
0.0597,-0.97935,-0.41952,1.4082
0.0598,-0.93772,-0.47058,1.4203
0.0599,-0.89491,-0.52097,1.4304
0.06,-0.851,-0.57064,1.4386
0.0601,-0.80601,-0.6195,1.4447
0.0602,-0.76001,-0.66751,1.4488
0.0603,-0.71303,-0.71458,1.4507
0.0604,-0.66511,-0.76067,1.4505
0.0605,-0.61629,-0.80571,1.4481
0.0606,-0.56663,-0.84964,1.4434
0.0607,-0.51616,-0.89241,1.4364
0.0608,-0.46494,-0.93397,1.4271
0.0609,-0.41305,-0.97425,1.4156
0.061,-0.36054,-1.0132,1.4018
0.0611,-0.30751,-1.0508,1.3858
0.0612,-0.25403,-1.087,1.3675
0.0613,-0.2002,-1.1218,1.3472
0.0614,-0.14611,-1.155,1.3248
0.0615,-0.091879,-1.1866,1.3005
0.0616,-0.037591,-1.2167,1.2743
0.0617,0.016652,-1.2451,1.2462
0.0618,0.070762,-1.2718,1.2164
0.0619,0.12465,-1.2968,1.185
0.062,0.17824,-1.32,1.1519
0.0621,0.23146,-1.3414,1.1173
0.0622,0.28425,-1.3609,1.0812
0.0623,0.33658,-1.3786,1.0437
0.0624,0.3884,-1.3943,1.0047
0.0625,0.44348,-1.2916,0.84417
0.0626,0.49878,-1.211,0.70552
0.0627,0.55473,-1.1127,0.54861
0.0628,0.61162,-0.9974,0.37379
0.0629,0.67138,-0.87182,0.18597
0.063,0.73168,-0.73196,-0.016603
0.0631,0.79042,-0.57196,-0.23764
0.0632,0.85029,-0.39664,-0.47497
0.0633,0.9122,-0.20707,-0.72841
0.0634,0.97329,0.0041404,-1.0025
0.0635,1.0337,0.23671,-1.2969
0.0636,1.0956,0.48509,-1.6084
0.0637,1.1581,0.75081,-1.9375
0.0638,1.2203,1.0335,-2.2829
0.0639,1.2833,1.3273,-2.6399
