0.1,0.36875,-0.7201,0.34653
0.1001,0.39307,-0.71812,0.32324
0.1002,0.41682,-0.71505,0.29959
0.1003,0.43992,-0.71086,0.27561
0.1004,0.46234,-0.70557,0.2513
0.1005,0.48404,-0.69916,0.22667
0.1006,0.50501,-0.69166,0.20172
0.1007,0.52524,-0.68311,0.17644
0.1008,0.54472,-0.67352,0.15081
0.1009,0.56346,-0.66297,0.12487
0.101,0.58147,-0.6515,0.098633
0.1011,0.59874,-0.63919,0.072133
0.1012,0.61525,-0.62609,0.045409
0.1013,0.63099,-0.61227,0.01851
0.1014,0.6459,-0.59779,-0.0085117
0.1015,0.65996,-0.58269,-0.035597
0.1016,0.67308,-0.567,-0.062685
0.1017,0.68518,-0.55074,-0.089717
0.1018,0.6962,-0.53392,-0.11663
0.1019,0.70604,-0.51652,-0.14338
0.102,0.71463,-0.49853,-0.16991
0.1021,0.72189,-0.47992,-0.19619
0.1022,0.72777,-0.46067,-0.22217
0.1023,0.73226,-0.44074,-0.24784
0.1024,0.73532,-0.42013,-0.27318
0.1025,0.73699,-0.39883,-0.29817
0.1026,0.73729,-0.37685,-0.3228
0.1027,0.73627,-0.3542,-0.34707
0.1028,0.73401,-0.33092,-0.37097
0.1029,0.73059,-0.30707,-0.39449
0.103,0.7261,-0.28271,-0.41762
0.1031,0.72063,-0.25791,-0.44033
0.1032,0.71426,-0.23275,-0.46259
0.1033,0.70706,-0.20731,-0.48438
0.1034,0.6991,-0.18165,-0.50564
0.1035,0.69041,-0.15582,-0.52634
0.1036,0.68103,-0.12986,-0.5464
0.1037,0.67095,-0.10382,-0.56576
0.1038,0.66017,-0.077709,-0.58436
0.1039,0.64867,-0.051557,-0.60212
0.104,0.6364,-0.025365,-0.61897
0.1041,0.62333,0.00087045,-0.63482
0.1042,0.60942,0.027157,-0.64962
0.1043,0.59464,0.053504,-0.6633
0.1044,0.57898,0.079916,-0.6758
0.1045,0.56241,0.10639,-0.68707
0.1046,0.54496,0.13292,-0.69708
0.1047,0.52665,0.15947,-0.70582
0.1048,0.50753,0.18601,-0.71327
0.1049,0.48765,0.21249,-0.71945
0.105,0.46708,0.23885,-0.72438
0.1051,0.44591,0.26502,-0.72811
0.1052,0.4242,0.29092,-0.73067
0.1053,0.40205,0.31649,-0.7321
0.1054,0.37951,0.34164,-0.73243
0.1055,0.35663,0.36633,-0.7317
0.1056,0.33347,0.39048,-0.72994
0.1057,0.31005,0.41405,-0.72715
0.1058,0.28636,0.43702,-0.72336
0.1059,0.26242,0.45936,-0.71856
0.106,0.2382,0.48106,-0.71277
0.1061,0.21369,0.50212,-0.70598
0.1062,0.18885,0.52254,-0.69821
0.1063,0.16364,0.54232,-0.68945
0.1064,0.13803,0.56146,-0.67974
0.1065,0.11203,0.57996,-0.66908
0.1066,0.08566,0.59778,-0.65752
0.1067,0.058942,0.61489,-0.64509
0.1068,0.031931,0.63125,-0.63182
0.1069,0.10444,0.74635,-0.70355
0.107,0.10583,0.79282,-0.7187
0.1071,0.090454,0.82132,-0.72488
0.1072,0.068007,0.84206,-0.71653
0.1073,0.02963,0.83847,-0.67092
0.1074,-0.0094277,0.83965,-0.64287
0.1075,-0.021153,0.86803,-0.65415
0.1076,-0.032526,0.89512,-0.64322
0.1077,-0.050774,0.91088,-0.61283
0.1078,-0.057047,0.94398,-0.62496
0.1079,-0.063816,0.97038,-0.62799
0.108,-0.083667,0.98295,-0.61298
0.1081,-0.10579,0.99024,-0.60353
0.1082,-0.12954,0.99282,-0.58966
0.1083,-0.15915,0.98312,-0.5514
0.1084,-0.18349,0.98233,-0.52247
0.1085,-0.18247,1.0058,-0.52885
0.1086,-0.17146,1.0389,-0.54232
0.1087,-0.16165,1.0693,-0.54832
0.1088,-0.15559,1.097,-0.55785
0.1089,-0.1596,1.1062,-0.55925
0.109,-0.18435,1.0933,-0.53549
0.1091,-0.21237,1.0766,-0.50192
0.1092,-0.2361,1.0616,-0.46705
0.1093,-0.26356,1.0345,-0.42167
0.1094,-0.29633,1.0046,-0.37199
0.1095,-0.32016,0.9829,-0.33078
0.1096,-0.34153,0.96089,-0.28965
0.1097,-0.36362,0.93547,-0.25225
0.1098,-0.37886,0.92167,-0.23392
0.1099,-0.38832,0.90828,-0.21723
0.11,-0.40388,0.88541,-0.18575
0.1101,-0.42403,0.855,-0.14361
0.1102,-0.43751,0.83314,-0.10926
0.1103,-0.44396,0.81423,-0.076597
0.1104,-0.44951,0.79715,-0.043967
0.1105,-0.44756,0.78708,-0.028494
0.1106,-0.44388,0.7771,-0.021095
0.1107,-0.44821,0.75338,-0.0007789
0.1108,-0.45955,0.72323,0.027182
0.1109,-0.4692,0.69168,0.05303
0.111,-0.48366,0.65268,0.092262
0.1111,-0.50366,0.60499,0.14783
