0.05,-1.3753,0.84858,0.50425
0.0501,-1.3658,0.88965,0.45604
0.0502,-1.3543,0.92946,0.40734
0.0503,-1.341,0.96795,0.35823
0.0504,-1.3257,1.0051,0.30878
0.0505,-1.3087,1.0407,0.25904
0.0506,-1.2898,1.0749,0.20903
0.0507,-1.269,1.1075,0.15879
0.0508,-1.2466,1.1386,0.10834
0.0509,-1.2223,1.1681,0.057668
0.051,-1.1964,1.1961,0.0068122
0.0511,-1.1687,1.2224,-0.044191
0.0512,-1.1395,1.247,-0.095301
0.0513,-1.1086,1.27,-0.14647
0.0514,-1.0763,1.2912,-0.19761
0.0515,-1.0425,1.3107,-0.24866
0.0516,-1.0073,1.3283,-0.29952
0.0517,-0.97078,1.344,-0.35009
0.0518,-0.93303,1.3577,-0.40025
0.0519,-0.8941,1.3694,-0.4499
0.052,-0.85405,1.3789,-0.49892
0.0521,-0.81293,1.3863,-0.5472
0.0522,-0.77081,1.3914,-0.59466
0.0523,-0.72773,1.3943,-0.6412
0.0524,-0.68372,1.3949,-0.68675
0.0525,-0.63885,1.3932,-0.73124
0.0526,-0.59313,1.3892,-0.77465
0.0527,-0.54662,1.3831,-0.81693
0.0528,-0.49936,1.3747,-0.85806
0.0529,-0.45139,1.3643,-0.89802
0.053,-0.40276,1.3518,-0.93681
0.0531,-0.35353,1.3373,-0.97441
0.0532,-0.30376,1.321,-1.0108
0.0533,-0.25353,1.3029,-1.046
0.0534,-0.20291,1.2831,-1.0799
0.0535,-0.15197,1.2616,-1.1126
0.0536,-0.10079,1.2385,-1.1438
0.0537,-0.049436,1.2138,-1.1737
0.0538,0.0020144,1.1876,-1.202
0.0539,0.053473,1.1599,-1.2287
0.054,0.10486,1.1307,-1.2537
0.0541,0.15609,1.1,-1.2768
0.0542,0.2071,1.0679,-1.2981
0.0543,0.2578,1.0342,-1.3174
0.0544,0.30814,0.99911,-1.3346
0.0545,0.35804,0.96259,-1.3496
0.0546,0.40746,0.92468,-1.3624
0.0547,0.45634,0.88542,-1.373
0.0548,0.50461,0.84488,-1.3813
0.0549,0.55223,0.80312,-1.3874
0.055,0.59915,0.76023,-1.3913
0.0551,0.64531,0.71629,-1.393
0.0552,0.69064,0.67141,-1.3925
0.0553,0.7351,0.62567,-1.39
0.0554,0.77862,0.57917,-1.3855
0.0555,0.82114,0.532,-1.379
0.0556,0.86259,0.48423,-1.3706
0.0557,0.90291,0.43594,-1.3604
0.0558,0.94203,0.38719,-1.3483
0.0559,0.97989,0.33801,-1.3343
0.056,1.0164,0.28845,-1.3185
0.0561,1.0516,0.23855,-1.3009
0.0562,1.0853,0.18834,-1.2814
0.0563,1.1175,0.13783,-1.2602
0.0564,1.1481,0.087055,-1.2371
