0.05,0.16575,-0.46781,0.27441
0.0501,0.18471,-0.46949,0.26049
0.0502,0.2032,-0.47015,0.24619
0.0503,0.22117,-0.46979,0.23149
0.0504,0.23859,-0.46838,0.21639
0.0505,0.25547,-0.46597,0.2009
0.0506,0.27182,-0.4626,0.18499
0.0507,0.28771,-0.45838,0.16866
0.0508,0.30321,-0.45343,0.15193
0.0509,0.31837,-0.44789,0.13486
0.051,0.33327,-0.4419,0.11749
0.0511,0.34792,-0.43558,0.099883
0.0512,0.36235,-0.42903,0.082078
0.0513,0.37651,-0.42229,0.064113
0.0514,0.39037,-0.4154,0.046009
0.0515,0.40384,-0.40833,0.02779
0.0516,0.4168,-0.40104,0.0094761
0.0517,0.42914,-0.39347,-0.0089186
0.0518,0.44071,-0.38554,-0.027375
0.0519,0.45137,-0.37716,-0.045868
0.052,0.46098,-0.36823,-0.064384
0.0521,0.46942,-0.35865,-0.082913
0.0522,0.47659,-0.34832,-0.10145
0.0523,0.48246,-0.33718,-0.11998
0.0524,0.48703,-0.32518,-0.13853
0.0525,0.49032,-0.31232,-0.15707
0.0526,0.49242,-0.29865,-0.17559
0.0527,0.49344,-0.28424,-0.19407
0.0528,0.49352,-0.26923,-0.21248
0.0529,0.4928,-0.25373,-0.23076
0.053,0.49141,-0.23788,-0.24889
0.0531,0.48951,-0.22182,-0.26682
0.0532,0.4872,-0.20566,-0.28452
0.0533,0.48455,-0.18947,-0.30196
0.0534,0.48165,-0.17333,-0.31912
0.0535,0.47851,-0.15724,-0.33597
0.0536,0.47512,-0.14118,-0.35247
0.0537,0.47145,-0.12515,-0.36859
0.0538,0.46743,-0.10908,-0.38428
0.0539,0.46296,-0.092906,-0.39949
0.054,0.45794,-0.076521,-0.41417
0.0541,0.45226,-0.059828,-0.42826
0.0542,0.444,-0.041085,-0.65171
0.0543,0.43558,-0.022177,-0.75861
0.0544,0.42645,-0.0030476,-0.82321
0.0545,0.41654,0.01632,-0.85155
0.0546,0.40549,0.036805,-0.84215
0.0547,0.3945,0.056984,-0.80611
0.0548,0.38402,0.075687,-0.75481
0.0549,0.37288,0.094587,-0.68618
0.055,0.36102,0.1141,-0.60121
0.0551,0.34955,0.13239,-0.50747
0.0552,0.33842,0.14961,-0.4037
0.0553,0.32698,0.16702,-0.28282
0.0554,0.3157,0.18385,-0.14504
0.0555,0.30484,0.19957,0.011029
0.0556,0.29405,0.21491,0.18979
0.0557,0.28377,0.22927,0.38528
