0.05,0.032007,-0.20228,0.19249
0.0501,0.042716,-0.20487,0.18809
0.0502,0.053313,-0.20683,0.18327
0.0503,0.063795,-0.20814,0.17798
0.0504,0.074169,-0.2088,0.1722
0.0505,0.084447,-0.20886,0.16588
0.0506,0.094655,-0.20837,0.15905
0.0507,0.10482,-0.20746,0.15174
0.0508,0.11497,-0.20624,0.14403
0.0509,0.12508,-0.20482,0.13601
0.051,0.13516,-0.20334,0.12776
0.0511,0.14516,-0.20188,0.11939
0.0512,0.15505,-0.20053,0.11096
0.0513,0.16476,-0.19931,0.10253
0.0514,0.17423,-0.19823,0.094134
0.0515,0.18336,-0.19726,0.085779
0.0516,0.19208,-0.19636,0.077456
0.0517,0.20031,-0.19543,0.069137
0.0518,0.20795,-0.19438,0.060774
0.0519,0.21491,-0.19309,0.052314
0.052,0.22114,-0.19143,0.043695
0.0521,0.22661,-0.18931,0.034847
0.0522,0.2313,-0.18662,0.02571
0.0523,0.23523,-0.18329,0.016237
0.0524,0.23846,-0.17931,0.0063947
0.0525,0.24106,-0.17468,-0.0038237
0.0526,0.2431,-0.16945,-0.014399
0.0527,0.2447,-0.16371,-0.025283
0.0528,0.24594,-0.15755,-0.036416
0.0529,0.24691,-0.15109,-0.047714
0.053,0.24769,-0.14446,-0.059095
0.0531,0.24835,-0.13777,-0.070477
0.0532,0.24893,-0.13111,-0.081787
0.0533,0.24946,-0.12453,-0.092958
0.0534,0.24995,-0.11806,-0.10394
0.0535,0.25039,-0.11172,-0.11469
0.0536,0.25074,-0.10548,-0.12517
0.0537,0.25096,-0.09929,-0.13538
0.0538,0.25098,-0.093058,-0.14529
0.0539,0.25075,-0.086681,-0.15489
0.054,0.25019,-0.080042,-0.16419
0.0541,0.24927,-0.073036,-0.17317
0.0542,0.24795,-0.065562,-0.18181
0.0543,0.2462,-0.057553,-0.19006
0.0544,0.24404,-0.048974,-0.19791
0.0545,0.24149,-0.039829,-0.20533
0.0546,0.23855,-0.030153,-0.21227
0.0547,0.23529,-0.020019,-0.21871
0.0548,0.23173,-0.0095185,-0.22463
0.0549,0.22793,0.0012393,-0.23004
0.055,0.22393,0.01214,-0.23493
0.0551,0.21979,0.023062,-0.23931
0.0552,0.21553,0.033904,-0.24317
0.0553,0.21119,0.044573,-0.24653
0.0554,0.20678,0.055004,-0.24937
0.0555,0.20229,0.06516,-0.25168
0.0556,0.1977,0.075047,-0.25349
0.0557,0.19296,0.084695,-0.2548
0.0558,0.18803,0.094167,-0.25564
0.0559,0.18285,0.10354,-0.25606
0.056,0.17736,0.11292,-0.25613
0.0561,0.17151,0.12238,-0.2559
0.0562,0.16524,0.132,-0.25546
0.0563,0.15853,0.14183,-0.25487
0.0564,0.15138,0.15188,-0.25419
0.0565,0.14381,0.16212,-0.25347
0.0566,0.13585,0.17251,-0.25273
0.0567,0.12754,0.18295,-0.25199
0.0568,0.11894,0.19334,-0.25124
0.0569,0.11012,0.20353,-0.25044
0.057,0.10114,0.21339,-0.24956
0.0571,0.092062,0.22276,-0.24853
0.0572,0.082944,0.23153,-0.24729
0.0573,0.073824,0.23958,-0.24575
0.0574,0.06472,0.24682,-0.24385
0.0575,0.055638,0.25318,-0.24151
0.0576,0.046564,0.25865,-0.23871
0.0577,0.037466,0.26327,-0.2354
0.0578,0.02831,0.26708,-0.2316
0.0579,0.019055,0.27017,-0.22733
0.058,0.0096583,0.27267,-0.22264
0.0581,8.0069e-05,0.27468,-0.21757
0.0582,-0.009708,0.27634,-0.21221
0.0583,-0.019728,0.27777,-0.20661
0.0584,-0.02999,0.27909,-0.20084
0.0585,-0.040488,0.28039,-0.19497
0.0586,-0.051201,0.28173,-0.18904
0.0587,-0.06209,0.28313,-0.18308
0.0588,-0.073101,0.28461,-0.17712
0.0589,-0.084161,0.28612,-0.17113
0.059,-0.095193,0.2876,-0.16508
0.0591,-0.10611,0.28895,-0.15891
0.0592,-0.11683,0.29006,-0.15257
0.0593,-0.12727,0.29082,-0.14599
0.0594,-0.13735,0.29115,-0.13912
0.0595,-0.14702,0.29095,-0.1319
0.0596,-0.15622,0.29017,-0.12427
0.0597,-0.16491,0.28878,-0.1162
0.0598,-0.17307,0.28681,-0.10771
0.0599,-0.18068,0.28427,-0.098791
0.06,-0.18777,0.28125,-0.089492
0.0601,-0.19433,0.27783,-0.079863
0.0602,-0.20043,0.27411,-0.069972
0.0603,-0.2061,0.27018,-0.059893
0.0604,-0.21137,0.26617,-0.049704
0.0605,-0.21628,0.26214,-0.039476
0.0606,-0.22087,0.25817,-0.029275
0.0607,-0.22516,0.25429,-0.019148
0.0608,-0.22915,0.2505,-0.0091272
0.0609,-0.23283,0.24677,0.0007826
0.061,-0.23618,0.24305,0.010592
0.0611,-0.23919,0.23924,0.020337
0.0612,-0.24183,0.23526,0.030059
0.0613,-0.24407,0.23098,0.039812
0.0614,-0.24589,0.22633,0.049642
0.0615,-0.2473,0.2212,0.059593
0.0616,-0.24827,0.21552,0.069685
0.0617,-0.24882,0.20923,0.079927
0.0618,-0.24898,0.20233,0.090301
0.0619,-0.24876,0.19483,0.10077
0.062,-0.24822,0.18679,0.11128
0.0621,-0.2474,0.1783,0.12175
0.0622,-0.24635,0.16945,0.1321
0.0623,-0.24512,0.16038,0.14223
0.0624,-0.24375,0.15118,0.15204
0.0625,-0.24226,0.13332,0.15242
0.0626,-0.24072,0.12116,0.15823
0.0627,-0.23908,0.11067,0.16501
0.0628,-0.23731,0.10101,0.1718
0.0629,-0.23539,0.091839,0.17825
0.063,-0.23328,0.082932,0.1842
0.0631,-0.23095,0.074151,0.18956
0.0632,-0.22832,0.065377,0.19428
0.0633,-0.22534,0.056519,0.1984
0.0634,-0.222,0.047465,0.20202
0.0635,-0.21829,0.038136,0.20524
0.0636,-0.21415,0.028452,0.20812
0.0637,-0.20959,0.018367,0.2107
0.0638,-0.2046,0.0078649,0.21303
0.0639,-0.19921,-0.0030345,0.2152
0.064,-0.19348,-0.014302,0.21725
0.0641,-0.18745,-0.025864,0.2192
0.0642,-0.18117,-0.037617,0.22104
0.0643,-0.17469,-0.049431,0.22276
0.0644,-0.16804,-0.061181,0.22432
0.0645,-0.16128,-0.072746,0.22572
0.0646,-0.15442,-0.084019,0.22686
0.0647,-0.14745,-0.094892,0.22768
0.0648,-0.14038,-0.10528,0.22811
0.0649,-0.1332,-0.11515,0.22815
0.065,-0.12591,-0.12447,0.22777
0.0651,-0.11844,-0.13324,0.22694
0.0652,-0.11076,-0.14148,0.22567
0.0653,-0.10284,-0.14922,0.224
0.0654,-0.094635,-0.15649,0.22198
0.0655,-0.086124,-0.16333,0.21969
0.0656,-0.077271,-0.16978,0.21715
0.0657,-0.068063,-0.17588,0.21443
0.0658,-0.058512,-0.18165,0.21157
0.0659,-0.048657,-0.18711,0.20866
0.066,-0.038534,-0.19227,0.20571
0.0661,-0.028191,-0.19712,0.20274
0.0662,-0.017682,-0.20165,0.19973
0.0663,-0.0070645,-0.20583,0.19667
0.0664,0.0036139,-0.20961,0.19351
0.0665,0.014308,-0.21293,0.1902
0.0666,0.024988,-0.21576,0.18666
0.0667,0.035631,-0.21803,0.18283
0.0668,0.046222,-0.21972,0.17866
0.0669,0.056744,-0.22079,0.17409
0.067,0.067201,-0.22126,0.16912
0.0671,0.077602,-0.22115,0.16369
0.0672,0.087959,-0.22052,0.1578
0.0673,0.098275,-0.21944,0.15146
0.0674,0.10856,-0.21799,0.14472
0.0675,0.11882,-0.21628,0.13763
0.0676,0.12905,-0.21439,0.13023
0.0677,0.13921,-0.21243,0.1226
0.0678,0.14927,-0.21046,0.11482
0.0679,0.15916,-0.20855,0.10696
0.068,0.16881,-0.2067,0.099081
0.0681,0.17814,-0.20493,0.091202
0.0682,0.18707,-0.20319,0.083348
0.0683,0.19551,-0.20143,0.075513
0.0684,0.20339,-0.19955,0.067669
0.0685,0.21063,-0.19748,0.059772
0.0686,0.21717,-0.1951,0.051771
0.0687,0.22299,-0.19232,0.04361
0.0688,0.22805,-0.18906,0.03523
0.0689,0.23238,-0.18526,0.026584
0.069,0.23601,-0.18088,0.01764
0.0691,0.23899,-0.17592,0.0083718
0.0692,0.24141,-0.17041,-0.0012308
0.0693,0.24335,-0.1644,-0.011151
0.0694,0.2449,-0.15796,-0.021353
0.0695,0.24615,-0.15119,-0.031793
