0.05,-1.0731,0.57369,0.47227
0.0501,-1.0693,0.6085,0.43622
0.0502,-1.0638,0.64234,0.39972
0.0503,-1.0567,0.67511,0.36283
0.0504,-1.048,0.70675,0.32562
0.0505,-1.0377,0.73719,0.28813
0.0506,-1.0259,0.76642,0.25038
0.0507,-1.0125,0.7944,0.21237
0.0508,-0.99762,0.82118,0.1741
0.0509,-0.98131,0.84677,0.13553
0.051,-0.96362,0.87121,0.096666
0.0511,-0.94464,0.89454,0.057519
0.0512,-0.92445,0.91681,0.018099
0.0513,-0.90312,0.93799,-0.021557
0.0514,-0.88072,0.9581,-0.061399
0.0515,-0.8573,0.97707,-0.10137
0.0516,-0.83289,0.99483,-0.14142
0.0517,-0.80751,1.0113,-0.18143
0.0518,-0.78119,1.0263,-0.22134
0.0519,-0.75391,1.0397,-0.26103
0.052,-0.7257,1.0515,-0.30041
0.0521,-0.69656,1.0615,-0.33937
0.0522,-0.6665,1.0697,-0.3778
0.0523,-0.63551,1.0758,-0.41562
0.0524,-0.60361,1.0799,-0.45276
0.0525,-0.5708,1.082,-0.48915
0.0526,-0.53709,1.0821,-0.52477
0.0527,-0.50251,1.0801,-0.5596
0.0528,-0.46711,1.0763,-0.59362
0.0529,-0.43097,1.0706,-0.62685
0.053,-0.39415,1.0633,-0.65928
0.0531,-0.35675,1.0544,-0.69091
0.0532,-0.31888,1.0441,-0.72176
0.0533,-0.28062,1.0326,-0.75181
0.0534,-0.24206,1.0198,-0.78105
0.0535,-0.20326,1.006,-0.80946
0.0536,-0.16428,0.99106,-0.83699
0.0537,-0.12514,0.97511,-0.86359
0.0538,-0.085884,0.95812,-0.88919
0.0539,-0.046552,0.94006,-0.91368
0.054,-0.0071722,0.92089,-0.93698
0.0541,0.032228,0.90056,-0.95896
0.0542,0.071628,0.87901,-0.9795
0.0543,0.11101,0.85617,-0.99848
0.0544,0.15036,0.832,-1.0158
0.0545,0.18966,0.80648,-1.0314
0.0546,0.22888,0.77961,-1.0452
0.0547,0.26797,0.75141,-1.0571
0.0548,0.30686,0.72195,-1.0672
0.0549,0.34549,0.69133,-1.0754
0.055,0.38377,0.65965,-1.0817
0.0551,0.4216,0.62704,-1.0863
0.0552,0.45891,0.59362,-1.0891
0.0553,0.4956,0.55954,-1.0903
0.0554,0.53161,0.52489,-1.0899
0.0555,0.56686,0.48978,-1.088
0.0556,0.6013,0.45429,-1.0846
0.0557,0.63487,0.41847,-1.0798
0.0558,0.66752,0.38237,-1.0736
0.0559,0.69922,0.34598,-1.066
0.056,0.72994,0.30929,-1.057
0.0561,0.75966,0.27229,-1.0466
0.0562,0.78838,0.23491,-1.0348
0.0563,0.8161,0.19711,-1.0214
0.0564,0.84279,0.15886,-1.0067
0.0565,0.86846,0.1201,-0.99038
0.0566,0.89308,0.08084,-0.97264
0.0567,0.91658,0.041118,-0.95347
0.0568,0.93893,0.00099547,-0.93288
0.0569,0.96005,-0.039437,-0.91095
0.057,0.97985,-0.080062,-0.88774
0.0571,0.99826,-0.12075,-0.86333
0.0572,1.0152,-0.16136,-0.83779
0.0573,1.0305,-0.20176,-0.81122
0.0574,1.0443,-0.24179,-0.78371
0.0575,1.0563,-0.28135,-0.75533
0.0576,1.0665,-0.32031,-0.72613
0.0577,1.075,-0.35859,-0.69617
0.0578,1.0816,-0.39613,-0.66548
0.0579,1.0863,-0.4329,-0.63406
0.058,1.0892,-0.46889,-0.60192
0.0581,1.0903,-0.50412,-0.56906
0.0582,1.0896,-0.53861,-0.53547
0.0583,1.0873,-0.57243,-0.50114
0.0584,1.0832,-0.6056,-0.46607
0.0585,1.0777,-0.63816,-0.43027
0.0586,1.0706,-0.67013,-0.39374
0.0587,1.0621,-0.7015,-0.35654
0.0588,1.0522,-0.73226,-0.31869
0.0589,1.041,-0.76236,-0.28026
0.059,1.0285,-0.79171,-0.24133
0.0591,1.0147,-0.82023,-0.20199
0.0592,0.99967,-0.8478,-0.1623
0.0593,0.98337,-0.87429,-0.12237
0.0594,0.9658,-0.89956,-0.082293
0.0595,0.94697,-0.92348,-0.042166
0.0596,0.92684,-0.94592,-0.0020776
0.0597,0.89513,-1.5885,0.046368
0.0598,0.86491,-1.8593,0.09318
0.0599,0.83493,-2.0111,0.13808
0.06,0.80436,-2.0847,0.18153
0.0601,0.76984,-2.0559,0.22815
0.0602,0.73833,-2.0048,0.27129
0.0603,0.71244,-1.9907,0.30676
0.0604,0.68356,-1.9562,0.34366
0.0605,0.6508,-1.8945,0.38386
0.0606,0.62104,-1.8532,0.41943
0.0607,0.59156,-1.7821,0.45326
0.0608,0.56122,-1.6702,0.48784
0.0609,0.53163,-1.5051,0.52084
0.061,0.50366,-1.2833,0.55107
0.0611,0.47505,-0.98648,0.5816
0.0612,0.4493,-0.67395,0.60866
0.0613,0.42908,-0.40783,0.6282
0.0614,0.40929,-0.15932,0.64555
0.0615,0.38679,0.10358,0.66438
0.0616,0.36351,0.38709,0.68214
0.0617,0.3386,0.73272,0.69972
0.0618,0.31068,1.1739,0.7195
0.0619,0.28385,1.668,0.7369
0.062,0.25991,2.198,0.74945
0.0621,0.23625,2.8049,0.76042
0.0622,0.21457,3.4753,0.76812
0.0623,0.19696,4.157,0.76958
0.0624,0.17868,4.8492,0.77034
0.0625,0.15763,5.5439,0.77332
0.0626,0.13831,6.1991,0.77322
0.0627,0.12056,6.8325,0.76997
0.0628,0.10035,7.4998,0.76892
0.0629,0.080566,8.1898,0.76691
0.063,0.065843,8.8749,0.75828
0.0631,0.054232,9.5795,0.74538
0.0632,0.044548,10.309,0.72976
0.0633,0.038637,11.038,0.70858
0.0634,0.033289,11.795,0.68524
0.0635,0.024138,12.608,0.66509
0.0636,0.013186,13.447,0.64589
0.0637,0.0028646,14.285,0.62449
0.0638,-0.0081887,15.142,0.60272
0.0639,-0.019171,16.017,0.57978
0.064,-0.027485,16.897,0.55241
0.0641,-0.034192,17.801,0.52186
0.0642,-0.040505,18.734,0.49009
0.0643,-0.045306,19.657,0.4556
0.0644,-0.049955,20.562,0.41962
0.0645,-0.056918,21.463,0.38502
0.0646,-0.065123,22.349,0.35037
0.0647,-0.073876,23.213,0.31403
