0.05,0.34957,-0.75145,0.37433
0.0501,0.37622,-0.75085,0.35007
0.0502,0.40213,-0.74895,0.32544
0.0503,0.4272,-0.74573,0.30047
0.0504,0.45138,-0.7412,0.2752
0.0505,0.47464,-0.73538,0.24963
0.0506,0.49697,-0.72829,0.22378
0.0507,0.51843,-0.71999,0.19761
0.0508,0.53908,-0.71056,0.17111
0.0509,0.55898,-0.70012,0.14426
0.051,0.57823,-0.68879,0.11709
0.0511,0.59688,-0.67667,0.089613
0.0512,0.61499,-0.66388,0.061847
0.0513,0.63254,-0.65048,0.033826
0.0514,0.6495,-0.63651,0.0055813
0.0515,0.66582,-0.62199,-0.022852
0.0516,0.68138,-0.60691,-0.051425
0.0517,0.69604,-0.59123,-0.080083
0.0518,0.70969,-0.57493,-0.10876
0.0519,0.72216,-0.55795,-0.13738
0.052,0.7333,-0.54026,-0.16586
0.0521,0.74298,-0.5218,-0.19413
0.0522,0.75109,-0.50252,-0.22212
0.0523,0.75752,-0.48237,-0.24977
0.0524,0.76224,-0.46133,-0.27704
0.0525,0.76524,-0.43937,-0.30392
0.0526,0.76657,-0.41652,-0.33038
0.0527,0.76632,-0.39283,-0.35641
0.0528,0.76461,-0.3684,-0.38201
0.0529,0.76159,-0.34332,-0.40717
0.053,0.75743,-0.31773,-0.43189
0.0531,0.75227,-0.29174,-0.45615
0.0532,0.74627,-0.26548,-0.47996
0.0533,0.73954,-0.23902,-0.50331
0.0534,0.73216,-0.21244,-0.52619
0.0535,0.72421,-0.18579,-0.54857
0.0536,0.71571,-0.15907,-0.57044
0.0537,0.70663,-0.1323,-0.59172
0.0538,0.69694,-0.10546,-0.61236
0.0539,0.68657,-0.078553,-0.63225
0.054,0.67542,-0.051527,-0.65132
0.0541,0.66337,-0.024343,-0.66945
0.0542,0.65034,0.0030481,-0.68655
0.0543,0.63622,0.030692,-0.70252
0.0544,0.62095,0.058616,-0.71726
0.0545,0.6045,0.086816,-0.7307
0.0546,0.58689,0.11526,-0.74277
0.0547,0.56815,0.14388,-0.75344
0.0548,0.54839,0.17259,-0.76267
0.0549,0.52771,0.20127,-0.77047
0.055,0.50623,0.22983,-0.77688
0.0551,0.4841,0.25814,-0.78195
0.0552,0.46145,0.2861,-0.78575
0.0553,0.4384,0.31361,-0.78835
0.0554,0.41506,0.34059,-0.78981
0.0555,0.39152,0.36698,-0.7902
0.0556,0.36784,0.39272,-0.78956
0.0557,0.34403,0.41778,-0.78791
0.0558,0.32008,0.44214,-0.78526
0.0559,0.29594,0.46582,-0.7816
0.056,0.27155,0.48885,-0.77694
0.0561,0.24681,0.5113,-0.77124
0.0562,0.22163,0.53319,-0.76452
0.0563,0.19593,0.55459,-0.75675
0.0564,0.16962,0.57552,-0.74794
0.0565,0.14266,0.59597,-0.73809
0.0566,0.11507,0.6159,-0.72722
0.0567,0.086887,0.63527,-0.71533
0.0568,0.058178,0.65397,-0.70246
0.0569,0.029056,0.6719,-0.68865
0.057,-0.00035372,0.68896,-0.67395
0.0571,-0.029909,0.70503,-0.65842
0.0572,-0.059455,0.71997,-0.64212
0.0573,-0.088838,0.73368,-0.62509
0.0574,-0.11792,0.74604,-0.6074
0.0575,-0.14659,0.75697,-0.58909
0.0576,-0.17474,0.7664,-0.57016
0.0577,-0.20234,0.77429,-0.55065
0.0578,-0.22935,0.78064,-0.53054
0.0579,-0.25581,0.78547,-0.50984
0.058,-0.28176,0.78885,-0.48855
0.0581,-0.30726,0.79086,-0.46665
0.0582,-0.33241,0.79159,-0.44415
0.0583,-0.35727,0.79115,-0.42103
0.0584,-0.38192,0.78964,-0.39729
0.0585,-0.40641,0.78715,-0.37295
0.0586,-0.43075,0.78375,-0.34802
0.0587,-0.45496,0.7795,-0.32253
0.0588,-0.47899,0.77445,-0.29651
0.0589,-0.50279,0.76862,-0.27003
0.059,-0.52625,0.76201,-0.24314
0.0591,-0.54925,0.7546,-0.2159
0.0592,-0.57165,0.74635,-0.18835
0.0593,-0.59329,0.73719,-0.16056
0.0594,-0.61401,0.72707,-0.1326
0.0595,-0.63365,0.71592,-0.10453
0.0596,-0.65209,0.70369,-0.076381
0.0597,-0.66922,0.69033,-0.048208
0.0598,-0.68496,0.67586,-0.020041
0.0599,-0.69928,0.66029,0.0080903
0.06,-0.71219,0.64368,0.036162
0.0601,-0.7237,0.62608,0.064156
0.0602,-0.73387,0.6076,0.092062
0.0603,-0.74277,0.58831,0.11987
0.0604,-0.75049,0.56833,0.14758
0.0605,-0.75711,0.54773,0.17518
0.0606,-0.76271,0.52662,0.20266
0.0607,-0.76735,0.50505,0.22999
0.0608,-0.77109,0.48311,0.25716
0.0609,-0.77395,0.46082,0.28411
0.061,-0.77593,0.4382,0.3108
0.0611,-0.48141,0.41859,0.33407
0.0612,-0.27979,0.39873,0.35685
0.0613,-0.070964,0.37898,0.37876
0.0614,0.14715,0.35961,0.39958
0.0615,0.36643,0.34182,0.41747
0.0616,0.59597,0.32343,0.43447
0.0617,0.84704,0.30322,0.45245
0.0618,1.1144,0.28362,0.46856
0.0619,1.3974,0.26515,0.48182
0.062,1.7056,0.24569,0.49498
0.0621,2.038,0.22557,0.50779
0.0622,2.3854,0.20651,0.51797
0.0623,2.7479,0.18777,0.52647
0.0624,3.123,0.16888,0.53405
0.0625,3.5029,0.15081,0.53945
0.0626,3.8932,0.13274,0.54366
0.0627,4.306,0.11333,0.54872
0.0628,4.7405,0.093729,0.55342
0.0629,5.1934,0.075087,0.55638
0.063,5.6672,0.056732,0.55855
0.0631,6.1568,0.039078,0.55954
0.0632,6.6531,0.02325,0.55766
0.0633,7.1579,0.0083065,0.55388
0.0634,7.6716,-0.006688,0.5493
0.0635,8.1829,-0.020886,0.54278
0.0636,8.6865,-0.034622,0.5346
0.0637,9.1879,-0.049096,0.52632
0.0638,9.6871,-0.063305,0.51657
0.0639,10.184,-0.076283,0.50404
0.064,10.689,-0.089498,0.49065
0.0641,11.206,-0.10327,0.47693
0.0642,11.728,-0.11581,0.46055
0.0643,12.256,-0.12741,0.44188
0.0644,12.794,-0.13988,0.42339
0.0645,13.339,-0.15287,0.40476
0.0646,13.886,-0.16572,0.38515
0.0647,14.437,-0.17952,0.36614
0.0648,14.988,-0.19416,0.34767
0.0649,15.53,-0.20795,0.32747
0.065,16.065,-0.22096,0.30566
0.0651,16.597,-0.23425,0.28361
0.0652,17.123,-0.24722,0.26043
0.0653,17.642,-0.25946,0.23555
0.0654,18.156,-0.27203,0.21039
0.0655,18.662,-0.28501,0.18507
0.0656,19.152,-0.29744,0.15839
0.0657,19.63,-0.30933,0.13089
0.0658,20.098,-0.32058,0.10311
0.0659,20.551,-0.32974,0.073983
0.066,20.988,-0.33575,0.043465
0.0661,21.412,-0.33835,0.012591
0.0662,21.825,-0.33663,-0.019051
0.0663,22.224,-0.33021,-0.051597
0.0664,22.617,-0.32048,-0.083391
0.0665,23.003,-0.30864,-0.11388
0.0666,23.38,-0.29466,-0.14423
0.0667,23.744,-0.27916,-0.17439
0.0668,24.096,-0.26295,-0.20392
0.0669,24.428,-0.24557,-0.23396
0.067,24.74,-0.2269,-0.26481
0.0671,25.033,-0.20798,-0.29521
0.0672,25.306,-0.18881,-0.32536
0.0673,25.552,-0.16876,-0.35625
0.0674,25.776,-0.14848,-0.38714
0.0675,25.978,-0.12852,-0.41752
