0.05,-0.28926,-1.0699,1.3877
0.0501,-0.2359,-1.1058,1.3691
0.0502,-0.18222,-1.1403,1.3483
0.0503,-0.12829,-1.1734,1.3256
0.0504,-0.074214,-1.2049,1.301
0.0505,-0.020058,-1.235,1.2745
0.0506,0.034097,-1.2634,1.2462
0.0507,0.088167,-1.2902,1.2162
0.0508,0.14207,-1.3153,1.1845
0.0509,0.19575,-1.3386,1.1511
0.051,0.24911,-1.3601,1.1161
0.0511,0.30208,-1.3797,1.0796
0.0512,0.3546,-1.3973,1.0416
0.0513,0.40661,-1.4129,1.0021
0.0514,0.45803,-1.4265,0.96118
0.0515,0.50883,-1.4379,0.91892
0.0516,0.55893,-1.4473,0.87537
0.0517,0.60827,-1.4546,0.8306
0.0518,0.65679,-1.4596,0.78469
0.0519,0.70444,-1.4626,0.73772
0.052,0.75117,-1.4634,0.68977
0.0521,0.7969,-1.462,0.64094
0.0522,0.84159,-1.4585,0.5913
0.0523,0.88518,-1.4528,0.54095
0.0524,0.92759,-1.445,0.48996
0.0525,0.96878,-1.435,0.4384
0.0526,1.0087,-1.4228,0.38635
0.0527,1.0473,-1.4086,0.33387
0.0528,1.0844,-1.3922,0.28101
0.0529,1.1202,-1.3737,0.22783
0.053,1.1544,-1.3531,0.17437
0.0531,1.1871,-1.3304,0.12069
0.0532,1.2182,-1.3057,0.066852
0.0533,1.2477,-1.2791,0.012903
0.0534,1.2754,-1.2505,-0.041091
0.0535,1.3015,-1.22,-0.095062
0.0536,1.3258,-1.1878,-0.14893
0.0537,1.3482,-1.1538,-0.20263
0.0538,1.3689,-1.1182,-0.25607
0.0539,1.3876,-1.0809,-0.30915
0.054,1.4045,-1.0423,-0.36179
0.0541,1.4194,-1.0022,-0.41391
0.0542,1.4324,-0.9608,-0.46542
0.0543,1.4433,-0.9182,-0.51625
0.0544,1.4522,-0.87447,-0.56631
0.0545,1.4591,-0.82967,-0.61551
0.0546,1.4638,-0.78388,-0.6638
0.0547,1.4665,-0.73715,-0.71111
0.0548,1.4669,-0.68953,-0.7574
0.0549,1.4652,-0.64107,-0.80261
0.055,1.4613,-0.59181,-0.84672
0.0551,1.4552,-0.54178,-0.88969
0.0552,1.4469,-0.49103,-0.93148
0.0553,1.4364,-0.4396,-0.97206
0.0554,1.4236,-0.38755,-1.0114
0.0555,1.4087,-0.33492,-1.0495
0.0556,1.3916,-0.28178,-1.0862
0.0557,1.3724,-0.22822,-1.1215
0.0558,1.3511,-0.17431,-1.1554
0.0559,1.3278,-0.12014,-1.1879
0.056,1.3026,-0.065811,-1.2187
0.0561,1.2755,-0.011428,-1.2479
0.0562,1.2465,0.042912,-1.2755
0.0563,1.2158,0.097108,-1.3012
0.0564,1.1833,0.15106,-1.3252
0.0565,1.1493,0.20467,-1.3472
0.0566,1.1136,0.25786,-1.3674
0.0567,1.0765,0.31055,-1.3856
0.0568,1.0379,0.3627,-1.4018
0.0569,0.99791,0.41425,-1.416
0.057,0.95661,0.46517,-1.4281
0.0571,0.91405,0.51541,-1.4382
0.0572,0.87029,0.56492,-1.4463
0.0573,0.82539,0.61368,-1.4522
0.0574,0.77939,0.66163,-1.4562
0.0575,0.73238,0.70875,-1.458
0.0576,0.6844,0.75497,-1.4578
0.0577,0.63553,0.80025,-1.4555
0.0578,0.58584,0.84452,-1.451
0.0579,0.53538,0.88773,-1.4445
0.058,0.48424,0.92979,-1.4357
0.0581,0.43248,0.97062,-1.4249
0.0582,0.38019,1.0102,-1.4119
0.0583,0.32742,1.0483,-1.3967
0.0584,0.27425,1.085,-1.3794
0.0585,0.22077,1.1202,-1.3599
0.0586,0.16705,1.1538,-1.3383
0.0587,0.11315,1.1858,-1.3147
0.0588,0.059147,1.2161,-1.289
0.0589,0.0051243,1.2446,-1.2614
0.059,-0.048853,1.2714,-1.2319
0.0591,-0.10271,1.2964,-1.2005
0.0592,-0.15637,1.3196,-1.1675
0.0593,-0.20976,1.341,-1.1328
0.0594,-0.26281,1.3606,-1.0966
0.0595,-0.31544,1.3783,-1.0589
