0.05,0.72211,-0.049086,-0.63471
0.0501,0.70784,-0.018665,-0.65152
0.0502,0.69232,0.011864,-0.66761
0.0503,0.67561,0.042377,-0.6829
0.0504,0.65779,0.072746,-0.69732
0.0505,0.63896,0.10285,-0.7108
0.0506,0.61921,0.13256,-0.7233
0.0507,0.59862,0.16179,-0.73475
0.0508,0.57726,0.19045,-0.7451
0.0509,0.5552,0.21849,-0.75433
0.051,0.53244,0.24589,-0.76237
0.0511,0.50901,0.27267,-0.76923
0.0512,0.4849,0.29887,-0.7749
0.0513,0.46013,0.32455,-0.77942
0.0514,0.43471,0.34978,-0.78284
0.0515,0.40866,0.37466,-0.78519
0.0516,0.38202,0.39922,-0.78654
0.0517,0.35483,0.42351,-0.78693
0.0518,0.32712,0.4475,-0.78637
0.0519,0.29894,0.47119,-0.78486
0.052,0.27035,0.49452,-0.78236
0.0521,0.2414,0.51744,-0.77883
0.0522,0.21216,0.53985,-0.77423
0.0523,0.18272,0.56167,-0.76849
0.0524,0.15314,0.58279,-0.76155
0.0525,0.12353,0.60309,-0.75334
0.0526,0.093936,0.62247,-0.74381
0.0527,0.064426,0.64083,-0.73289
0.0528,0.035027,0.6581,-0.72052
0.0529,0.0057523,0.67423,-0.7067
0.053,-0.023397,0.68922,-0.69142
0.0531,-0.052429,0.70306,-0.67471
0.0532,-0.081345,0.71581,-0.65665
0.0533,-0.11014,0.72751,-0.63733
0.0534,-0.1388,0.73823,-0.61689
0.0535,-0.16732,0.74805,-0.59544
0.0536,-0.19568,0.75701,-0.57311
0.0537,-0.22384,0.76519,-0.55002
0.0538,-0.25179,0.77261,-0.52627
0.0539,-0.27948,0.7793,-0.50196
0.054,-0.30688,0.78526,-0.47716
0.0541,-0.33391,0.79046,-0.45193
0.0542,-0.36053,0.79485,-0.42633
0.0543,-0.38666,0.79836,-0.4004
0.0544,-0.41222,0.80088,-0.37416
0.0545,-0.43714,0.80231,-0.3476
0.0546,-0.46135,0.80254,-0.3207
0.0547,-0.48479,0.80145,-0.29344
0.0548,-0.50745,0.79896,-0.26578
0.0549,-0.52932,0.79499,-0.23769
0.055,-0.55039,0.7895,-0.20917
0.0551,-0.57067,0.78249,-0.18023
0.0552,-0.59016,0.77395,-0.15091
0.0553,-0.60888,0.76394,-0.12125
0.0554,-0.62683,0.75251,-0.091329
0.0555,-0.64402,0.73975,-0.061222
0.0556,-0.66047,0.72575,-0.031012
0.0557,-0.67618,0.71061,-0.00078727
0.0558,-0.69116,0.69443,0.029363
0.0559,-0.70539,0.67731,0.05935
0.056,-0.71886,0.65934,0.089085
0.0561,-0.73152,0.64059,0.11849
0.0562,-0.74332,0.6211,0.1475
0.0563,-0.75419,0.60091,0.17607
0.0564,-0.76409,0.58001,0.20418
0.0565,-0.77296,0.55838,0.23183
0.0566,-0.78075,0.53601,0.25903
0.0567,-0.78742,0.51286,0.28581
0.0568,-0.79296,0.4889,0.31221
0.0569,-0.79733,0.46414,0.33823
0.057,-0.80054,0.43856,0.36392
0.0571,-0.80257,0.4122,0.38929
0.0572,-0.80342,0.3851,0.41431
0.0573,-0.8031,0.35732,0.43894
0.0574,-0.80161,0.32896,0.46315
0.0575,-0.79899,0.30012,0.48687
0.0576,-0.79525,0.2709,0.51006
0.0577,-0.79041,0.24143,0.53263
0.0578,-0.78446,0.21184,0.55451
0.0579,-0.7774,0.18222,0.57561
0.058,-0.76921,0.15266,0.59586
0.0581,-0.75985,0.12324,0.61519
0.0582,-0.74929,0.093996,0.63355
0.0583,-0.7375,0.064931,0.65091
0.0584,-0.72447,0.03604,0.66725
0.0585,-0.71019,0.0072941,0.6826
0.0586,-0.69467,-0.021346,0.69696
0.0587,-0.67794,-0.049922,0.71039
0.0588,-0.66002,-0.078471,0.7229
0.0589,-0.64096,-0.10702,0.73455
0.059,-0.62081,-0.13559,0.74535
0.0591,-0.59962,-0.16418,0.75534
0.0592,-0.57747,-0.19275,0.76451
0.0593,-0.55442,-0.22127,0.77287
0.0594,-0.53058,-0.24966,0.78041
0.0595,-0.50603,-0.27782,0.78711
0.0596,-0.48087,-0.30564,0.79293
0.0597,1.6256,-0.49586,0.98307
0.0598,2.6447,-0.60003,1.0737
0.0599,3.4307,-0.68339,1.1427
0.06,4.2252,-0.77222,1.2187
0.0601,4.8994,-0.86281,1.2913
0.0602,5.4754,-0.94012,1.3479
0.0603,6.1934,-1.0152,1.4076
0.0604,7.1148,-1.1137,1.4914
0.0605,8.1947,-1.2363,1.5973
0.0606,9.3897,-1.3589,1.7065
0.0607,10.606,-1.4737,1.809
0.0608,11.735,-1.584,1.9036
0.0609,12.788,-1.6874,1.9903
0.061,13.743,-1.7824,2.0668
0.0611,14.586,-1.874,2.1362
0.0612,15.499,-1.968,2.2077
0.0613,16.587,-2.0702,2.2902
0.0614,17.929,-2.19,2.3922
0.0615,19.435,-2.3257,2.5102
0.0616,21.012,-2.4632,2.6314
0.0617,22.513,-2.5901,2.7426
0.0618,23.83,-2.7057,2.8396
0.0619,25.02,-2.8133,2.9269
0.062,26.131,-2.9137,3.0058
0.0621,27.102,-3.0077,3.075
0.0622,27.953,-3.0963,3.1366
0.0623,28.839,-3.1858,3.1995
0.0624,29.835,-3.2875,3.273
0.0625,30.928,-3.4025,3.3571
0.0626,32.119,-3.5201,3.4436
0.0627,33.365,-3.6381,3.5278
0.0628,34.563,-3.7665,3.6109
0.0629,35.682,-3.9101,3.6913
0.063,36.759,-4.0722,3.7656
0.0631,37.809,-4.2683,3.8379
0.0632,38.885,-4.4983,3.9169
0.0633,40.064,-4.7277,4.0037
0.0634,41.294,-4.9317,4.0916
0.0635,42.467,-5.1014,4.1761
0.0636,43.581,-5.2284,4.2552
0.0637,44.649,-5.3254,4.3249
0.0638,45.596,-5.4226,4.3829
0.0639,46.399,-5.5305,4.4323
0.064,47.116,-5.6446,4.4749
0.0641,47.749,-5.7667,4.5109
0.0642,48.295,-5.8846,4.5438
