0.05,0.10787,-0.27372,0.18344
0.0501,0.11996,-0.27628,0.17421
0.0502,0.13186,-0.27861,0.16446
0.0503,0.14346,-0.28067,0.15422
0.0504,0.15465,-0.28244,0.14355
0.0505,0.16532,-0.28384,0.13253
0.0506,0.17539,-0.28484,0.12121
0.0507,0.18481,-0.28538,0.10965
0.0508,0.19357,-0.28545,0.097873
0.0509,0.20169,-0.285,0.085915
0.051,0.20924,-0.28405,0.073786
0.0511,0.21629,-0.28262,0.061484
0.0512,0.22294,-0.28073,0.049007
0.0513,0.2293,-0.27843,0.036351
0.0514,0.23545,-0.27579,0.023522
0.0515,0.24149,-0.27286,0.01053
0.0516,0.24747,-0.26969,-0.0026032
0.0517,0.25347,-0.26634,-0.015849
0.0518,0.25948,-0.26284,-0.029166
0.0519,0.26549,-0.25917,-0.042505
0.052,0.27144,-0.25533,-0.055802
0.0521,0.27727,-0.25129,-0.068984
0.0522,0.28288,-0.24698,-0.081968
0.0523,0.28816,-0.24232,-0.094679
0.0524,0.29302,-0.23721,-0.10704
0.0525,0.29733,-0.23154,-0.119
0.0526,0.30103,-0.22522,-0.13054
0.0527,0.30405,-0.21814,-0.14163
0.0528,0.30639,-0.21027,-0.15232
0.0529,0.30804,-0.20155,-0.16262
0.053,0.30905,-0.192,-0.17259
0.0531,0.30949,-0.18167,-0.18229
0.0532,0.30945,-0.17062,-0.19177
0.0533,0.30902,-0.15893,-0.20107
0.0534,0.3083,-0.14673,-0.21023
0.0535,0.30739,-0.13412,-0.21928
0.0536,0.30637,-0.12122,-0.22823
0.0537,0.30532,-0.10815,-0.23709
0.0538,0.30429,-0.095005,-0.24585
0.0539,0.3033,-0.081883,-0.25448
0.054,0.30232,-0.068854,-0.26291
0.0541,0.30132,-0.055976,-0.27109
0.0542,0.30021,-0.04328,-0.27892
0.0543,0.29889,-0.030768,-0.28635
0.0544,0.29722,-0.018427,-0.29332
0.0545,0.29511,-0.0062317,-0.29978
0.0546,0.29245,0.0058614,-0.30571
0.0547,0.28915,0.017897,-0.31107
0.0548,0.28513,0.02991,-0.31589
0.0549,0.28038,0.04193,-0.32017
0.055,0.27486,0.053979,-0.32395
0.0551,0.2686,0.066057,-0.32729
0.0552,0.26163,0.078148,-0.33024
0.0553,0.25401,0.090225,-0.33285
0.0554,0.24579,0.10225,-0.3352
0.0555,0.23705,0.11416,-0.33732
0.0556,0.22787,0.12589,-0.33928
0.0557,0.21831,0.13738,-0.3411
0.0558,0.20844,0.14857,-0.34279
