0.05,0.56654,-1.4212,0.83399
0.0501,0.51759,-1.4133,0.87726
0.0502,0.46808,-1.4034,0.9193
0.0503,0.41808,-1.3914,0.96002
0.0504,0.36768,-1.3776,0.99935
0.0505,0.31691,-1.3618,1.0372
0.0506,0.2658,-1.344,1.0737
0.0507,0.2144,-1.3244,1.1086
0.0508,0.16271,-1.303,1.1419
0.0509,0.11076,-1.2796,1.1737
0.051,0.05854,-1.2545,1.2039
0.0511,0.0061022,-1.2277,1.2325
0.0512,-0.046519,-1.1991,1.2595
0.0513,-0.099271,-1.1688,1.2847
0.0514,-0.15208,-1.137,1.3083
0.0515,-0.20485,-1.1036,1.3301
0.0516,-0.25751,-1.0687,1.35
0.0517,-0.30993,-1.0325,1.368
0.0518,-0.36201,-0.9949,1.3841
0.0519,-0.41362,-0.95605,1.398
0.052,-0.46465,-0.91599,1.4098
0.0521,-0.51499,-0.87477,1.4194
0.0522,-0.56453,-0.83247,1.4266
0.0523,-0.61319,-0.78911,1.4316
0.0524,-0.66088,-0.74475,1.4342
0.0525,-0.70754,-0.69944,1.4344
0.0526,-0.75314,-0.65321,1.4323
0.0527,-0.79762,-0.6061,1.4279
0.0528,-0.78945,-0.62364,0.9539
0.0529,-0.79867,-0.61698,0.64497
0.053,-0.80689,-0.60976,0.33227
0.0531,-0.80851,-0.60908,-0.015792
0.0532,-0.80461,-0.61217,-0.3671
0.0533,-0.79947,-0.61444,-0.72417
0.0534,-0.79091,-0.6202,-1.1317
0.0535,-0.77198,-0.63665,-1.6
0.0536,-0.7409,-0.66527,-2.1274
0.0537,-0.70281,-0.7013,-2.7177
0.0538,-0.66026,-0.74157,-3.3548
0.0539,-0.61304,-0.7853,-4.011
0.054,-0.56199,-0.83185,-4.6855
0.0541,-0.50693,-0.88078,-5.3763
0.0542,-0.44947,-0.93039,-6.0586
0.0543,-0.38545,-0.9852,-6.778
0.0544,-0.31656,-1.0449,-7.5457
0.0545,-0.23823,-1.1143,-8.3901
0.0546,-0.14885,-1.195,-9.3047
0.0547,-0.051592,-1.2838,-10.279
