0.05,0.18344,0.10787,-0.27372
0.0501,0.17421,0.11996,-0.27628
0.0502,0.16446,0.13186,-0.27861
0.0503,0.15422,0.14346,-0.28067
0.0504,0.14355,0.15465,-0.28244
0.0505,0.13253,0.16532,-0.28384
0.0506,0.12121,0.17539,-0.28484
0.0507,0.10965,0.18481,-0.28538
0.0508,0.097873,0.19357,-0.28545
0.0509,0.085915,0.20169,-0.285
0.051,0.073786,0.20924,-0.28405
0.0511,0.061484,0.21629,-0.28262
0.0512,0.049007,0.22294,-0.28073
0.0513,0.036351,0.2293,-0.27843
0.0514,0.023522,0.23545,-0.27579
0.0515,0.01053,0.24149,-0.27286
0.0516,-0.0026032,0.24747,-0.26969
0.0517,-0.015849,0.25347,-0.26634
0.0518,-0.029166,0.25948,-0.26284
0.0519,-0.042505,0.26549,-0.25917
0.052,-0.055802,0.27144,-0.25533
0.0521,-0.068984,0.27727,-0.25129
0.0522,-0.081968,0.28288,-0.24698
0.0523,-0.094679,0.28816,-0.24232
0.0524,-0.10704,0.29302,-0.23721
0.0525,-0.119,0.29733,-0.23154
0.0526,-0.13054,0.30103,-0.22522
0.0527,-0.14163,0.30405,-0.21814
0.0528,-0.15232,0.30639,-0.21027
0.0529,-0.16262,0.30804,-0.20155
0.053,-0.17259,0.30905,-0.192
0.0531,-0.18229,0.30949,-0.18167
0.0532,-0.19177,0.30945,-0.17062
0.0533,-0.20107,0.30902,-0.15893
0.0534,-0.21023,0.3083,-0.14673
0.0535,-0.21928,0.30739,-0.13412
0.0536,-0.22823,0.30637,-0.12122
0.0537,-0.23709,0.30532,-0.10815
0.0538,-0.24585,0.30429,-0.095005
0.0539,-0.25448,0.3033,-0.081883
0.054,-0.26291,0.30232,-0.068854
0.0541,-0.27109,0.30132,-0.055976
0.0542,-0.27892,0.30021,-0.04328
0.0543,-0.28635,0.29889,-0.030768
0.0544,-0.29332,0.29722,-0.018427
0.0545,-0.29978,0.29511,-0.0062317
0.0546,-0.30571,0.29245,0.0058614
0.0547,-0.31107,0.28915,0.017897
0.0548,-0.31589,0.28513,0.02991
0.0549,-0.32017,0.28038,0.04193
0.055,-0.32395,0.27486,0.053979
0.0551,-0.32729,0.2686,0.066057
0.0552,-0.33024,0.26163,0.078148
0.0553,-0.33285,0.25401,0.090225
0.0554,-0.3352,0.24579,0.10225
0.0555,-0.33732,0.23705,0.11416
0.0556,-0.33928,0.22787,0.12589
0.0557,-0.3411,0.21831,0.13738
0.0558,-0.34279,0.20844,0.14857
0.0559,-0.34436,0.19831,0.15937
0.056,-0.34575,0.18796,0.16976
0.0561,-0.34694,0.17739,0.17969
0.0562,-0.34785,0.16661,0.18915
0.0563,-0.34843,0.15562,0.19814
0.0564,-0.34861,0.14439,0.20669
0.0565,-0.34835,0.13289,0.21483
0.0566,-0.3476,0.1211,0.2226
0.0567,-0.34635,0.10899,0.23006
0.0568,-0.34457,0.096538,0.23724
0.0569,-0.34228,0.083755,0.24419
0.057,-0.33949,0.070649,0.25093
0.0571,-0.33626,0.057258,0.25748
0.0572,-0.33261,0.043646,0.26389
0.0573,-0.32861,0.029901,0.27014
0.0574,-0.32432,0.016121,0.27622
0.0575,-0.31977,0.002429,0.28208
0.0576,-0.31501,-0.011057,0.28767
0.0577,-0.31004,-0.024227,0.29294
0.0578,-0.30483,-0.036993,0.29783
