0.05,0.045024,-0.46101,0.43247
0.0501,0.065744,-0.47019,0.4207
0.0502,0.08636,-0.47889,0.4081
0.0503,0.10674,-0.48703,0.3947
0.0504,0.12677,-0.49454,0.38058
0.0505,0.14632,-0.50136,0.3658
0.0506,0.16528,-0.5074,0.35045
0.0507,0.18359,-0.51263,0.33457
0.0508,0.20122,-0.51699,0.3182
0.0509,0.21817,-0.52047,0.30139
0.051,0.23449,-0.52309,0.28413
0.0511,0.25027,-0.52487,0.26645
0.0512,0.26561,-0.52588,0.24834
0.0513,0.28061,-0.52618,0.22983
0.0514,0.29536,-0.52586,0.21093
0.0515,0.30995,-0.52499,0.19167
0.0516,0.32445,-0.52362,0.17209
0.0517,0.33887,-0.52179,0.15223
0.0518,0.35321,-0.51951,0.13215
0.0519,0.36741,-0.51676,0.11188
0.052,0.38142,-0.51352,0.091483
0.0521,0.39516,-0.50972,0.071034
0.0522,0.40852,-0.50529,0.050605
0.0523,0.42137,-0.50012,0.030266
0.0524,0.4336,-0.49412,0.01009
0.0525,0.44509,-0.48717,-0.009875
0.0526,0.45573,-0.47917,-0.029593
0.0527,0.46546,-0.47003,-0.049058
0.0528,0.47426,-0.4597,-0.068274
0.0529,0.48211,-0.44817,-0.087268
0.053,0.48907,-0.43545,-0.10607
0.0531,0.4952,-0.42162,-0.1247
0.0532,0.5006,-0.40678,-0.14319
0.0533,0.50535,-0.39106,-0.16154
0.0534,0.50954,-0.37459,-0.17976
0.0535,0.51329,-0.35751,-0.19785
0.0536,0.51664,-0.33996,-0.2158
0.0537,0.51967,-0.32205,-0.23359
0.0538,0.52243,-0.30389,-0.25118
0.0539,0.52491,-0.28559,-0.26855
0.054,0.52711,-0.26719,-0.28562
0.0541,0.52895,-0.24876,-0.30234
0.0542,0.53037,-0.23031,-0.31861
0.0543,0.53122,-0.21183,-0.3344
0.0544,0.53139,-0.19329,-0.34964
0.0545,0.53075,-0.17463,-0.3643
0.0546,0.52918,-0.15581,-0.37832
0.0547,0.52658,-0.13677,-0.39171
0.0548,0.52289,-0.11747,-0.40446
0.0549,0.51806,-0.097887,-0.41659
0.055,0.51209,-0.078021,-0.42812
0.0551,0.50499,-0.057898,-0.43907
0.0552,0.49681,-0.037568,-0.44949
0.0553,0.4876,-0.017089,-0.45939
0.0554,0.47746,0.0034631,-0.46881
0.0555,0.46646,0.024,-0.47778
0.0556,0.4547,0.044428,-0.48631
0.0557,0.44228,0.064656,-0.49442
0.0558,0.42928,0.084586,-0.5021
0.0559,0.41578,0.10414,-0.50933
0.056,0.40184,0.12324,-0.51608
0.0561,0.38747,0.14187,-0.52229
0.0562,0.37268,0.15999,-0.52791
0.0563,0.35745,0.17763,-0.53289
0.0564,0.34175,0.19481,-0.53718
0.0565,0.32554,0.21159,-0.54073
0.0566,0.30878,0.22802,-0.54353
0.0567,0.29142,0.24416,-0.54555
0.0568,0.27346,0.26005,-0.54678
0.0569,0.2549,0.27572,-0.54723
0.057,0.23575,0.29118,-0.5469
0.0571,0.21606,0.30647,-0.54582
0.0572,0.1959,0.32156,-0.54401
0.0573,0.17537,0.33642,-0.5415
0.0574,0.15457,0.35099,-0.53832
0.0575,0.13365,0.36519,-0.53451
0.0576,0.11274,0.37895,-0.53007
0.0577,0.091961,0.39218,-0.525
0.0578,0.071426,0.40479,-0.51927
0.0579,0.051219,0.4167,-0.51286
0.058,0.031384,0.42786,-0.50568
0.0581,0.011933,0.43823,-0.49769
0.0582,-0.0071531,0.4478,-0.48882
0.0583,-0.025918,0.45659,-0.47903
0.0584,-0.04443,0.46462,-0.4683
0.0585,-0.062761,0.47195,-0.45662
0.0586,-0.080987,0.47864,-0.44398
0.0587,-0.099179,0.48474,-0.43043
0.0588,-0.1174,0.49033,-0.41599
0.0589,-0.13568,0.49544,-0.40072
0.059,-0.15405,0.50012,-0.38468
0.0591,-0.17248,0.50441,-0.36795
0.0592,-0.19095,0.50832,-0.35061
0.0593,-0.20936,0.51184,-0.33277
0.0594,-0.22762,0.51494,-0.31452
0.0595,-0.24561,0.51758,-0.29595
0.0596,-0.26319,0.51968,-0.27716
0.0597,-0.28024,0.52117,-0.25821
0.0598,-0.29667,0.52195,-0.23917
0.0599,-0.3124,0.52196,-0.22007
0.06,-0.32737,0.52109,-0.20093
0.0601,-0.34157,0.51932,-0.18177
0.0602,-0.35497,0.51658,-0.16257
0.0603,-0.36762,0.51286,-0.14333
0.0604,-0.37955,0.50814,-0.12402
0.0605,-0.39085,0.50243,-0.10462
0.0606,-0.4016,0.49576,-0.08511
0.0607,-0.41189,0.48816,-0.06547
0.0608,-0.42179,0.47969,-0.04569
0.0609,-0.43139,0.4704,-0.025779
0.061,-0.44073,0.46035,-0.0057585
0.0611,-0.47618,0.47726,3.4135
0.0612,-0.5063,0.48479,4.749
0.0613,-0.53076,0.48763,5.6138
0.0614,-0.55326,0.49092,6.3322
0.0615,-0.58975,0.50163,6.5395
0.0616,-0.6183,0.50269,7.0641
0.0617,-0.628,0.49448,8.2411
0.0618,-0.65002,0.4971,9.2804
0.0619,-0.68544,0.50725,10.301
0.062,-0.70848,0.51194,11.746
0.0621,-0.72979,0.51648,13.137
0.0622,-0.76129,0.52366,14.182
0.0623,-0.78635,0.52562,15.245
0.0624,-0.80925,0.52578,16.005
0.0625,-0.83883,0.52756,16.478
