0.05,0.57354,-1.0731,0.47227
0.0501,0.60836,-1.0693,0.43623
0.0502,0.64221,-1.0638,0.39972
0.0503,0.67499,-1.0567,0.36283
0.0504,0.70663,-1.048,0.32563
0.0505,0.73708,-1.0377,0.28813
0.0506,0.76631,-1.0259,0.25038
0.0507,0.7943,-1.0125,0.21237
0.0508,0.82108,-0.99763,0.1741
0.0509,0.84668,-0.98131,0.13553
0.051,0.87113,-0.96362,0.096669
0.0511,0.89447,-0.94464,0.057521
0.0512,0.91674,-0.92445,0.018102
0.0513,0.93794,-0.90312,-0.021554
0.0514,0.95805,-0.88072,-0.061397
0.0515,0.97703,-0.8573,-0.10137
0.0516,0.9948,-0.83289,-0.14141
0.0517,1.0112,-0.80751,-0.18143
0.0518,1.0263,-0.78119,-0.22134
0.0519,1.0397,-0.75391,-0.26103
0.052,1.0515,-0.7257,-0.30041
0.0521,1.0615,-0.69656,-0.33937
0.0522,1.0697,-0.6665,-0.3778
0.0523,1.0758,-0.63551,-0.41562
0.0524,1.08,-0.60361,-0.45276
0.0525,1.0821,-0.57079,-0.48915
0.0526,1.0821,-0.53709,-0.52477
0.0527,1.0802,-0.50251,-0.5596
0.0528,1.0763,-0.46711,-0.59362
0.0529,1.0707,-0.43096,-0.62685
0.053,1.0634,-0.39414,-0.65928
0.0531,1.0545,-0.35675,-0.69091
0.0532,1.0442,-0.31888,-0.72176
0.0533,1.0327,-0.28062,-0.75181
0.0534,1.0199,-0.24205,-0.78105
0.0535,1.0061,-0.20326,-0.80946
0.0536,0.99117,-0.16427,-0.83699
0.0537,0.97523,-0.12513,-0.8636
0.0538,0.95824,-0.085879,-0.88919
0.0539,0.94019,-0.046546,-0.91368
0.054,0.92103,-0.0071663,-0.93698
0.0541,0.9007,0.032235,-0.95896
0.0542,0.87915,0.071634,-0.9795
0.0543,0.85632,0.11102,-0.99849
0.0544,0.83216,0.15037,-1.0158
0.0545,0.80664,0.18967,-1.0314
0.0546,0.77977,0.22889,-1.0452
0.0547,0.75158,0.26797,-1.0571
0.0548,0.72212,0.30687,-1.0672
0.0549,0.6915,0.3455,-1.0754
0.055,0.65983,0.38377,-1.0817
0.0551,0.62722,0.42161,-1.0863
0.0552,0.59381,0.45892,-1.0891
0.0553,0.55973,0.49561,-1.0903
0.0554,0.52508,0.53162,-1.0899
0.0555,0.48997,0.56687,-1.088
0.0556,0.45448,0.60131,-1.0846
0.0557,0.41867,0.63488,-1.0798
0.0558,0.38257,0.66753,-1.0736
0.0559,0.34618,0.69923,-1.066
0.056,0.3095,0.72995,-1.057
0.0561,0.27249,0.75967,-1.0466
0.0562,0.23511,0.78839,-1.0348
