0.05,-1.4212,0.83391,0.56655
0.0501,-1.4133,0.87719,0.51759
0.0502,-1.4034,0.91923,0.46808
0.0503,-1.3915,0.95995,0.41809
0.0504,-1.3776,0.99928,0.36769
0.0505,-1.3618,1.0372,0.31692
0.0506,-1.344,1.0736,0.26581
0.0507,-1.3244,1.1085,0.21441
0.0508,-1.303,1.1419,0.16272
0.0509,-1.2796,1.1737,0.11076
0.051,-1.2545,1.2039,0.058546
0.0511,-1.2277,1.2325,0.0061072
0.0512,-1.1991,1.2594,-0.046514
0.0513,-1.1688,1.2847,-0.099266
0.0514,-1.137,1.3083,-0.15207
0.0515,-1.1036,1.33,-0.20485
0.0516,-1.0688,1.35,-0.2575
0.0517,-1.0325,1.368,-0.30993
0.0518,-0.99491,1.384,-0.362
0.0519,-0.95605,1.398,-0.41362
0.052,-0.91599,1.4098,-0.46465
0.0521,-0.87478,1.4194,-0.51499
0.0522,-0.83247,1.4266,-0.56453
0.0523,-0.78911,1.4316,-0.61319
0.0524,-0.74475,1.4342,-0.66088
0.0525,-0.69944,1.4344,-0.70755
0.0526,-0.6532,1.4323,-0.75314
0.0527,-0.60609,1.4279,-0.79762
0.0528,-0.55815,1.4212,-0.84097
0.0529,-0.50942,1.4123,-0.88317
0.053,-0.45995,1.4013,-0.92421
0.0531,-0.40981,1.3882,-0.96408
0.0532,-0.35905,1.3732,-1.0028
0.0533,-0.30775,1.3563,-1.0402
0.0534,-0.25598,1.3376,-1.0765
0.0535,-0.20383,1.3172,-1.1115
0.0536,-0.15136,1.2951,-1.1451
0.0537,-0.098663,1.2713,-1.1773
0.0538,-0.045803,1.246,-1.2079
0.0539,0.0071358,1.2191,-1.237
0.054,0.060072,1.1905,-1.2644
0.0541,0.11292,1.1605,-1.29
0.0542,0.16561,1.1288,-1.3136
0.0543,0.21805,1.0956,-1.3353
0.0544,0.27019,1.0608,-1.3548
0.0545,0.32196,1.0245,-1.3722
0.0546,0.37328,0.98678,-1.3873
0.0547,0.42411,0.94759,-1.4001
0.0548,0.47438,0.90702,-1.4107
0.0549,0.52404,0.86515,-1.419
0.055,0.57304,0.82207,-1.425
0.0551,0.6213,0.77786,-1.4287
0.0552,0.66877,0.73262,-1.4303
0.0553,0.71539,0.68645,-1.4297
0.0554,0.7611,0.63945,-1.427
0.0555,0.80582,0.59171,-1.4223
0.0556,0.8495,0.5433,-1.4156
0.0557,0.89206,0.49431,-1.407
0.0558,0.93344,0.44477,-1.3964
0.0559,0.97357,0.39474,-1.3839
0.056,1.0124,0.34426,-1.3695
0.0561,1.0498,0.29335,-1.3532
0.0562,1.0858,0.24205,-1.3349
0.0563,1.1203,0.19039,-1.3148
0.0564,1.1533,0.13838,-1.2927
0.0565,1.1846,0.086063,-1.2687
0.0566,1.2143,0.033465,-1.2429
0.0567,1.2423,-0.019353,-1.2152
0.0568,1.2685,-0.072316,-1.1858
0.0569,1.2929,-0.12534,-1.1546
