0.05,0.83458,-1.4212,0.56653
0.0501,0.87783,-1.4133,0.51758
0.0502,0.91984,-1.4034,0.46807
0.0503,0.96054,-1.3914,0.41808
0.0504,0.99984,-1.3776,0.36768
0.0505,1.0377,-1.3618,0.31691
0.0506,1.0741,-1.344,0.2658
0.0507,1.109,-1.3244,0.2144
0.0508,1.1423,-1.3029,0.16271
0.0509,1.1741,-1.2796,0.11076
0.051,1.2042,-1.2545,0.058538
0.0511,1.2328,-1.2277,0.0060995
0.0512,1.2597,-1.1991,-0.046522
0.0513,1.285,-1.1688,-0.099273
0.0514,1.3085,-1.137,-0.15208
0.0515,1.3302,-1.1036,-0.20485
0.0516,1.3502,-1.0687,-0.25751
0.0517,1.3681,-1.0325,-0.30993
0.0518,1.3841,-0.9949,-0.362
0.0519,1.3981,-0.95605,-0.41361
0.052,1.4098,-0.91599,-0.46464
0.0521,1.4193,-0.87478,-0.51498
0.0522,1.4266,-0.83247,-0.56452
0.0523,1.4315,-0.78912,-0.61318
0.0524,1.4341,-0.74476,-0.66087
0.0525,1.4343,-0.69945,-0.70754
0.0526,1.4321,-0.65321,-0.75313
0.0527,1.4277,-0.6061,-0.79761
0.0528,1.4209,-0.55816,-0.84096
0.0529,1.412,-0.50943,-0.88316
0.053,1.401,-0.45996,-0.9242
0.0531,1.3879,-0.40982,-0.96407
0.0532,1.3728,-0.35906,-1.0028
0.0533,1.3559,-0.30776,-1.0402
0.0534,1.3372,-0.25599,-1.0765
0.0535,1.3167,-0.20384,-1.1114
0.0536,1.2946,-0.15137,-1.1451
0.0537,1.2708,-0.098678,-1.1772
0.0538,1.2454,-0.04582,-1.2079
0.0539,1.2185,0.0071168,-1.237
0.054,1.1899,0.060051,-1.2644
0.0541,1.1598,0.1129,-1.29
0.0542,1.1281,0.16558,-1.3136
0.0543,1.0949,0.21803,-1.3352
0.0544,1.0601,0.27017,-1.3548
0.0545,1.0238,0.32193,-1.3721
0.0546,0.98603,0.37326,-1.3873
0.0547,0.94682,0.42408,-1.4001
0.0548,0.90623,0.47436,-1.4107
0.0549,0.86434,0.52402,-1.4189
0.055,0.82124,0.57301,-1.4249
0.0551,0.77701,0.62127,-1.4287
0.0552,0.73176,0.66875,-1.4303
0.0553,0.68558,0.71537,-1.4297
0.0554,0.63857,0.76107,-1.427
0.0555,0.59082,0.8058,-1.4223
0.0556,-4.6032,0.73993,-1.327
0.0557,-5.7776,0.7192,-1.2621
