0.05,0.47225,-1.0731,0.57425
0.0501,0.43621,-1.0692,0.60904
0.0502,0.3997,-1.0638,0.64286
0.0503,0.36282,-1.0567,0.67561
0.0504,0.32561,-1.048,0.70722
0.0505,0.28811,-1.0377,0.73764
0.0506,0.25036,-1.0259,0.76684
0.0507,0.21236,-1.0125,0.7948
0.0508,0.17409,-0.99761,0.82154
0.0509,0.13552,-0.9813,0.84711
0.051,0.096655,-0.96361,0.87152
0.0511,0.057508,-0.94463,0.89483
0.0512,0.018089,-0.92444,0.91706
0.0513,-0.021567,-0.90311,0.93822
0.0514,-0.061408,-0.88071,0.95829
0.0515,-0.10138,-0.85729,0.97723
0.0516,-0.14142,-0.83288,0.99496
0.0517,-0.18144,-0.80751,1.0114
0.0518,-0.22134,-0.78119,1.0264
0.0519,-0.26104,-0.75392,1.0398
0.052,-0.30042,-0.72571,1.0515
0.0521,-0.33937,-0.69657,1.0615
0.0522,-0.3778,-0.66651,1.0696
0.0523,-0.41562,-0.63552,1.0757
0.0524,-0.45275,-0.60362,1.0798
0.0525,-0.48915,-0.57081,1.0819
0.0526,-0.52477,-0.5371,1.0819
0.0527,-0.55959,-0.50252,1.0799
0.0528,-0.59361,-0.46713,1.0761
0.0529,-0.62684,-0.43098,1.0704
0.053,-0.65927,-0.39416,1.063
0.0531,-0.6909,-0.35676,1.0541
0.0532,-0.72175,-0.31889,1.0438
0.0533,-0.7518,-0.28063,1.0322
0.0534,-0.78104,-0.24207,1.0194
0.0535,-0.80945,-0.20328,1.0056
0.0536,-0.83698,-0.1643,0.99062
0.0537,-0.86358,-0.12516,0.97465
0.0538,-0.88917,-0.085905,0.95763
0.0539,-0.91367,-0.046574,0.93954
0.054,-0.93696,-0.0071954,0.92036
0.0541,-0.95894,0.032204,0.9
0.0542,-0.97948,0.071602,0.87842
0.0543,-0.99847,0.11098,0.85557
0.0544,-1.0158,0.15034,0.83138
0.0545,-1.0314,0.18964,0.80584
0.0546,-1.0452,0.22885,0.77895
0.0547,-1.0571,0.26794,0.75074
0.0548,-1.0672,0.30683,0.72126
0.0549,-1.0754,0.34546,0.69062
0.055,-1.0817,0.38374,0.65893
0.0551,-1.0863,0.42157,0.62631
0.0552,-1.0891,0.45888,0.59288
0.0553,-1.0903,0.49557,0.55878
0.0554,-1.0899,0.53158,0.52412
0.0555,-1.088,0.56683,0.489
0.0556,-1.007,0.51021,-4.8162
0.0557,-0.95334,0.49257,-6.0068
0.0558,-0.91789,0.49286,-6.6434
0.0559,-0.88207,0.48792,-7.3489
0.056,-0.81186,0.45629,-6.7723
0.0561,-0.76499,0.45289,-7.878
