0.05,0.37432,-0.75145,0.34994
0.0501,0.35006,-0.75085,0.37658
0.0502,0.32542,-0.74894,0.40247
0.0503,0.30046,-0.74573,0.42752
0.0504,0.27518,-0.7412,0.45168
0.0505,0.24962,-0.73538,0.47492
0.0506,0.22377,-0.72829,0.49724
0.0507,0.1976,-0.71998,0.51868
0.0508,0.1711,-0.71056,0.53931
0.0509,0.14426,-0.70012,0.55919
0.051,0.11709,-0.68879,0.57842
0.0511,0.089605,-0.67667,0.59706
0.0512,0.06184,-0.66388,0.61515
0.0513,0.033819,-0.65048,0.63268
0.0514,0.0055745,-0.63651,0.64962
0.0515,-0.022858,-0.622,0.66591
0.0516,-0.051431,-0.60691,0.68145
0.0517,-0.080089,-0.59123,0.6961
0.0518,-0.10877,-0.57493,0.70973
0.0519,-0.13739,-0.55795,0.72217
0.052,-0.16587,-0.54026,0.7333
0.0521,-0.19414,-0.5218,0.74296
0.0522,-0.22212,-0.50253,0.75104
0.0523,-0.24977,-0.48238,0.75745
0.0524,-0.27704,-0.46134,0.76215
0.0525,-0.30392,-0.43938,0.76514
0.0526,-0.33038,-0.41653,0.76645
0.0527,-0.35641,-0.39284,0.76617
0.0528,-0.38201,-0.36841,0.76445
0.0529,-0.40717,-0.34333,0.76141
0.053,-0.43189,-0.31774,0.75722
0.0531,-0.45615,-0.29175,0.75205
0.0532,-0.47996,-0.26549,0.74603
0.0533,-0.50331,-0.23903,0.73928
0.0534,-0.52618,-0.21245,0.73189
0.0535,-0.54857,-0.1858,0.72392
0.0536,-0.57043,-0.15909,0.7154
0.0537,-0.59172,-0.13231,0.70631
0.0538,-0.61235,-0.10548,0.6966
0.0539,-0.63225,-0.078567,0.68622
0.054,-0.65131,-0.051542,0.67505
0.0541,-0.66945,-0.024358,0.66299
0.0542,-0.68655,0.003032,0.64994
0.0543,-0.70251,0.030675,0.63581
0.0544,-0.71725,0.058599,0.62052
0.0545,-0.73069,0.086799,0.60406
0.0546,-0.74276,0.11524,0.58643
0.0547,-0.75343,0.14386,0.56769
0.0548,-0.76266,0.17257,0.54791
0.0549,-0.77046,0.20125,0.52722
0.055,-0.77687,0.22981,0.50574
0.0551,-0.78194,0.25812,0.4836
0.0552,-0.78574,0.28608,0.46094
0.0553,-0.78834,0.31359,0.43788
0.0554,-0.7898,0.34058,0.41454
0.0555,-0.79019,0.36696,0.391
0.0556,-0.78955,0.3927,0.36731
0.0557,-0.7879,0.41776,0.3435
0.0558,-0.78525,0.44212,0.31954
0.0559,-0.78159,0.4658,0.2954
0.056,-0.77693,0.48884,0.27101
0.0561,-0.77123,0.51128,0.24627
0.0562,-0.76451,0.53317,0.22109
0.0563,-0.75674,0.55457,0.19539
0.0564,-0.74793,0.5755,0.16908
0.0565,-0.73808,0.59595,0.14213
0.0566,-0.72721,0.61588,0.11454
0.0567,-0.71532,0.63525,0.086359
0.0568,-0.70245,0.65395,0.057655
0.0569,-0.68864,0.67188,0.028538
0.057,-0.67395,0.68894,-0.00086482
0.0571,-0.65841,0.70501,-0.030413
0.0572,-0.64211,0.71995,-0.059951
0.0573,-0.62509,0.73366,-0.089325
0.0574,-0.6074,0.74603,-0.1184
0.0575,-0.58908,0.75696,-0.14705
0.0576,-0.57016,0.76638,-0.1752
0.0577,-0.55064,0.77427,-0.20278
0.0578,-0.53054,0.78062,-0.22979
0.0579,-0.50984,0.78545,-0.25623
0.058,-0.48855,0.78883,-0.28216
0.0581,-0.46665,0.79084,-0.30766
0.0582,-0.44414,0.79158,-0.33279
0.0583,-0.42102,0.79114,-0.35764
0.0584,-0.39729,0.78963,-0.38227
0.0585,-0.37295,0.78713,-0.40674
0.0586,-0.34802,0.78373,-0.43107
0.0587,-0.32253,0.77949,-0.45526
0.0588,-0.29651,0.77444,-0.47927
0.0589,-0.27003,0.76861,-0.50305
0.059,-0.24314,0.762,-0.52649
0.0591,-0.21589,0.75459,-0.54948
0.0592,-0.18835,0.74634,-0.57186
0.0593,-0.16056,0.73718,-0.59348
0.0594,-0.1326,0.72706,-0.61418
0.0595,-0.10453,0.71591,-0.6338
0.0596,-0.076383,0.70368,-0.65222
0.0597,-0.04821,0.69033,-0.66933
0.0598,-0.020044,0.67585,-0.68505
0.0599,0.008087,0.66029,-0.69935
0.06,0.036158,0.64367,-0.71224
0.0601,0.064152,0.62607,-0.72373
0.0602,0.092057,0.60759,-0.73388
0.0603,0.11987,0.58831,-0.74276
0.0604,0.14757,0.56832,-0.75046
0.0605,0.17517,0.54773,-0.75705
0.0606,0.20265,0.52661,-0.76263
0.0607,0.22999,0.50505,-0.76725
0.0608,0.25715,0.4831,-0.77097
0.0609,0.2841,0.46081,-0.77382
0.061,0.31079,0.43819,-0.77578
0.0611,0.32535,0.42833,0.31013
0.0612,0.34116,0.41552,0.82292
0.0613,0.35761,0.40163,1.2428
0.0614,0.37321,0.38856,1.6495
0.0615,0.38149,0.38026,1.9139
0.0616,0.39129,0.36822,2.2878
0.0617,0.40706,0.35118,2.8881
0.0618,0.41627,0.3393,3.4753
0.0619,0.41819,0.33183,4.0824
0.062,0.42288,0.32193,4.8537
0.0621,0.42628,0.31266,5.6467
0.0622,0.42356,0.30635,6.3635
0.0623,0.42124,0.29856,7.1142
0.0624,0.41752,0.29093,7.8035
0.0625,0.4099,0.28508,8.4114
0.0626,0.40403,0.27626,9.1778
0.0627,0.40304,0.26403,10.213
0.0628,0.39879,0.2548,11.33
0.0629,0.38981,0.24918,12.482
0.063,0.37951,0.24513,13.652
0.0631,0.36419,0.24503,14.688
0.0632,0.34374,0.24737,15.62
0.0633,0.32561,0.247,16.638
0.0634,0.30859,0.24532,17.687
0.0635,0.28879,0.24459,18.648
0.0636,0.27128,0.24118,19.608
0.0637,0.25615,0.23589,20.613
0.0638,0.23444,0.23448,21.595
0.0639,0.20732,0.2356,22.635
0.064,0.18059,0.23544,23.78
0.0641,0.15082,0.23614,24.882
0.0642,0.11595,0.23794,25.913
0.0643,0.082621,0.23623,27.011
0.0644,0.052483,0.22955,28.178
0.0645,0.022441,0.21877,29.367
0.0646,-0.0042108,0.20031,30.652
0.0647,-0.031936,0.17482,31.904
0.0648,-0.064775,0.13878,33.063
0.0649,-0.10323,0.082171,34.166
0.065,-0.14457,-0.011397,35.296
0.0651,-0.18944,-0.15238,36.444
