0.05,0.10788,0.18346,-0.27374
0.0501,0.11997,0.17421,-0.2763
0.0502,0.13186,0.16442,-0.27862
0.0503,0.14346,0.15415,-0.28069
0.0504,0.15465,0.14345,-0.28245
0.0505,0.16532,0.13239,-0.28386
0.0506,0.17539,0.12103,-0.28485
0.0507,0.18481,0.10943,-0.2854
0.0508,0.19358,0.09762,-0.28546
0.0509,0.2017,0.085625,-0.28502
0.051,0.20924,0.073461,-0.28407
0.0511,0.2163,0.061127,-0.28263
0.0512,0.22296,0.04862,-0.28075
0.0513,0.22931,0.035937,-0.27845
0.0514,0.23547,0.023085,-0.27581
0.0515,0.24151,0.010072,-0.27288
0.0516,0.2475,-0.0030807,-0.26972
0.0517,0.25349,-0.016345,-0.26637
0.0518,0.2595,-0.029678,-0.26286
0.0519,0.26551,-0.043034,-0.25919
0.052,0.27145,-0.056348,-0.25535
0.0521,0.27728,-0.069549,-0.25131
0.0522,0.28289,-0.082553,-0.247
0.0523,0.28817,-0.095285,-0.24234
0.0524,0.29303,-0.10767,-0.23722
0.0525,0.29734,-0.11966,-0.23156
0.0526,0.30104,-0.13121,-0.22523
0.0527,0.30406,-0.14233,-0.21816
0.0528,0.30639,-0.15304,-0.21028
0.0529,0.30805,-0.16337,-0.20157
0.053,0.30906,-0.17336,-0.19202
0.0531,0.30951,-0.18308,-0.18169
0.0532,0.30947,-0.19257,-0.17063
0.0533,0.30904,-0.20188,-0.15895
0.0534,0.30832,-0.21105,-0.14675
0.0535,0.30741,-0.22011,-0.13414
0.0536,0.3064,-0.22906,-0.12125
0.0537,0.30535,-0.23793,-0.10817
0.0538,0.30431,-0.24668,-0.095029
0.0539,0.30332,-0.2553,-0.081907
0.054,0.30234,-0.26373,-0.068878
0.0541,0.30134,-0.2719,-0.056
0.0542,0.30023,-0.27974,-0.043303
0.0543,0.2989,-0.28716,-0.030789
0.0544,0.29724,-0.29412,-0.018447
0.0545,0.29513,-0.30059,-0.0062512
0.0546,0.29246,-0.30651,0.0058428
0.0547,0.28916,-0.31188,0.017879
0.0548,0.28514,-0.31669,0.029892
0.0549,0.28039,-0.32097,0.041913
0.055,0.27487,-0.32475,0.053962
0.0551,0.26861,-0.32809,0.06604
0.0552,0.26164,-0.33103,0.078129
0.0553,0.25402,-0.33364,0.090206
0.0554,0.24581,-0.33597,0.10223
0.0555,0.23708,-0.33808,0.11414
0.0556,0.22789,-0.34001,0.12587
0.0557,0.21834,-0.34181,0.13736
0.0558,0.20847,-0.34348,0.14854
0.0559,0.19834,-0.34502,0.15935
0.056,0.18798,-0.34638,0.16974
0.0561,0.17741,-0.34754,0.17967
0.0562,0.16663,-0.34843,0.18913
0.0563,0.15564,-0.34898,0.19812
0.0564,0.1444,-0.34914,0.20667
0.0565,0.1329,-0.34885,0.21481
0.0566,0.12111,-0.34808,0.22259
0.0567,0.10899,-0.3468,0.23005
0.0568,0.096544,-0.34501,0.23723
0.0569,0.083761,-0.3427,0.24418
0.057,0.070654,-0.33989,0.25091
0.0571,0.057264,-0.33663,0.25747
0.0572,0.043654,-0.33296,0.26388
0.0573,0.029911,-0.32894,0.27013
0.0574,0.016133,-0.32462,0.27621
0.0575,0.0024431,-0.32005,0.28207
0.0576,-0.011041,-0.31525,0.28766
