0.05,0.18343,0.10788,-0.27373
0.0501,0.1742,0.11997,-0.27629
0.0502,0.16445,0.13187,-0.27862
0.0503,0.15421,0.14347,-0.28068
0.0504,0.14355,0.15466,-0.28245
0.0505,0.13253,0.16533,-0.28385
0.0506,0.12121,0.1754,-0.28485
0.0507,0.10965,0.18482,-0.28539
0.0508,0.097875,0.19358,-0.28546
0.0509,0.085919,0.20171,-0.28501
0.051,0.073792,0.20925,-0.28406
0.0511,0.061492,0.2163,-0.28263
0.0512,0.049016,0.22295,-0.28074
0.0513,0.036361,0.22931,-0.27844
0.0514,0.023534,0.23547,-0.2758
0.0515,0.010543,0.2415,-0.27287
0.0516,-0.00259,0.24749,-0.26971
0.0517,-0.015836,0.25348,-0.26635
0.0518,-0.029151,0.2595,-0.26285
0.0519,-0.04249,0.2655,-0.25918
0.052,-0.055786,0.27145,-0.25534
0.0521,-0.068968,0.27728,-0.2513
0.0522,-0.081951,0.28289,-0.24699
0.0523,-0.09466,0.28818,-0.24233
0.0524,-0.10702,0.29303,-0.23722
0.0525,-0.11898,0.29735,-0.23155
0.0526,-0.13051,0.30105,-0.22523
0.0527,-0.14161,0.30407,-0.21816
0.0528,-0.15229,0.3064,-0.21028
0.0529,-0.16259,0.30805,-0.20156
0.053,-0.17256,0.30906,-0.19202
0.0531,-0.18226,0.30951,-0.18168
0.0532,-0.19174,0.30947,-0.17063
0.0533,-0.20103,0.30904,-0.15894
0.0534,-0.21019,0.30832,-0.14674
0.0535,-0.21924,0.30741,-0.13413
0.0536,-0.22819,0.30639,-0.12124
0.0537,-0.23706,0.30534,-0.10816
0.0538,-0.24582,0.3043,-0.095018
0.0539,-0.25444,0.30331,-0.081896
0.054,-0.26287,0.30233,-0.068867
0.0541,-0.27105,0.30133,-0.055989
0.0542,-0.27889,0.30023,-0.043293
0.0543,-0.28631,0.2989,-0.030781
0.0544,-0.29328,0.29724,-0.01844
0.0545,-0.29975,0.29513,-0.0062447
0.0546,-0.30567,0.29247,0.0058482
0.0547,-0.31103,0.28916,0.017884
0.0548,-0.31585,0.28515,0.029896
0.0549,-0.32013,0.28039,0.041916
0.055,-0.32391,0.27487,0.053966
0.0551,-0.32725,0.26861,0.066044
0.0552,-0.3302,0.26164,0.078135
0.0553,-0.33281,0.25402,0.090212
0.0554,-0.33515,0.2458,0.10223
0.0555,-0.33728,0.23707,0.11414
0.0556,-0.33924,0.22788,0.12588
0.0557,-0.34106,0.21832,0.13737
0.0558,-0.34275,0.20845,0.14855
0.0559,-0.34432,0.19833,0.15936
0.056,-0.34571,0.18797,0.16975
0.0561,-0.3469,0.1774,0.17968
0.0562,-0.34781,0.16663,0.18914
0.0563,-0.34839,0.15563,0.19813
0.0564,-0.34858,0.1444,0.20668
0.0565,-0.34832,0.1329,0.21482
0.0566,-0.34757,0.12111,0.22259
0.0567,-0.34632,0.109,0.23005
0.0568,-0.34454,0.096551,0.23723
0.0569,-0.34225,0.083768,0.24418
0.057,-0.33946,0.070661,0.25092
0.0571,-0.33622,0.05727,0.25747
0.0572,-0.33258,0.043658,0.26388
0.0573,-0.32858,0.029912,0.27014
0.0574,-0.32429,0.016132,0.27621
0.0575,-0.31974,0.002439,0.28207
0.0576,-0.31498,-0.011047,0.28767
0.0577,-0.31001,-0.024218,0.29293
0.0578,-0.3048,-0.036985,0.29782
0.0579,-0.2993,-0.049278,0.30227
0.058,-0.29342,-0.061069,0.30624
0.0581,-0.28711,-0.072357,0.30969
0.0582,-0.28027,-0.083169,0.31262
0.0583,-0.27284,-0.093554,0.31501
0.0584,-0.26477,-0.10359,0.3169
0.0585,-0.25602,-0.11334,0.31832
0.0586,-0.24659,-0.12291,0.31929
0.0587,-0.23647,-0.13237,0.31989
0.0588,-0.22569,-0.14179,0.32016
0.0589,-0.21431,-0.15123,0.32015
0.059,-0.20237,-0.1607,0.31992
0.0591,-0.18996,-0.17022,0.31952
0.0592,-0.17716,-0.17975,0.31897
0.0593,-0.16409,-0.18922,0.31829
0.0594,-0.15084,-0.19856,0.31748
0.0595,-0.13752,-0.20766,0.31653
0.0596,-0.12424,-0.21641,0.31538
0.0597,1.7916,-0.28187,0.36943
0.0598,2.7204,-0.31714,0.39349
0.0599,3.4511,-0.3445,0.41209
0.06,4.2177,-0.37393,0.43384
0.0601,4.8888,-0.40503,0.45321
0.0602,5.4681,-0.43117,0.46739
0.0603,6.1837,-0.45537,0.48427
0.0604,7.1047,-0.48888,0.50814
0.0605,8.18,-0.53194,0.53721
0.0606,9.3492,-0.57365,0.56767
0.0607,10.53,-0.61177,0.59655
0.0608,11.634,-0.64906,0.62239
0.0609,12.668,-0.68377,0.64584
0.061,13.606,-0.71551,0.66594
0.0611,14.444,-0.74694,0.6831
