0.05,0.83386,-1.4212,0.56656
0.0501,0.87714,-1.4133,0.5176
0.0502,0.91918,-1.4034,0.46809
0.0503,0.9599,-1.3915,0.4181
0.0504,0.99924,-1.3776,0.3677
0.0505,1.0371,-1.3618,0.31692
0.0506,1.0736,-1.3441,0.26582
0.0507,1.1085,-1.3244,0.21441
0.0508,1.1418,-1.303,0.16273
0.0509,1.1736,-1.2797,0.11077
0.051,1.2038,-1.2545,0.058552
0.0511,1.2324,-1.2277,0.0061128
0.0512,1.2594,-1.1991,-0.046509
0.0513,1.2847,-1.1688,-0.099262
0.0514,1.3082,-1.137,-0.15207
0.0515,1.33,-1.1036,-0.20484
0.0516,1.35,-1.0688,-0.2575
0.0517,1.368,-1.0325,-0.30993
0.0518,1.384,-0.99491,-0.362
0.0519,1.398,-0.95605,-0.41361
0.052,1.4098,-0.91599,-0.46465
0.0521,1.4193,-0.87478,-0.51499
0.0522,1.4266,-0.83247,-0.56453
0.0523,1.4316,-0.78911,-0.61319
0.0524,1.4342,-0.74475,-0.66088
0.0525,1.4344,-0.69944,-0.70755
0.0526,1.4323,-0.6532,-0.75314
0.0527,1.4279,-0.60609,-0.79762
0.0528,1.4212,-0.55815,-0.84097
0.0529,1.4123,-0.50941,-0.88317
0.053,1.4013,-0.45995,-0.92421
0.0531,1.3882,-0.4098,-0.96409
0.0532,1.3732,-0.35904,-1.0028
0.0533,1.3563,-0.30774,-1.0403
0.0534,1.3376,-0.25597,-1.0765
0.0535,1.3172,-0.20382,-1.1115
0.0536,1.2951,-0.15135,-1.1451
0.0537,1.2714,-0.098654,-1.1773
0.0538,1.246,-0.045794,-1.208
0.0539,1.2191,0.0071455,-1.237
0.054,1.1906,0.060082,-1.2644
0.0541,1.1605,0.11293,-1.29
0.0542,1.1288,0.16562,-1.3136
0.0543,1.0956,0.21806,-1.3353
0.0544,1.0609,0.2702,-1.3548
0.0545,1.0246,0.32197,-1.3722
0.0546,0.98683,0.3733,-1.3873
0.0547,0.94763,0.42412,-1.4001
0.0548,0.90707,0.4744,-1.4107
0.0549,0.8652,0.52406,-1.419
0.055,0.82211,0.57305,-1.425
0.0551,0.77791,0.62131,-1.4287
0.0552,0.73267,0.66879,-1.4303
0.0553,0.6865,0.71541,-1.4297
0.0554,0.6395,0.76112,-1.427
0.0555,0.59177,0.80584,-1.4223
0.0556,-0.45084,0.83035,-1.4002
0.0557,-1.0986,0.85491,-1.3763
0.0558,-1.6953,0.87695,-1.3496
0.0559,-2.2546,0.89549,-1.3197
0.056,-2.7524,0.90319,-1.2786
0.0561,-3.2277,0.91194,-1.2367
0.0562,-3.7242,0.92948,-1.2034
0.0563,-4.2211,0.94212,-1.1657
0.0564,-4.7155,0.94543,-1.1186
0.0565,-5.2437,0.9524,-1.0752
0.0566,-5.7992,0.96104,-1.0335
0.0567,-6.3527,0.96535,-0.98672
0.0568,-6.9004,0.9662,-0.93599
0.0569,-7.44,0.96795,-0.88576
0.057,-7.9524,0.96731,-0.83242
0.0571,-8.4468,0.96568,-0.77743
0.0572,-8.9645,0.97126,-0.72976
0.0573,-9.5133,0.98131,-0.68704
0.0574,-10.078,0.98765,-0.64133
0.0575,-10.656,0.9913,-0.59388
0.0576,-11.238,0.99265,-0.54547
0.0577,-11.794,0.98646,-0.49046
