0.05,0.43247,0.045021,-0.461
0.0501,0.42073,0.065743,-0.47019
0.0502,0.40815,0.08636,-0.47888
0.0503,0.39477,0.10675,-0.48702
0.0504,0.38067,0.12678,-0.49454
0.0505,0.36592,0.14633,-0.50135
0.0506,0.35059,0.16529,-0.5074
0.0507,0.33473,0.18359,-0.51262
0.0508,0.31839,0.20122,-0.51699
0.0509,0.30159,0.21817,-0.52047
0.051,0.28436,0.23449,-0.52308
0.0511,0.2667,0.25027,-0.52486
0.0512,0.24861,0.26561,-0.52587
0.0513,0.23011,0.2806,-0.52617
0.0514,0.21123,0.29535,-0.52585
0.0515,0.19199,0.30994,-0.52497
0.0516,0.17242,0.32444,-0.5236
0.0517,0.15258,0.33886,-0.52177
0.0518,0.13251,0.3532,-0.5195
0.0519,0.11225,0.3674,-0.51675
0.052,0.091867,0.38141,-0.51351
0.0521,0.071431,0.39515,-0.50971
0.0522,0.051015,0.40851,-0.50528
0.0523,0.030689,0.42137,-0.50011
0.0524,0.010527,0.4336,-0.49411
0.0525,-0.0094236,0.44509,-0.48716
0.0526,-0.029128,0.45573,-0.47916
0.0527,-0.048577,0.46546,-0.47002
0.0528,-0.067779,0.47425,-0.4597
0.0529,-0.08676,0.48211,-0.44816
0.053,-0.10555,0.48906,-0.43544
0.0531,-0.12417,0.4952,-0.42161
0.0532,-0.14265,0.50059,-0.40677
0.0533,-0.16099,0.50534,-0.39105
0.0534,-0.17921,0.50953,-0.37458
0.0535,-0.1973,0.51327,-0.3575
0.0536,-0.21524,0.51663,-0.33994
0.0537,-0.23303,0.51966,-0.32203
0.0538,-0.25062,0.52241,-0.30388
0.0539,-0.26799,0.5249,-0.28557
0.054,-0.28507,0.52709,-0.26718
0.0541,-0.30178,0.52894,-0.24874
0.0542,-0.31806,0.53035,-0.2303
0.0543,-0.33385,0.53121,-0.21182
0.0544,-0.3491,0.53138,-0.19327
0.0545,-0.36376,0.53074,-0.17462
0.0546,-0.37778,0.52918,-0.1558
0.0547,-0.39117,0.52658,-0.13676
0.0548,-0.40392,0.52288,-0.11746
0.0549,-0.41605,0.51806,-0.097879
0.055,-0.42758,0.51208,-0.078012
0.0551,-0.43855,0.50498,-0.057889
0.0552,-0.44897,0.4968,-0.037558
0.0553,-0.45888,0.48759,-0.017078
0.0554,-0.46831,0.47745,0.0034753
0.0555,-0.47729,0.46644,0.024013
0.0556,-0.48583,0.45468,0.044442
0.0557,-0.49395,0.44226,0.064671
0.0558,-0.50165,0.42926,0.084602
0.0559,-0.5089,0.41577,0.10415
0.056,-0.51566,0.40182,0.12326
0.0561,-0.52189,0.38745,0.14188
0.0562,-0.52753,0.37267,0.16001
0.0563,-0.53253,0.35744,0.17764
0.0564,-0.53683,0.34174,0.19482
0.0565,-0.54041,0.32553,0.2116
0.0566,-0.54322,0.30877,0.22803
0.0567,-0.54525,0.29142,0.24417
0.0568,-0.5465,0.27346,0.26005
0.0569,-0.54696,0.2549,0.27572
0.057,-0.54665,0.23575,0.29118
0.0571,-0.54559,0.21606,0.30647
0.0572,-0.54379,0.1959,0.32157
0.0573,-0.5413,0.17536,0.33642
0.0574,-0.53814,0.15457,0.35099
0.0575,-0.53434,0.13364,0.3652
0.0576,-0.52992,0.11273,0.37896
0.0577,-0.52488,0.091951,0.39219
0.0578,-0.51918,0.071416,0.4048
0.0579,-0.51278,0.051208,0.41671
0.058,-0.50564,0.031374,0.42787
0.0581,-0.49767,0.011924,0.43824
0.0582,-0.48882,-0.0071607,0.44781
0.0583,-0.47906,-0.025924,0.4566
0.0584,-0.46835,-0.044433,0.46463
0.0585,-0.45668,-0.062762,0.47196
0.0586,-0.44407,-0.080986,0.47864
0.0587,-0.43053,-0.099177,0.48475
0.0588,-0.41611,-0.11739,0.49033
0.0589,-0.40086,-0.13568,0.49544
0.059,-0.38484,-0.15404,0.50012
0.0591,-0.36812,-0.17248,0.50441
0.0592,-0.3508,-0.19094,0.50832
0.0593,-0.33298,-0.20936,0.51184
0.0594,-0.31474,-0.22762,0.51494
0.0595,-0.29619,-0.24561,0.51758
0.0596,-0.27742,-0.26319,0.51968
0.0597,-0.25849,-0.28024,0.52117
0.0598,-0.23947,-0.29667,0.52196
0.0599,-0.22038,-0.3124,0.52196
0.06,-0.20127,-0.32738,0.5211
0.0601,-0.18212,-0.34157,0.51933
0.0602,-0.16295,-0.35497,0.51659
0.0603,-0.14372,-0.36762,0.51286
0.0604,-0.12443,-0.37955,0.50814
0.0605,-0.10505,-0.39085,0.50243
0.0606,-0.085556,-0.4016,0.49576
0.0607,-0.065929,-0.41188,0.48816
0.0608,-0.04616,-0.42178,0.47969
0.0609,-0.026258,-0.43138,0.4704
0.061,-0.006246,-0.44072,0.46035
0.0611,0.013831,-0.44983,0.44959
0.0612,0.033915,-0.45871,0.43818
0.0613,0.053932,-0.46732,0.42616
0.0614,0.073807,-0.47558,0.41353
0.0615,0.09346,-0.48343,0.4003
0.0616,0.11282,-0.49075,0.38647
0.0617,0.13183,-0.49745,0.37203
0.0618,0.15044,-0.50342,0.35696
0.0619,0.1686,-0.50858,0.34125
0.062,0.18631,-0.51286,0.32489
0.0621,0.20353,-0.51622,0.30789
0.0622,0.22029,-0.51864,0.29027
0.0623,0.23657,-0.52011,0.27205
