0.05,0.7221,-0.04909,-0.63471
0.0501,0.70782,-0.018671,-0.65152
0.0502,0.69228,0.011857,-0.66761
0.0503,0.67556,0.042369,-0.6829
0.0504,0.65773,0.072737,-0.69731
0.0505,0.63888,0.10284,-0.71079
0.0506,0.61911,0.13255,-0.72329
0.0507,0.59851,0.16178,-0.73474
0.0508,0.57714,0.19044,-0.7451
0.0509,0.55506,0.21848,-0.75432
0.051,0.53229,0.24588,-0.76237
0.0511,0.50884,0.27266,-0.76922
0.0512,0.48472,0.29886,-0.7749
0.0513,0.45994,0.32454,-0.77942
0.0514,0.43451,0.34977,-0.78283
0.0515,0.40845,0.37465,-0.78519
0.0516,0.3818,0.39922,-0.78654
0.0517,0.35459,0.4235,-0.78693
0.0518,0.32687,0.44749,-0.78637
0.0519,0.29869,0.47118,-0.78485
0.052,0.27009,0.49452,-0.78235
0.0521,0.24113,0.51743,-0.77882
0.0522,0.21188,0.53985,-0.77422
0.0523,0.18242,0.56167,-0.76849
0.0524,0.15284,0.58278,-0.76154
0.0525,0.12322,0.60308,-0.75333
0.0526,0.09362,0.62245,-0.7438
0.0527,0.064101,0.64081,-0.73288
0.0528,0.034694,0.65809,-0.72051
0.0529,0.005411,0.67422,-0.70669
0.053,-0.023746,0.68921,-0.69141
0.0531,-0.052785,0.70305,-0.6747
0.0532,-0.081707,0.7158,-0.65664
0.0533,-0.11051,0.7275,-0.63732
0.0534,-0.13918,0.73823,-0.61688
0.0535,-0.1677,0.74804,-0.59543
0.0536,-0.19606,0.75701,-0.5731
0.0537,-0.22422,0.76518,-0.55002
0.0538,-0.25217,0.7726,-0.52627
0.0539,-0.27986,0.77929,-0.50196
0.054,-0.30726,0.78525,-0.47715
0.0541,-0.33429,0.79046,-0.45193
0.0542,-0.3609,0.79485,-0.42633
0.0543,-0.38703,0.79836,-0.4004
0.0544,-0.41259,0.80087,-0.37415
0.0545,-0.43751,0.8023,-0.34759
0.0546,-0.46171,0.80253,-0.32069
0.0547,-0.48516,0.80144,-0.29343
0.0548,-0.50781,0.79895,-0.26577
0.0549,-0.52968,0.79498,-0.23768
0.055,-0.55075,0.78949,-0.20916
0.0551,-0.57102,0.78248,-0.18023
0.0552,-0.59051,0.77394,-0.1509
0.0553,-0.60922,0.76393,-0.12124
0.0554,-0.62716,0.75251,-0.091324
0.0555,-0.64435,0.73975,-0.061218
0.0556,-0.66079,0.72575,-0.031008
0.0557,-0.67649,0.7106,-0.00078504
0.0558,-0.69146,0.69442,0.029364
0.0559,-0.70569,0.67731,0.05935
0.056,-0.71915,0.65934,0.089085
0.0561,-0.73179,0.64058,0.11849
0.0562,-0.74358,0.6211,0.1475
0.0563,-0.75444,0.6009,0.17607
0.0564,-0.76433,0.58,0.20418
0.0565,-0.77318,0.55838,0.23183
0.0566,-0.78096,0.536,0.25903
0.0567,-0.78762,0.51285,0.28581
0.0568,-0.79315,0.4889,0.31221
0.0569,-0.79751,0.46413,0.33824
0.057,-0.80071,0.43855,0.36393
0.0571,-0.80273,0.41219,0.38929
0.0572,-0.80357,0.38509,0.41431
0.0573,-0.80323,0.35732,0.43894
0.0574,-0.80173,0.32896,0.46315
0.0575,-0.7991,0.30011,0.48688
0.0576,-0.79535,0.2709,0.51006
0.0577,-0.79049,0.24143,0.53263
0.0578,-0.78453,0.21184,0.5545
0.0579,-0.77745,0.18222,0.5756
0.058,-0.76924,0.15267,0.59586
0.0581,-0.75988,0.12325,0.61519
0.0582,-0.7493,0.093999,0.63355
0.0583,-0.52672,0.062917,0.65304
0.0584,-0.31699,0.031288,0.67242
0.0585,-0.067006,-0.001121,0.69179
0.0586,0.21151,-0.034365,0.71129
0.0587,0.48153,-0.069549,0.73174
0.0588,0.77586,-0.10543,0.75186
0.0589,1.1245,-0.14088,0.77102
0.059,1.4999,-0.17751,0.79065
0.0591,1.9071,-0.21572,0.81097
0.0592,2.3731,-0.25411,0.83109
0.0593,2.8815,-0.2932,0.85149
0.0594,3.4134,-0.33386,0.87262
0.0595,3.9806,-0.37513,0.89372
0.0596,4.5651,-0.41691,0.91478
0.0597,5.1502,-0.45977,0.93604
0.0598,5.7779,-0.50238,0.95641
0.0599,6.4801,-0.54378,0.97541
0.06,7.2431,-0.58501,0.99388
0.0601,8.0678,-0.62627,1.0119
0.0602,8.9496,-0.66721,1.0293
0.0603,9.8489,-0.70886,1.0468
0.0604,10.753,-0.75155,1.0645
0.0605,11.686,-0.79416,1.0812
0.0606,12.637,-0.83656,1.0972
0.0607,13.584,-0.87909,1.1124
0.0608,14.538,-0.92067,1.1262
0.0609,15.503,-0.96105,1.1385
0.061,16.466,-1.0017,1.1504
0.0611,17.443,-1.0428,1.162
0.0612,18.447,-1.0837,1.173
0.0613,19.46,-1.125,1.1837
0.0614,20.474,-1.1673,1.1946
0.0615,21.51,-1.2095,1.2049
0.0616,22.571,-1.2508,1.2141
