0.05,-0.75145,0.34971,0.37433
0.0501,-0.75085,0.37635,0.35007
0.0502,-0.74895,0.40225,0.32543
0.0503,-0.74573,0.42732,0.30046
0.0504,-0.7412,0.45149,0.27519
0.0505,-0.73538,0.47474,0.24963
0.0506,-0.72829,0.49707,0.22378
0.0507,-0.71999,0.51852,0.19761
0.0508,-0.71056,0.53916,0.1711
0.0509,-0.70012,0.55906,0.14426
0.051,-0.68879,0.5783,0.11709
0.0511,-0.67667,0.59695,0.08961
0.0512,-0.66388,0.61505,0.061844
0.0513,-0.65048,0.63259,0.033824
0.0514,-0.63651,0.64954,0.0055788
0.0515,-0.62199,0.66585,-0.022854
0.0516,-0.60691,0.6814,-0.051427
0.0517,-0.59123,0.69607,-0.080085
0.0518,-0.57493,0.7097,-0.10876
0.0519,-0.55795,0.72216,-0.13738
0.052,-0.54026,0.7333,-0.16587
0.0521,-0.5218,0.74298,-0.19413
0.0522,-0.50252,0.75107,-0.22212
0.0523,-0.48238,0.75749,-0.24977
0.0524,-0.46133,0.7622,-0.27704
0.0525,-0.43938,0.7652,-0.30392
0.0526,-0.41653,0.76653,-0.33038
0.0527,-0.39284,0.76627,-0.35641
0.0528,-0.37627,0.08544,-0.37481
0.0529,-0.35857,-0.31826,-0.39301
0.053,-0.34074,-0.69381,-0.41056
0.0531,-0.32372,-1.0621,-0.427
0.0532,-0.31034,-1.3821,-0.43828
0.0533,-0.29556,-1.7214,-0.4496
0.0534,-0.27738,-2.1387,-0.4648
0.0535,-0.26204,-2.5829,-0.47669
0.0536,-0.25022,-3.051,-0.48358
0.0537,-0.23712,-3.5941,-0.49193
0.0538,-0.22403,-4.1875,-0.50021
0.0539,-0.21395,-4.7793,-0.50376
0.054,-0.20423,-5.3857,-0.50574
0.0541,-0.19413,-5.993,-0.50712
0.0542,-0.18556,-6.5684,-0.50482
0.0543,-0.17465,-7.1964,-0.50302
0.0544,-0.16168,-7.8877,-0.50301
0.0545,-0.14799,-8.6534,-0.50256
0.0546,-0.136,-9.4671,-0.49874
0.0547,-0.12442,-10.33,-0.49369
0.0548,-0.11429,-11.202,-0.48614
0.0549,-0.10729,-12.042,-0.47328
0.055,-0.10066,-12.881,-0.45872
0.0551,-0.092844,-13.727,-0.44466
0.0552,-0.085979,-14.531,-0.42846
0.0553,-0.078474,-15.299,-0.41229
0.0554,-0.07,-16.068,-0.39722
0.0555,-0.062575,-16.84,-0.38041
0.0556,-0.057789,-17.619,-0.35961
0.0557,-0.052682,-18.449,-0.33885
0.0558,-0.047491,-19.323,-0.31787
0.0559,-0.045153,-20.191,-0.29201
0.056,-0.043451,-21.06,-0.26379
0.0561,-0.038616,-21.955,-0.2379
0.0562,-0.031637,-22.852,-0.2124
0.0563,-0.022813,-23.748,-0.18611
0.0564,-0.0096147,-24.666,-0.16207
0.0565,0.0072668,-25.575,-0.13794
0.0566,0.026265,-26.452,-0.11016
0.0567,0.049182,-27.314,-0.079262
0.0568,0.079322,-28.185,-0.047461
0.0569,0.11803,-29.041,-0.012993
0.057,0.16754,-29.877,0.023755
0.0571,0.23043,-30.707,0.060003
0.0572,0.30449,-31.507,0.096618
0.0573,0.38181,-32.266,0.13513
0.0574,0.45247,-33.011,0.17358
0.0575,0.50897,-33.748,0.21188
0.0576,0.54667,-34.456,0.25198
0.0577,0.56443,-35.139,0.29273
0.0578,0.56567,-35.807,0.33253
0.0579,0.55484,-36.446,0.37269
0.058,0.53561,-37.064,0.41211
0.0581,0.51302,-37.68,0.44768
0.0582,0.49017,-38.274,0.48044
0.0583,0.465,-38.817,0.51286
0.0584,0.434,-39.311,0.54397
0.0585,0.39438,-39.746,0.57411
0.0586,0.34239,-40.104,0.60565
0.0587,0.27761,-40.401,0.63739
0.0588,0.20564,-40.656,0.66698
0.0589,0.13179,-40.851,0.69622
0.059,0.058814,-40.981,0.72619
0.0591,-0.0096324,-41.072,0.75513
0.0592,-0.071745,-41.123,0.78398
