0.05,-1.0731,0.57367,0.47226
0.0501,-1.0693,0.60849,0.43621
0.0502,-1.0638,0.64233,0.3997
0.0503,-1.0567,0.67511,0.36282
0.0504,-1.048,0.70674,0.32561
0.0505,-1.0377,0.73719,0.28812
0.0506,-1.0259,0.76641,0.25036
0.0507,-1.0125,0.7944,0.21236
0.0508,-0.99761,0.82118,0.17409
0.0509,-0.9813,0.84677,0.13552
0.051,-0.96361,0.87121,0.096657
0.0511,-0.94463,0.89455,0.05751
0.0512,-0.92444,0.91681,0.018091
0.0513,-0.90311,0.938,-0.021564
0.0514,-0.88071,0.9581,-0.061406
0.0515,-0.85729,0.97708,-0.10138
0.0516,-0.83288,0.99484,-0.14142
0.0517,-0.80751,1.0113,-0.18144
0.0518,-0.78118,1.0263,-0.22134
0.0519,-0.75391,1.0398,-0.26104
0.052,-0.7257,1.0515,-0.30042
0.0521,-0.69656,1.0616,-0.33937
0.0522,-0.6665,1.0697,-0.3778
0.0523,-0.63552,1.0758,-0.41562
0.0524,-0.60361,1.08,-0.45276
0.0525,-0.5708,1.082,-0.48915
0.0526,-0.53709,1.0821,-0.52477
0.0527,-0.50252,1.0802,-0.5596
0.0528,-0.46712,1.0763,-0.59362
0.0529,-0.43097,1.0707,-0.62684
0.053,-0.39415,1.0633,-0.65927
0.0531,-0.35676,1.0545,-0.69091
0.0532,-0.31889,1.0442,-0.72175
0.0533,-0.28063,1.0326,-0.7518
0.0534,-0.24207,1.0199,-0.78104
0.0535,-0.20327,1.006,-0.80945
0.0536,-0.16429,0.9911,-0.83698
0.0537,-0.12515,0.97515,-0.86359
0.0538,-0.085897,0.95815,-0.88918
0.0539,-0.046565,0.9401,-0.91367
0.054,-0.0071861,0.92093,-0.93697
0.0541,0.032214,0.9006,-0.95895
0.0542,0.071613,0.87904,-0.97949
0.0543,0.111,0.85621,-0.99848
0.0544,0.15035,0.83204,-1.0158
0.0545,0.18965,0.80652,-1.0314
0.0546,0.22886,0.77965,-1.0452
0.0547,0.26795,0.75145,-1.0571
0.0548,0.30684,0.72199,-1.0672
0.0549,0.34547,0.69137,-1.0754
0.055,0.38375,0.65969,-1.0817
0.0551,0.42158,0.62708,-1.0863
0.0552,0.45889,0.59367,-1.0891
0.0553,0.49558,0.55958,-1.0903
0.0554,0.53159,0.52493,-1.0899
0.0555,0.56684,0.48982,-1.088
0.0556,0.60128,0.45433,-1.0846
0.0557,0.63485,0.41851,-1.0798
0.0558,0.6675,0.38241,-1.0736
0.0559,0.6992,0.34602,-1.066
0.056,0.72992,0.30933,-1.057
0.0561,0.75964,0.27232,-1.0466
0.0562,0.78836,0.23495,-1.0348
0.0563,0.81607,0.19715,-1.0214
0.0564,0.84277,0.15889,-1.0066
0.0565,0.86844,0.12014,-0.99037
0.0566,0.89306,0.080875,-0.97263
0.0567,0.91656,0.041152,-0.95345
0.0568,0.93891,0.0010284,-0.93287
0.0569,0.96003,-0.039405,-0.91094
0.057,0.97983,-0.080031,-0.88773
0.0571,0.99824,-0.12072,-0.86331
0.0572,1.0152,-0.16133,-0.83778
0.0573,1.0305,-0.20173,-0.81121
0.0574,1.0442,-0.24177,-0.7837
0.0575,1.0563,-0.28132,-0.75532
0.0576,1.0665,-0.32029,-0.72612
0.0577,1.0749,-0.35857,-0.69616
0.0578,1.0815,-0.39611,-0.66547
0.0579,1.0863,-0.43288,-0.63405
0.058,1.0892,-0.46887,-0.60191
0.0581,1.0903,-0.5041,-0.56905
0.0582,1.0896,-0.5386,-0.53546
0.0583,1.0872,-0.57241,-0.50113
0.0584,1.0832,-0.60558,-0.46606
0.0585,1.0777,-0.63815,-0.43026
0.0586,1.0706,-0.67012,-0.39374
0.0587,1.0621,-0.7015,-0.35653
0.0588,1.0522,-0.73226,-0.31868
0.0589,1.041,-0.76235,-0.28025
0.059,1.0285,-0.79171,-0.24133
0.0591,1.0147,-0.82023,-0.20198
0.0592,0.99966,-0.8478,-0.1623
0.0593,0.98336,-0.87429,-0.12237
0.0594,0.96579,-0.89956,-0.082288
0.0595,0.94696,-0.92349,-0.042162
0.0596,0.92683,-0.94593,-0.002074
0.0597,0.90541,-0.96676,0.037901
0.0598,0.88269,-0.98591,0.077697
0.0599,0.85869,-1.0033,0.11727
0.06,0.83343,-1.0189,0.15658
0.0601,0.80695,-1.0327,0.1956
0.0602,0.77931,-1.0447,0.23431
0.0603,0.75059,-1.055,0.27271
0.0604,0.72084,-1.0635,0.31079
0.0605,0.69015,-1.0705,0.34853
0.0606,0.6586,-1.0758,0.38592
0.0607,0.62625,-1.0797,0.42296
0.0608,0.59317,-1.082,0.45959
0.0609,0.55944,-1.083,0.49579
0.061,0.5251,-1.0826,0.53149
0.0611,0.4902,-1.0807,0.56663
0.0612,0.45478,-1.0775,0.60113
0.0613,0.41886,-1.0728,0.63489
0.0614,0.38244,-1.0667,0.66784
0.0615,0.34554,-1.059,0.69988
