0.05,-0.16136,1.0327,-0.84631
0.0501,-0.11997,1.0162,-0.87217
0.0502,-0.078348,0.99807,-0.89702
0.0503,-0.036591,0.97837,-0.9208
0.0504,0.0051835,0.95718,-0.94341
0.0505,0.046869,0.93454,-0.9648
0.0506,0.088356,0.91055,-0.98488
0.0507,0.12955,0.88526,-1.0036
0.0508,0.17035,0.85876,-1.0209
0.0509,0.2107,0.83109,-1.0367
0.051,0.25053,0.80233,-1.051
0.0511,0.2898,0.77249,-1.0638
0.0512,0.32849,0.7416,-1.075
0.0513,0.36661,0.7097,-1.0846
0.0514,0.40419,0.6768,-1.0926
0.0515,0.44125,0.64293,-1.099
0.0516,0.47779,0.60815,-1.1039
0.0517,0.51383,0.57251,-1.1073
0.0518,0.54933,0.53606,-1.1092
0.0519,0.58428,0.49889,-1.1095
0.052,0.61862,0.46106,-1.1084
0.0521,0.6523,0.42263,-1.1058
0.0522,0.68525,0.38369,-1.1016
0.0523,0.71738,0.34429,-1.0958
0.0524,0.74862,0.3045,-1.0883
0.0525,0.77888,0.2644,-1.0792
0.0526,0.80806,0.22404,-1.0683
0.0527,0.83609,0.1835,-1.0557
0.0528,0.86288,0.14284,-1.0413
0.0529,0.88838,0.10208,-1.0252
0.053,0.91253,0.061273,-1.0072
0.0531,0.9353,0.020439,-0.98757
0.0532,0.95669,-0.020399,-0.9662
0.0533,0.97671,-0.061218,-0.94319
0.0534,0.99537,-0.10198,-0.91865
0.0535,1.0127,-0.14265,-0.89266
0.0536,1.0287,-0.18318,-0.86535
0.0537,1.0435,-0.22351,-0.83683
0.0538,1.0569,-0.26357,-0.8072
0.0539,1.0691,-0.3033,-0.77657
0.054,1.0801,-0.34263,-0.74501
0.0541,1.0897,-0.38151,-0.71261
0.0542,1.416,-3.726,-1.0637
0.0543,1.563,-5.2197,-1.1964
0.0544,1.6603,-6.2416,-1.274
0.0545,1.7597,-7.1826,-1.3574
0.0546,1.8562,-7.8608,-1.4295
0.0547,1.9226,-8.3432,-1.4653
0.0548,1.9798,-9.0122,-1.5013
0.0549,2.0759,-9.9432,-1.5818
0.055,2.2121,-11.069,-1.7048
0.0551,2.3443,-12.33,-1.8289
0.0552,2.4553,-13.576,-1.9335
0.0553,2.5499,-14.624,-2.0173
0.0554,2.6169,-15.43,-2.0712
0.0555,2.6743,-16.134,-2.1135
0.0556,2.7231,-16.63,-2.1418
0.0557,2.7635,-17.103,-2.1623
0.0558,2.8107,-17.877,-2.2
0.0559,2.8862,-18.988,-2.2749
0.056,2.9864,-20.289,-2.3796
0.0561,3.0818,-21.623,-2.4837
0.0562,3.1479,-22.737,-2.5585
0.0563,3.1849,-23.473,-2.5984
0.0564,3.2036,-23.971,-2.617
