0.05,-0.16136,1.0328,-0.8463
0.0501,-0.11998,1.0162,-0.87216
0.0502,-0.078356,0.99811,-0.89701
0.0503,-0.0366,0.97842,-0.92079
0.0504,0.0051736,0.95723,-0.9434
0.0505,0.046858,0.93461,-0.96478
0.0506,0.088345,0.91062,-0.98486
0.0507,0.12953,0.88534,-1.0036
0.0508,0.17034,0.85884,-1.0209
0.0509,0.21069,0.83118,-1.0367
0.051,0.25052,0.80242,-1.051
0.0511,0.28978,0.77258,-1.0638
0.0512,0.32847,0.7417,-1.075
0.0513,0.3666,0.7098,-1.0846
0.0514,0.40417,0.67691,-1.0926
0.0515,0.44123,0.64305,-1.099
0.0516,0.47777,0.60827,-1.1039
0.0517,0.51381,0.57263,-1.1073
0.0518,0.54931,0.53619,-1.1091
0.0519,0.58426,0.49902,-1.1095
0.052,0.6186,0.46119,-1.1084
0.0521,0.65228,0.42277,-1.1058
0.0522,0.68522,0.38383,-1.1016
0.0523,0.71736,0.34443,-1.0957
0.0524,0.7486,0.30465,-1.0883
0.0525,0.77885,0.26455,-1.0792
0.0526,0.80804,0.22419,-1.0683
0.0527,0.83607,0.18366,-1.0557
0.0528,0.86286,0.14299,-1.0413
0.0529,0.88835,0.10224,-1.0251
0.053,0.9125,0.061433,-1.0072
0.0531,0.93528,0.0206,-0.98754
0.0532,0.95667,-0.020237,-0.96617
0.0533,0.97669,-0.061055,-0.94316
0.0534,0.99535,-0.10182,-0.91862
0.0535,1.0127,-0.14249,-0.89263
0.0536,1.0287,-0.18302,-0.86532
0.0537,1.0435,-0.22334,-0.8368
0.0538,1.0569,-0.2634,-0.80717
0.0539,1.0691,-0.30314,-0.77654
0.054,1.08,-0.34247,-0.74498
0.0541,1.0897,-0.38135,-0.71258
0.0542,1.098,-0.41971,-0.6794
0.0543,1.1048,-0.45751,-0.64549
0.0544,1.1103,-0.49466,-0.61089
0.0545,1.1142,-0.53108,-0.57565
0.0546,1.1166,-0.56671,-0.53977
0.0547,1.1172,-0.60149,-0.50328
0.0548,1.1161,-0.63536,-0.46617
0.0549,1.1132,-0.6683,-0.42843
0.055,1.1084,-0.7003,-0.39006
0.0551,1.1017,-0.73134,-0.35109
0.0552,1.0932,-0.7614,-0.31153
0.0553,1.0828,-0.7905,-0.27143
0.0554,1.0705,-0.81859,-0.23085
0.0555,1.0565,-0.84568,-0.18988
0.0556,1.0407,-0.87172,-0.1486
0.0557,1.0234,-0.8967,-0.10711
0.0558,1.0045,-0.92058,-0.065511
0.0559,0.98413,-0.94333,-0.023895
0.056,0.96241,-0.96491,0.017641
0.0561,0.9394,-0.98528,0.059004
0.0562,0.91517,-1.0044,0.10011
0.0563,0.88977,-1.0222,0.14089
0.0564,0.86324,-1.0386,0.18127
0.0565,0.8356,-1.0536,0.22122
0.0566,0.80687,-1.0672,0.26069
0.0567,0.77705,-1.0792,0.29969
0.0568,0.74615,-1.0897,0.33819
0.0569,0.71418,-1.0986,0.37621
0.057,0.68115,-1.1059,0.41378
0.0571,0.6471,-1.1117,0.45088
0.0572,0.61207,-1.1159,0.48749
0.0573,0.57612,-1.1185,0.52356
0.0574,0.53932,-1.1194,0.55907
0.0575,0.50174,-1.1189,0.59394
0.0576,0.46347,-1.1167,0.62813
0.0577,0.42463,-1.1129,0.66154
0.0578,0.38529,-1.1074,0.69411
0.0579,0.34556,-1.1004,0.72577
0.058,0.30553,-1.0918,0.75642
0.0581,0.26529,-1.0815,0.78599
0.0582,0.22491,-1.0695,0.81441
0.0583,0.18444,-1.0559,0.84161
0.0584,0.14391,-1.0406,0.86755
0.0585,0.10336,-1.0237,0.8922
0.0586,0.062789,-1.0051,0.91554
0.0587,0.022209,-0.98486,0.93757
0.0588,-0.018375,-0.96309,0.95832
0.0589,-0.058951,-0.93981,0.97778
0.059,-0.099504,-0.91509,0.99597
0.0591,-0.14,-0.88899,1.0129
0.0592,-0.18041,-0.86159,1.0286
0.0593,-0.22068,-0.83296,1.043
0.0594,-0.26074,-0.80317,1.0562
0.0595,-0.30051,-0.77232,1.068
0.0596,-0.33992,-0.74047,1.0786
0.0597,-0.38645,-0.12101,1.0966
0.0598,-0.43278,0.2832,1.1132
0.0599,-0.47901,0.67404,1.1291
0.06,-0.52538,1.0582,1.1448
0.0601,-0.57613,1.4208,1.1639
0.0602,-0.62583,1.7833,1.1804
0.0603,-0.66967,2.1698,1.1909
0.0604,-0.71453,2.5686,1.2021
0.0605,-0.76277,2.9781,1.2155
0.0606,-0.80752,3.4183,1.2251
0.0607,-0.84936,3.8863,1.2314
0.0608,-0.89383,4.3625,1.239
0.0609,-0.93857,4.8471,1.2457
0.061,-0.98145,5.3361,1.2498
0.0611,-1.0255,5.8145,1.254
0.0612,-1.0685,6.2949,1.2559
0.0613,-1.1054,6.8031,1.2515
0.0614,-1.1391,7.337,1.2438
0.0615,-1.1733,7.889,1.236
0.0616,-1.2059,8.4637,1.2264
0.0617,-1.2375,9.0504,1.216
0.0618,-1.272,9.6305,1.208
0.0619,-1.3068,10.208,1.2
0.062,-1.339,10.786,1.1897
0.0621,-1.3711,11.341,1.1794
0.0622,-1.4027,11.866,1.1688
0.0623,-1.4297,12.374,1.1544
0.0624,-1.4555,12.868,1.1393
0.0625,-1.4836,13.347,1.1262
0.0626,-1.5093,13.834,1.1112
0.0627,-1.5313,14.337,1.0932
0.0628,-1.5555,14.843,1.0772
0.0629,-1.5813,15.35,1.0627
0.063,-1.6024,15.87,1.0443
0.0631,-1.62,16.394,1.0231
0.0632,-1.6364,16.912,1.001
0.0633,-1.6478,17.43,0.97499
