0.05,0.27467,-0.46791,0.16568
0.0501,0.26076,-0.4696,0.18464
0.0502,0.24645,-0.47028,0.20313
0.0503,0.23175,-0.46992,0.22111
0.0504,0.21665,-0.46852,0.23854
0.0505,0.20116,-0.46611,0.25542
0.0506,0.18525,-0.46275,0.27177
0.0507,0.16891,-0.45854,0.28767
0.0508,0.15219,-0.45359,0.30317
0.0509,0.13511,-0.44806,0.31834
0.051,0.11775,-0.44208,0.33323
0.0511,0.10013,-0.43577,0.3479
0.0512,0.082328,-0.42922,0.36233
0.0513,0.064361,-0.4225,0.3765
0.0514,0.046256,-0.41561,0.39036
0.0515,0.028035,-0.40855,0.40383
0.0516,0.0097185,-0.40127,0.4168
0.0517,-0.0086798,-0.39371,0.42915
0.0518,-0.02714,-0.38579,0.44073
0.0519,-0.045639,-0.37742,0.45139
0.052,-0.064161,-0.36849,0.461
0.0521,-0.082697,-0.35891,0.46945
0.0522,-0.10124,-0.34859,0.47663
0.0523,-0.11978,-0.33745,0.48251
0.0524,-0.13833,-0.32545,0.48708
0.0525,-0.15688,-0.31259,0.49037
0.0526,-0.17541,-0.29892,0.49247
0.0527,-0.1939,-0.28452,0.4935
0.0528,-0.21232,-0.2695,0.49358
0.0529,-0.23061,-0.254,0.49286
0.053,-0.24875,-0.23816,0.49149
0.0531,-0.26668,-0.2221,0.48959
0.0532,-0.28439,-0.20593,0.48727
0.0533,-0.30184,-0.18975,0.48463
0.0534,-0.31901,-0.17361,0.48173
0.0535,-0.33586,-0.15751,0.4786
0.0536,-0.35237,-0.14146,0.47521
0.0537,-0.3685,-0.12543,0.47155
0.0538,-0.3842,-0.10936,0.46753
0.0539,-0.39942,-0.093184,0.46307
0.054,-0.41411,-0.076797,0.45805
0.0541,-0.42821,-0.060102,0.45238
0.0542,-0.44167,-0.043008,0.44597
0.0543,-0.45441,-0.025441,0.43873
0.0544,-0.46637,-0.0073643,0.43063
0.0545,-0.47748,0.011216,0.42166
0.0546,-0.48767,0.030256,0.41186
0.0547,-0.4969,0.049676,0.40126
0.0548,-0.50514,0.069368,0.38996
0.0549,-0.51239,0.089212,0.37805
0.055,-0.51867,0.10908,0.36563
0.0551,-0.52401,0.12885,0.35282
0.0552,-0.52846,0.1484,0.33972
0.0553,-0.53205,0.16763,0.32642
0.0554,-0.53482,0.18645,0.313
0.0555,-0.53682,0.20481,0.29951
0.0556,-0.53805,0.22266,0.28594
0.0557,-0.53854,0.24003,0.27229
0.0558,-0.53829,0.25694,0.25851
0.0559,-0.53733,0.27346,0.24451
0.056,-0.53568,0.28967,0.23022
0.0561,-0.53337,0.30567,0.21555
0.0562,-0.53042,0.32153,0.20041
0.0563,-0.52687,0.33733,0.18472
0.0564,-0.52274,0.35308,0.16841
0.0565,-0.51805,0.36878,0.15149
0.0566,-0.51282,0.38439,0.13396
0.0567,-0.50707,0.39983,0.11587
0.0568,-0.5008,0.41499,0.097309
0.0569,-0.49403,0.42973,0.078364
0.057,-0.48677,0.44393,0.059151
0.0571,-0.47902,0.45743,0.039793
0.0572,-0.47079,0.47008,0.020421
0.0573,-0.46207,0.48174,0.0011497
0.0574,-0.45285,0.49229,-0.017924
0.0575,-0.4431,0.50164,-0.036728
0.0576,-0.43283,0.50974,-0.055217
0.0577,-0.42201,0.51658,-0.073389
0.0578,-0.41065,0.5222,-0.091265
0.0579,-0.39875,0.52666,-0.10889
0.058,-0.38632,0.53007,-0.12633
0.0581,-0.3734,0.53254,-0.14366
0.0582,-0.35999,0.5342,-0.16095
0.0583,-0.34613,0.53517,-0.17828
0.0584,-0.33186,0.53558,-0.19569
0.0585,-0.31718,0.53551,-0.21323
0.0586,-0.30214,0.53506,-0.23089
0.0587,-0.28678,0.53426,-0.24867
0.0588,-0.27111,0.53315,-0.26651
0.0589,-0.25519,0.53171,-0.28435
0.059,-0.23902,0.5299,-0.30206
0.0591,-0.22259,0.52765,-0.31954
0.0592,-0.20592,0.52487,-0.33665
0.0593,-0.189,0.52146,-0.35323
0.0594,-0.17183,0.5173,-0.36917
0.0595,-0.15441,0.51231,-0.38434
0.0596,-0.13675,0.50644,-0.39864
0.0597,-0.11885,0.49965,-0.412
0.0598,-0.10072,0.49194,-0.42438
0.0599,-0.082386,0.48336,-0.43574
0.06,-0.063881,0.47396,-0.44611
0.0601,-0.045232,0.46386,-0.45553
0.0602,-0.026474,0.45314,-0.46405
0.0603,-0.0076404,0.44192,-0.47174
0.0604,0.011233,0.43031,-0.47868
0.0605,0.030112,0.41842,-0.48496
0.0606,0.048959,0.40632,-0.49063
0.0607,0.067737,0.3941,-0.49574
0.0608,0.086415,0.38178,-0.50032
0.0609,0.10497,0.36935,-0.50437
0.061,0.12336,0.3568,-0.50787
0.0611,0.1416,0.34404,-0.51076
0.0612,0.15966,0.33101,-0.513
0.0613,0.17754,0.3176,-0.5145
0.0614,0.19523,0.30373,-0.5152
0.0615,0.21273,0.2893,-0.51503
0.0616,0.23001,0.27425,-0.51396
0.0617,0.24705,0.25856,-0.51196
0.0618,0.26382,0.24217,-0.50901
0.0619,0.28027,0.22512,-0.50516
0.062,0.29637,0.20745,-0.50044
0.0621,0.31205,0.18925,-0.49492
0.0622,0.32727,0.17062,-0.4887
0.0623,0.34197,0.1517,-0.48187
0.0624,0.35609,0.13262,-0.47454
0.0625,0.36957,0.1135,-0.46681
0.0626,0.38234,0.094462,-0.45875
0.0627,0.39437,0.075604,-0.45043
0.0628,0.4056,0.056987,-0.44189
0.0629,0.41599,0.038639,-0.43312
0.063,0.42549,0.020552,-0.4241
0.0631,0.43411,0.0026862,-0.41477
0.0632,0.44181,-0.015023,-0.40508
0.0633,0.44858,-0.032656,-0.39495
0.0634,0.45444,-0.050297,-0.38428
0.0635,0.45938,-0.068026,-0.37301
0.0636,0.46345,-0.085911,-0.36108
0.0637,0.46665,-0.104,-0.34843
0.0638,0.31629,0.040282,2.387
0.0639,0.24193,0.10113,3.763
0.064,0.18608,0.144,4.8303
0.0641,0.12814,0.1897,5.8321
0.0642,0.067301,0.23174,6.6661
0.0643,0.018894,0.25909,7.3412
0.0644,-0.02211,0.28503,8.0927
0.0645,-0.07939,0.32571,9.0085
0.0646,-0.16015,0.38561,10.108
0.0647,-0.24171,0.44967,11.337
0.0648,-0.31438,0.50714,12.575
0.0649,-0.38401,0.55929,13.729
0.065,-0.44982,0.60684,14.808
0.0651,-0.50993,0.6464,15.774
0.0652,-0.56655,0.67667,16.562
0.0653,-0.62073,0.70217,17.302
0.0654,-0.6769,0.73223,18.218
0.0655,-0.74515,0.77441,19.36
0.0656,-0.82759,0.82995,20.67
0.0657,-0.91175,0.89041,22.069
0.0658,-0.99002,0.9467,23.421
0.0659,-1.0624,0.99448,24.592
