0.05,0.56654,-1.4212,0.83399
0.0501,0.51759,-1.4133,0.87726
0.0502,0.46808,-1.4034,0.9193
0.0503,0.41808,-1.3914,0.96002
0.0504,0.36768,-1.3776,0.99935
0.0505,0.31691,-1.3618,1.0372
0.0506,0.2658,-1.344,1.0737
0.0507,0.2144,-1.3244,1.1086
0.0508,0.16271,-1.303,1.1419
0.0509,0.11076,-1.2796,1.1737
0.051,0.05854,-1.2545,1.2039
0.0511,0.0061022,-1.2277,1.2325
0.0512,-0.046519,-1.1991,1.2595
0.0513,-0.099271,-1.1688,1.2847
0.0514,-0.15208,-1.137,1.3083
0.0515,-0.20485,-1.1036,1.3301
0.0516,-0.25751,-1.0687,1.35
0.0517,-0.30993,-1.0325,1.368
0.0518,-0.36201,-0.9949,1.3841
0.0519,-0.41362,-0.95605,1.398
0.052,-0.46465,-0.91599,1.4098
0.0521,-0.51499,-0.87477,1.4194
0.0522,-0.56453,-0.83247,1.4266
0.0523,-0.61319,-0.78911,1.4316
0.0524,-0.66088,-0.74475,1.4342
0.0525,-0.70754,-0.69944,1.4344
0.0526,-0.75314,-0.65321,1.4323
0.0527,-0.79762,-0.6061,1.4279
0.0528,-0.84097,-0.55815,1.4212
0.0529,-0.88317,-0.50942,1.4123
0.053,-0.92421,-0.45995,1.4012
0.0531,-0.96408,-0.40981,1.3882
0.0532,-1.0028,-0.35905,1.3732
0.0533,-1.0402,-0.30775,1.3563
0.0534,-1.0765,-0.25599,1.3376
0.0535,-1.1115,-0.20383,1.3171
0.0536,-1.1451,-0.15137,1.295
0.0537,-1.1773,-0.098671,1.2713
0.0538,-1.2079,-0.045812,1.2459
0.0539,-1.237,0.0071269,1.219
0.054,-1.2644,0.060062,1.1905
0.0541,-1.29,0.11291,1.1604
0.0542,-1.3136,0.1656,1.1287
0.0543,-1.3353,0.21804,1.0955
0.0544,-1.3548,0.27018,1.0608
0.0545,-1.3722,0.32194,1.0245
0.0546,-1.3873,0.37327,0.98671
0.0547,-1.4001,0.4241,0.94751
0.0548,-1.4107,0.47437,0.90694
