0.05,0.17857,0.1795,-0.26494
0.0501,0.16831,0.1904,-0.26563
0.0502,0.15755,0.20106,-0.26606
0.0503,0.14634,0.21141,-0.26621
0.0504,0.13476,0.22132,-0.26606
0.0505,0.12289,0.23071,-0.26556
0.0506,0.11082,0.23949,-0.26468
0.0507,0.098615,0.24761,-0.26341
0.0508,0.086323,0.25506,-0.26171
0.0509,0.073979,0.26184,-0.25958
0.051,0.061607,0.26801,-0.25702
0.0511,0.049206,0.27366,-0.25405
0.0512,0.036774,0.27885,-0.25071
0.0513,0.024305,0.28368,-0.24703
0.0514,0.011796,0.28825,-0.24306
0.0515,-0.00076056,0.29266,-0.23886
0.0516,-0.013358,0.29696,-0.23445
0.0517,-0.025988,0.30121,-0.22984
0.0518,-0.03863,0.30541,-0.22508
0.0519,-0.051256,0.30956,-0.22013
0.052,-0.063815,0.31361,-0.21498
0.0521,-0.076248,0.31752,-0.20959
0.0522,-0.088478,0.32121,-0.2039
0.0523,-0.10043,0.32459,-0.19784
0.0524,-0.11203,0.32755,-0.19133
0.0525,-0.12322,0.33002,-0.18428
0.0526,-0.13395,0.3319,-0.1766
0.0527,-0.14421,0.33316,-0.16824
0.0528,-0.15402,0.33377,-0.15915
0.0529,-0.16338,0.33375,-0.14931
0.053,-0.17234,0.33311,-0.13875
0.0531,-0.18094,0.33193,-0.12752
0.0532,-0.18921,0.33028,-0.11569
0.0533,-0.19721,0.32824,-0.10336
0.0534,-0.20496,0.32591,-0.090629
0.0535,-0.21251,0.32338,-0.077611
0.0536,-0.21987,0.32073,-0.064402
0.0537,-0.22706,0.31803,-0.051104
0.0538,-0.2341,0.31534,-0.037809
0.0539,-0.24096,0.31269,-0.024594
0.054,-0.24761,0.31006,-0.011517
0.0541,-0.254,0.30742,0.0013683
0.0542,-0.26006,0.30471,0.014037
0.0543,-0.26577,0.30182,0.026484
0.0544,-0.27106,0.29865,0.038717
0.0545,-0.27588,0.2951,0.050754
0.0546,-0.28018,0.29105,0.062627
0.0547,-0.28395,0.28643,0.074368
0.0548,-0.28718,0.28118,0.085999
0.0549,-0.28987,0.27525,0.097538
0.055,-0.29204,0.26861,0.109
0.0551,-0.29373,0.26126,0.12038
0.0552,-0.29498,0.25323,0.13165
0.0553,-0.29585,0.24456,0.14281
0.0554,-0.2964,0.2353,0.15381
0.0555,-0.29667,0.22551,0.16462
0.0556,-0.29674,0.21528,0.17518
0.0557,-0.29664,0.20468,0.18545
0.0558,-0.2964,0.19378,0.19538
0.0559,-0.29603,0.18265,0.20491
0.056,-0.29551,0.17135,0.214
0.0561,-0.29482,0.15991,0.22263
0.0562,-0.29391,0.14835,0.23078
0.0563,-0.29274,0.13668,0.23846
0.0564,-0.29126,0.12488,0.24569
0.0565,-0.28942,0.11294,0.2525
0.0566,-0.28718,0.10084,0.25893
0.0567,-0.28452,0.088542,0.26501
0.0568,-0.28141,0.076037,0.27078
0.0569,-0.27785,0.06332,0.27625
0.057,-0.27384,0.050395,0.28145
0.0571,-0.26941,0.037291,0.28643
0.0572,-0.26457,0.024059,0.29118
0.0573,-0.25938,0.010774,0.29571
0.0574,-0.25386,-0.0024802,0.29999
0.0575,-0.24808,-0.015595,0.30399
0.0576,-0.24205,-0.028466,0.30768
0.0577,-0.23577,-0.040989,0.31102
0.0578,-0.22922,-0.053084,0.31397
0.0579,-0.22238,-0.064683,0.31648
0.058,-0.21517,-0.075756,0.31854
0.0581,-0.20755,-0.086295,0.32013
0.0582,-0.19945,-0.096321,0.32123
0.0583,-0.19084,-0.10587,0.32186
0.0584,-0.18167,-0.11501,0.32203
0.0585,-0.17193,-0.12381,0.32177
0.0586,-0.16161,-0.13233,0.32112
0.0587,-0.15073,-0.14066,0.32011
0.0588,-0.13931,-0.14887,0.3188
0.0589,-0.12738,-0.15699,0.31722
0.059,-0.115,-0.16507,0.31541
0.0591,-0.10222,-0.17311,0.31341
0.0592,-0.089142,-0.18109,0.31126
0.0593,-0.075841,-0.18895,0.30895
0.0594,-0.062417,-0.19663,0.30649
0.0595,-0.048967,-0.20405,0.30388
0.0596,-0.035583,-0.2111,0.30107
0.0597,-0.022347,-0.21769,0.29803
0.0598,-0.0093228,-0.22375,0.29472
0.0599,0.0034359,-0.22925,0.29108
0.06,0.015898,-0.23413,0.28705
0.0601,0.028047,-0.23838,0.28259
0.0602,0.039885,-0.24201,0.27767
0.0603,0.051426,-0.24502,0.27224
0.0604,0.062701,-0.24747,0.26629
0.0605,0.073751,-0.24943,0.2598
0.0606,0.084623,-0.25098,0.25275
0.0607,0.095361,-0.25219,0.24517
0.0608,0.106,-0.25316,0.23707
0.0609,0.11658,-0.25397,0.22847
0.061,0.1271,-0.25466,0.21941
