0.05,0.4137,0.11175,-0.45579
0.0501,0.40073,0.13132,-0.4629
0.0502,0.38695,0.15073,-0.46948
0.0503,0.37242,0.16986,-0.47548
0.0504,0.35723,0.18861,-0.48085
0.0505,0.34146,0.20684,-0.48552
0.0506,0.3252,0.22448,-0.48945
0.0507,0.30851,0.24145,-0.4926
0.0508,0.29145,0.25772,-0.49496
0.0509,0.27405,0.27329,-0.4965
0.051,0.25636,0.28821,-0.49725
0.0511,0.23836,0.30256,-0.49725
0.0512,0.22008,0.31642,-0.49655
0.0513,0.20153,0.32988,-0.49522
0.0514,0.18273,0.34305,-0.49332
0.0515,0.16369,0.35599,-0.49091
0.0516,0.14444,0.36876,-0.48803
0.0517,0.12501,0.38138,-0.48467
0.0518,0.10542,0.39383,-0.48085
0.0519,0.085698,0.40608,-0.47653
0.052,0.065899,0.41809,-0.47167
0.0521,0.046075,0.42977,-0.46622
0.0522,0.026291,0.44105,-0.4601
0.0523,0.0066204,0.45182,-0.45323
0.0524,-0.012866,0.46196,-0.44552
0.0525,-0.032119,0.47138,-0.43688
0.0526,-0.051094,0.48,-0.42723
0.0527,-0.069775,0.48774,-0.41652
0.0528,-0.088159,0.49459,-0.40471
0.0529,-0.10626,0.50055,-0.3918
0.053,-0.12409,0.50565,-0.37784
0.0531,-0.14166,0.50995,-0.3629
0.0532,-0.15898,0.51354,-0.34709
0.0533,-0.17607,0.51648,-0.33054
0.0534,-0.19291,0.51888,-0.31338
0.0535,-0.20952,0.52081,-0.29573
0.0536,-0.22588,0.52234,-0.2777
0.0537,-0.24201,0.52353,-0.25941
0.0538,-0.25787,0.52442,-0.24095
0.0539,-0.27345,0.52503,-0.22239
0.054,-0.2887,0.52533,-0.20379
0.0541,-0.30358,0.52529,-0.18518
0.0542,-0.31804,0.52482,-0.16659
0.0543,-0.33203,0.52382,-0.14799
0.0544,-0.34549,0.52217,-0.12938
0.0545,-0.35837,0.51975,-0.1107
0.0546,-0.37065,0.51647,-0.091922
0.0547,-0.3823,0.51222,-0.073002
0.0548,-0.39331,0.50694,-0.053919
0.0549,-0.40369,0.50059,-0.034662
0.055,-0.41345,0.49317,-0.015245
0.0551,-0.42261,0.48468,0.0043021
0.0552,-0.43117,0.47514,0.023928
0.0553,-0.43918,0.46463,0.043582
0.0554,-0.44665,0.45319,0.063194
0.0555,-0.45362,0.44093,0.082692
0.0556,-0.46011,0.42793,0.102
0.0557,-0.46614,0.41428,0.12105
0.0558,-0.47173,0.40009,0.13975
0.0559,-0.47686,0.38544,0.15803
0.056,-0.48151,0.37039,0.17586
0.0561,-0.48565,0.35497,0.19319
0.0562,-0.48925,0.3392,0.21001
0.0563,-0.49226,0.32309,0.22634
0.0564,-0.49464,0.3066,0.2422
0.0565,-0.49637,0.28972,0.25765
0.0566,-0.49742,0.2724,0.27272
0.0567,-0.49776,0.25462,0.28746
0.0568,-0.49738,0.23637,0.30189
0.0569,-0.49628,0.21765,0.31604
0.057,-0.49444,0.19846,0.32993
0.0571,-0.49187,0.17886,0.34357
0.0572,-0.48858,0.15891,0.35692
0.0573,-0.48458,0.13868,0.36994
0.0574,-0.47991,0.11828,0.38259
0.0575,-0.47457,0.097824,0.39481
0.0576,-0.46858,0.077438,0.40652
0.0577,-0.46195,0.057232,0.41766
0.0578,-0.45464,0.037304,0.42817
0.0579,-0.44663,0.017729,0.43799
0.058,-0.43786,-0.0014473,0.44707
0.0581,-0.42832,-0.020214,0.4554
0.0582,-0.41795,-0.038584,0.46297
0.0583,-0.40674,-0.056591,0.4698
0.0584,-0.39468,-0.074289,0.47594
0.0585,-0.38177,-0.09174,0.48142
0.0586,-0.36804,-0.10901,0.48629
0.0587,-0.35351,-0.12615,0.4906
0.0588,-0.33822,-0.14322,0.49441
0.0589,-0.32221,-0.16025,0.49774
0.059,-0.30554,-0.17726,0.50064
0.0591,-0.28827,-0.19424,0.50312
0.0592,-0.27049,-0.21115,0.50519
0.0593,-0.25227,-0.22792,0.50684
0.0594,-0.2337,-0.24448,0.50804
0.0595,-0.21487,-0.2607,0.50876
0.0596,-0.19586,-0.27649,0.50893
0.0597,-0.17673,-0.29172,0.50848
0.0598,-0.15756,-0.30634,0.50735
0.0599,-0.13838,-0.32027,0.50546
0.06,-0.11922,-0.33346,0.50275
0.0601,-0.1001,-0.34587,0.49917
0.0602,-0.081043,-0.3575,0.4947
0.0603,-0.062036,-0.36838,0.48933
0.0604,-0.043075,-0.37855,0.48303
0.0605,-0.024144,-0.38808,0.47584
0.0606,-0.0052234,-0.39703,0.46775
0.0607,0.013704,-0.40549,0.45879
0.0608,0.032652,-0.41353,0.44901
0.0609,0.051621,-0.42121,0.43846
0.061,0.0706,-0.42859,0.42718
0.0611,3.8247,-0.4003,0.70474
0.0612,5.2122,-0.39289,0.79473
0.0613,6.0603,-0.38717,0.84383
0.0614,7.0358,-0.3876,0.9118
0.0615,7.7034,-0.40559,0.96164
0.0616,8.1356,-0.41649,0.98513
0.0617,8.9832,-0.4067,1.0347
0.0618,10.285,-0.40567,1.1264
0.0619,11.785,-0.41804,1.2401
0.062,13.354,-0.41521,1.3526
0.0621,14.862,-0.40311,1.4553
0.0622,16.05,-0.39792,1.5327
0.0623,17.014,-0.39108,1.5921
0.0624,17.822,-0.38732,1.6398
0.0625,18.51,-0.39508,1.6832
0.0626,19.392,-0.4023,1.7392
0.0627,20.783,-0.39211,1.8273
0.0628,22.587,-0.37932,1.9451
0.0629,24.57,-0.37432,2.0795
0.063,26.481,-0.37063,2.206
0.0631,27.955,-0.37482,2.2992
0.0632,28.917,-0.40711,2.3566
0.0633,29.735,-0.47176,2.4062
0.0634,30.563,-0.58271,2.4578
0.0635,31.217,-0.75501,2.5028
0.0636,31.806,-0.93454,2.5456
0.0637,32.638,-1.0451,2.6058
0.0638,33.664,-1.0897,2.6808
0.0639,34.675,-1.0842,2.755
0.064,35.646,-1.0324,2.8169
0.0641,36.535,-0.97823,2.8665
0.0642,37.228,-0.97031,2.905
0.0643,37.805,-0.99316,2.9385
0.0644,38.496,-1.0159,2.9751
0.0645,39.247,-1.0413,3.0185
0.0646,40.173,-1.0412,3.0761
0.0647,41.224,-0.98513,3.1394
0.0648,42.142,-0.89362,3.1888
0.0649,42.764,-0.78576,3.2189
0.065,43.141,-0.65565,3.2281
0.0651,43.319,-0.52629,3.2196
0.0652,43.262,-0.42823,3.1937
0.0653,43.142,-0.357,3.1695
0.0654,43.086,-0.29316,3.1525
0.0655,43.014,-0.22975,3.138
0.0656,42.944,-0.15652,3.1283
0.0657,42.957,-0.06174,3.124
