0.05,0.17857,0.17949,-0.26494
0.0501,0.16832,0.19039,-0.26562
0.0502,0.15755,0.20106,-0.26605
0.0503,0.14634,0.2114,-0.26621
0.0504,0.13476,0.22132,-0.26605
0.0505,0.1229,0.23071,-0.26556
0.0506,0.11083,0.23948,-0.26468
0.0507,0.098618,0.24761,-0.26341
0.0508,0.086326,0.25505,-0.26171
0.0509,0.073982,0.26184,-0.25958
0.051,0.06161,0.26801,-0.25701
0.0511,0.049209,0.27365,-0.25405
0.0512,0.036777,0.27884,-0.2507
0.0513,0.024308,0.28368,-0.24702
0.0514,0.011799,0.28825,-0.24306
0.0515,-0.00075781,0.29265,-0.23886
0.0516,-0.013355,0.29696,-0.23444
0.0517,-0.025985,0.3012,-0.22984
0.0518,-0.038627,0.30541,-0.22507
0.0519,-0.051254,0.30955,-0.22013
0.052,-0.063813,0.3136,-0.21498
0.0521,-0.076245,0.31752,-0.20959
0.0522,-0.088476,0.32121,-0.2039
0.0523,-0.10043,0.32458,-0.19784
0.0524,-0.11203,0.32754,-0.19133
0.0525,-0.12321,0.33001,-0.18428
0.0526,-0.13395,0.33189,-0.1766
0.0527,-0.14421,0.33315,-0.16824
0.0528,-0.15402,0.33377,-0.15915
0.0529,-0.16338,0.33374,-0.14931
0.053,-0.17234,0.3331,-0.13875
0.0531,-0.18094,0.33192,-0.12752
0.0532,-0.18921,0.33027,-0.11569
0.0533,-0.19721,0.32823,-0.10336
0.0534,-0.20496,0.3259,-0.090626
0.0535,-0.21251,0.32337,-0.077608
0.0536,-0.21987,0.32072,-0.064399
0.0537,-0.22706,0.31803,-0.051101
0.0538,-0.2341,0.31534,-0.037806
0.0539,-0.24096,0.31269,-0.02459
0.054,-0.24761,0.31006,-0.011514
0.0541,-0.254,0.30742,0.0013717
0.0542,-0.26006,0.3047,0.01404
0.0543,-0.26577,0.30181,0.026487
0.0544,-0.27106,0.29864,0.038721
0.0545,-0.27588,0.29509,0.050757
0.0546,-0.28018,0.29104,0.062631
0.0547,-0.28395,0.28643,0.074372
0.0548,-0.28718,0.28117,0.086002
0.0549,-0.28987,0.27525,0.097542
0.055,-0.29204,0.2686,0.109
0.0551,-0.29373,0.26126,0.12038
0.0552,-0.29498,0.25323,0.13165
0.0553,-0.29585,0.24456,0.14281
0.0554,-0.2964,0.23529,0.15381
0.0555,-0.29667,0.22551,0.16462
0.0556,-0.29674,0.21527,0.17518
0.0557,-0.29664,0.20467,0.18546
0.0558,-0.2964,0.19377,0.19538
0.0559,-0.29603,0.18265,0.20491
0.056,-0.29551,0.17134,0.214
