0.05,0.032019,-0.20229,0.19251
0.0501,0.042729,-0.20489,0.18811
0.0502,0.053326,-0.20685,0.18329
0.0503,0.063808,-0.20816,0.178
0.0504,0.074184,-0.20882,0.17221
0.0505,0.084461,-0.20887,0.1659
0.0506,0.09467,-0.20839,0.15907
0.0507,0.10484,-0.20748,0.15176
0.0508,0.11498,-0.20625,0.14405
0.0509,0.1251,-0.20484,0.13603
0.051,0.13517,-0.20336,0.12778
0.0511,0.14518,-0.20191,0.11941
0.0512,0.15507,-0.20055,0.11098
0.0513,0.16478,-0.19933,0.10255
0.0514,0.17425,-0.19825,0.094156
0.0515,0.18338,-0.19729,0.0858
0.0516,0.1921,-0.19638,0.077477
0.0517,0.20032,-0.19545,0.069157
0.0518,0.20797,-0.1944,0.060793
0.0519,0.21493,-0.19311,0.052333
0.052,0.22116,-0.19145,0.043713
0.0521,0.22663,-0.18933,0.034864
0.0522,0.23132,-0.18663,0.025727
0.0523,0.23525,-0.18331,0.016253
0.0524,0.23848,-0.17933,0.0064108
0.0525,0.24107,-0.1747,-0.0038078
0.0526,0.24312,-0.16947,-0.014383
0.0527,0.24472,-0.16372,-0.025267
0.0528,0.24596,-0.15757,-0.036399
0.0529,0.24693,-0.15111,-0.047697
0.053,0.24771,-0.14448,-0.059078
0.0531,0.24837,-0.13779,-0.07046
0.0532,0.24895,-0.13113,-0.08177
0.0533,0.24948,-0.12455,-0.092941
0.0534,0.24997,-0.11809,-0.10392
0.0535,0.25041,-0.11175,-0.11467
0.0536,0.25076,-0.1055,-0.12516
0.0537,0.25098,-0.09931,-0.13536
0.0538,0.251,-0.093077,-0.14527
0.0539,0.25077,-0.086699,-0.15488
0.054,0.25021,-0.080059,-0.16418
0.0541,0.24929,-0.073052,-0.17316
0.0542,0.24796,-0.065577,-0.18179
0.0543,0.24622,-0.057567,-0.19005
0.0544,0.24406,-0.048988,-0.1979
0.0545,0.2415,-0.039843,-0.20532
0.0546,0.23857,-0.030167,-0.21226
0.0547,0.23531,-0.020033,-0.2187
0.0548,0.23175,-0.0095339,-0.22462
0.0549,0.22795,0.0012231,-0.23003
0.055,0.22395,0.012123,-0.23492
0.0551,0.21981,0.023045,-0.23929
0.0552,0.21555,0.033885,-0.24316
0.0553,0.21121,0.044554,-0.24652
0.0554,0.2068,0.054985,-0.24935
0.0555,0.20231,0.065142,-0.25167
0.0556,0.19772,0.075029,-0.25348
0.0557,0.19298,0.084678,-0.25478
0.0558,0.18805,0.09415,-0.25563
0.0559,0.18287,0.10353,-0.25605
0.056,0.17738,0.11291,-0.25612
0.0561,0.17152,0.12237,-0.25589
0.0562,0.16526,0.13199,-0.25545
0.0563,0.15855,0.14182,-0.25486
0.0564,0.1514,0.15187,-0.25418
0.0565,0.14383,0.16211,-0.25346
0.0566,0.13586,0.1725,-0.25272
0.0567,0.12756,0.18294,-0.25198
0.0568,0.11896,0.19333,-0.25123
0.0569,0.11014,0.20352,-0.25043
0.057,0.10116,0.21337,-0.24955
0.0571,0.09208,0.22275,-0.24852
0.0572,0.082963,0.23152,-0.24728
0.0573,0.073843,0.23957,-0.24574
0.0574,0.064739,0.2468,-0.24383
0.0575,0.055656,0.25316,-0.2415
0.0576,0.046582,0.25864,-0.23869
0.0577,0.037484,0.26325,-0.23539
0.0578,0.028327,0.26706,-0.23159
0.0579,0.019072,0.27016,-0.22732
0.058,0.0096739,0.27265,-0.22263
0.0581,9.5045e-05,0.27467,-0.21756
0.0582,-0.0096935,0.27633,-0.21219
0.0583,-0.019714,0.27776,-0.2066
0.0584,-0.029976,0.27909,-0.20083
0.0585,-0.040475,0.28038,-0.19496
0.0586,-0.051187,0.28172,-0.18903
0.0587,-0.062076,0.28313,-0.18307
0.0588,-0.073086,0.28461,-0.17711
0.0589,-0.084147,0.28612,-0.17112
0.059,-0.095178,0.28759,-0.16507
0.0591,-0.1061,0.28894,-0.15889
0.0592,-0.11681,0.29005,-0.15256
0.0593,-0.12725,0.29081,-0.14598
0.0594,-0.13734,0.29114,-0.13911
0.0595,-0.147,0.29093,-0.13188
0.0596,-0.1562,0.29015,-0.12425
0.0597,-0.16489,0.28877,-0.11619
0.0598,-0.17305,0.28679,-0.10769
0.0599,-0.18067,0.28426,-0.098776
0.06,-0.18775,0.28124,-0.089477
0.0601,-0.19432,0.27782,-0.079848
0.0602,-0.20042,0.2741,-0.069958
0.0603,-0.20608,0.27018,-0.05988
0.0604,-0.21136,0.26616,-0.049691
0.0605,-0.21627,0.26213,-0.039463
0.0606,-0.22086,0.25816,-0.029263
0.0607,-0.22515,0.25428,-0.019136
0.0608,-0.22914,0.25049,-0.0091152
0.0609,-0.23282,0.24677,0.00079481
0.061,-0.23617,0.24304,0.010605
0.0611,-0.23918,0.23923,0.02035
