0.05,0.019784,0.67125,-0.66345
0.0501,0.049309,0.65558,-0.67819
0.0502,0.078846,0.63876,-0.6922
0.0503,0.10827,0.62086,-0.70538
0.0504,0.13746,0.60194,-0.71766
0.0505,0.16629,0.58208,-0.72898
0.0506,0.19466,0.56138,-0.73928
0.0507,0.22247,0.5399,-0.74849
0.0508,0.24964,0.51772,-0.75658
0.0509,0.27613,0.49489,-0.7635
0.051,0.30194,0.47144,-0.76925
0.0511,0.32707,0.44739,-0.77382
0.0512,0.35159,0.42276,-0.77724
0.0513,0.37557,0.39754,-0.77954
0.0514,0.39909,0.37177,-0.78078
0.0515,0.42223,0.34548,-0.78103
0.0516,0.44503,0.31869,-0.78034
0.0517,0.4675,0.29147,-0.77872
0.0518,0.48964,0.26384,-0.77621
0.0519,0.51143,0.23587,-0.77278
0.052,0.53281,0.20759,-0.76841
0.0521,0.55371,0.17908,-0.76305
0.0522,0.57407,0.15038,-0.75664
0.0523,0.59378,0.12155,-0.74912
0.0524,0.61275,0.092685,-0.7404
0.0525,0.63086,0.063837,-0.73044
0.0526,0.64802,0.035066,-0.71916
0.0527,0.66415,0.0064184,-0.70651
0.0528,0.67917,-0.022076,-0.69247
0.0529,0.69305,-0.050407,-0.67702
0.053,0.70579,-0.078575,-0.66017
0.0531,0.7174,-0.10658,-0.64199
0.0532,0.72793,-0.13442,-0.62255
0.0533,0.73745,-0.16208,-0.60197
0.0534,0.74602,-0.18956,-0.58037
0.0535,0.7537,-0.21681,-0.5579
0.0536,0.76057,-0.24382,-0.53468
0.0537,0.76667,-0.27055,-0.51083
0.0538,0.77204,-0.29696,-0.48645
0.0539,0.77668,-0.32302,-0.46164
0.054,0.78061,-0.34868,-0.43646
0.0541,0.78379,-0.3739,-0.41097
0.0542,0.78617,-0.39864,-0.38522
0.0543,0.78767,-0.42283,-0.35921
0.0544,0.78818,-0.44641,-0.33297
0.0545,0.7876,-0.4693,-0.30646
0.0546,0.78582,-0.49145,-0.27966
0.0547,0.78273,-0.51285,-0.25255
0.0548,0.77825,-0.53345,-0.22508
0.0549,0.77231,-0.55326,-0.19723
0.055,0.76489,-0.57229,-0.169
0.0551,0.75599,-0.59053,-0.14041
0.0552,0.74563,-0.608,-0.1115
0.0553,0.73385,-0.6247,-0.082339
0.0554,0.72072,-0.64063,-0.052995
0.0555,0.70633,-0.65579,-0.023556
0.0556,0.58314,-3.9371,-0.3203
0.0557,0.52873,-5.071,-0.40022
