0.1,1.0008,-0.10372,-0.87098
0.1001,0.98274,-0.063312,-0.89448
0.1002,0.96311,-0.022756,-0.91689
0.1003,0.94197,0.01787,-0.93819
0.1004,0.9194,0.058485,-0.95834
0.1005,0.89547,0.099,-0.9773
0.1006,0.87026,0.13933,-0.99501
0.1007,0.84384,0.17938,-1.0114
0.1008,0.81628,0.21908,-1.0265
0.1009,0.78762,0.25836,-1.0402
0.101,0.75794,0.29713,-1.0524
0.1011,0.72727,0.33536,-1.0632
0.1012,0.69566,0.373,-1.0725
0.1013,0.66315,0.41004,-1.0803
0.1014,0.62978,0.44646,-1.0865
0.1015,0.59559,0.48223,-1.0911
0.1016,0.5606,0.51735,-1.0942
0.1017,0.52488,0.55179,-1.0957
0.1018,0.48845,0.58554,-1.0956
0.1019,0.45136,0.61858,-1.0939
0.102,0.41368,0.65089,-1.0906
0.1021,0.37547,0.68242,-1.0857
0.1022,0.33678,0.71314,-1.0793
0.1023,0.29767,0.743,-1.0711
0.1024,0.25823,0.77194,-1.0614
0.1025,0.21851,0.79991,-1.0501
0.1026,0.17858,0.82684,-1.037
0.1027,0.13851,0.85267,-1.0224
0.1028,0.098337,0.87734,-1.0061
0.1029,0.058129,0.9008,-0.98818
0.103,0.01793,0.92301,-0.96867
0.1031,-0.022215,0.94391,-0.9476
0.1032,-0.062264,0.96349,-0.92501
0.1033,-0.10218,0.98172,-0.90096
0.1034,-0.14191,0.9986,-0.87551
0.1035,-0.18143,1.0141,-0.84873
0.1036,-0.2207,1.0282,-0.82069
0.1037,-0.25966,1.041,-0.79148
0.1038,-0.29826,1.0524,-0.76118
0.1039,-0.33646,1.0625,-0.72987
0.104,-0.37421,1.0712,-0.69763
0.1041,-0.41147,1.0785,-0.66454
0.1042,-0.44817,1.0844,-0.63067
0.1043,-0.48426,1.0889,-0.59609
0.1044,-0.51967,1.0919,-0.56086
0.1045,-0.55435,1.0935,-0.52503
0.1046,-0.58824,1.0935,-0.48863
0.1047,-0.62129,1.0918,-0.45169
0.1048,-0.65344,1.0886,-0.41426
0.1049,-0.68466,1.0836,-0.37635
0.105,-0.71492,1.0769,-0.33799
0.1051,-0.74418,1.0684,-0.2992
0.1052,-0.77243,1.0582,-0.26
0.1053,-0.79963,1.0462,-0.22044
0.1054,-0.82578,1.0324,-0.18055
0.1055,-0.85085,1.0169,-0.14039
0.1056,-0.87482,0.99975,-0.099999
0.1057,-0.89769,0.98098,-0.059457
0.1058,-0.91942,0.96068,-0.018834
0.1059,-0.93998,0.93891,0.021794
0.106,-0.95936,0.91578,0.062342
0.1061,-0.97751,0.89134,0.10273
0.1062,-0.99439,0.86568,0.14287
0.1063,-1.01,0.83886,0.1827
0.1064,-1.0242,0.81096,0.22214
0.1065,-1.0371,0.78201,0.26113
0.1066,-1.0485,0.75207,0.29961
0.1067,-1.0585,0.72117,0.33755
0.1068,-1.067,0.68934,0.37493
0.1069,-1.074,0.65662,0.41172
0.107,-1.0794,0.62303,0.44791
0.1071,-1.0833,0.5886,0.48348
0.1072,-1.0856,0.55337,0.51841
0.1073,-1.0863,0.51737,0.55267
0.1074,-1.0854,0.48066,0.58624
0.1075,-1.0829,0.44329,0.61908
0.1076,-1.0788,0.40531,0.65116
0.1077,-1.073,0.3668,0.68242
0.1078,-1.0657,0.32783,0.71283
0.1079,-1.0567,0.28848,0.74232
0.108,-1.0461,0.24881,0.77083
0.1081,-1.0338,0.20891,0.79832
0.1082,-1.02,0.16884,0.82471
0.1083,-1.0045,0.12868,0.84995
0.1084,-0.98752,0.088471,0.87401
0.1085,-0.96893,0.04827,0.89682
0.1086,-0.94881,0.0081213,0.91837
0.1087,-0.92721,-0.031936,0.93863
0.1088,-0.90417,-0.071869,0.95756
0.1089,-0.87973,-0.11165,0.97517
0.109,-0.85396,-0.15123,0.99145
0.1091,-0.82691,-0.1906,1.0064
0.1092,-0.79865,-0.22971,1.02
0.1093,-0.76924,-0.26852,1.0322
0.1094,-0.73877,-0.30698,1.0431
0.1095,-0.70729,-0.34505,1.0527
0.1096,-0.67488,-0.38269,1.0609
0.1097,-0.64161,-0.41983,1.0677
0.1098,-0.60755,-0.45642,1.0731
0.1099,-0.57277,-0.49238,1.077
0.11,-0.53731,-0.52764,1.0794
0.1101,-0.50125,-0.56214,1.0802
0.1102,-0.46461,-0.59581,1.0795
0.1103,-0.42745,-0.62859,1.0771
0.1104,-0.3898,-0.66044,1.0731
0.1105,-0.35169,-0.69131,1.0673
0.1106,-0.31316,-0.72119,1.0597
0.1107,-0.27424,-0.75004,1.0504
0.1108,-0.23497,-0.77784,1.0394
0.1109,-0.19537,-0.80459,1.0266
0.111,-0.1555,-0.83027,1.0121
0.1111,-0.11539,-0.85487,0.99592
0.1112,-0.075107,-0.87839,0.97813
0.1113,-0.034702,-0.90081,0.95879
0.1114,0.0057568,-0.92212,0.93798
0.1115,0.046198,-0.94228,0.91575
0.1116,0.086548,-0.96127,0.8922
0.1117,0.12673,-0.97905,0.86737
0.1118,0.16667,-0.99558,0.84135
0.1119,0.2063,-1.0108,0.81418
0.112,0.24554,-1.0247,0.78592
0.1121,0.28433,-1.0372,0.75661
0.1122,0.32262,-1.0483,0.72629
0.1123,0.36038,-1.0578,0.695
0.1124,0.39758,-1.0659,0.66277
0.1125,0.21792,-0.84196,0.61545
0.1126,0.16494,-0.74986,0.57363
0.1127,0.13887,-0.68634,0.5337
0.1128,0.12449,-0.63563,0.49474
0.1129,0.15843,-0.64264,0.46498
0.113,0.20157,-0.65234,0.42843
0.1131,0.19213,-0.60589,0.38801
0.1132,0.17627,-0.55319,0.3477
0.1133,0.1717,-0.51309,0.30862
0.1134,0.1299,-0.42579,0.25943
0.1135,0.05684,-0.30829,0.21161
0.1136,0.014658,-0.2229,0.16542
0.1137,-0.010205,-0.15629,0.12064
0.1138,-0.027568,-0.09726,0.07599
0.1139,-0.010203,-0.080529,0.039117
0.114,0.016171,-0.067398,-0.0033373
0.1141,-0.018427,0.014435,-0.053229
0.1142,-0.10151,0.1525,-0.10939
0.1143,-0.20473,0.31388,-0.16728
0.1144,-0.33486,0.51046,-0.23253
0.1145,-0.46936,0.70775,-0.29314
0.1146,-0.55262,0.84859,-0.34807
0.1147,-0.60564,0.95561,-0.39976
0.1148,-0.65333,1.0567,-0.45093
0.1149,-0.66361,1.1103,-0.4916
0.115,-0.63468,1.1233,-0.5312
0.1151,-0.62806,1.161,-0.57331
0.1152,-0.64599,1.2259,-0.61754
0.1153,-0.67129,1.2977,-0.66102
0.1154,-0.73601,1.4181,-0.71359
0.1155,-0.84536,1.5832,-0.76603
0.1156,-0.92648,1.7131,-0.81147
0.1157,-0.96534,1.794,-0.85049
0.1158,-1.0041,1.8758,-0.89105
0.1159,-1.0398,1.9484,-0.92552
0.116,-1.0578,2.0027,-0.95972
0.1161,-1.1092,2.0954,-0.99909
0.1162,-1.2075,2.2398,-1.0433
0.1163,-1.3091,2.3829,-1.0831
0.1164,-1.4093,2.5267,-1.1252
0.1165,-1.535,2.6953,-1.1668
0.1166,-1.6486,2.8457,-1.2024
0.1167,-1.7141,2.9377,-1.2278
0.1168,-1.7474,2.9942,-1.2501
0.1169,-1.7555,3.0173,-1.2644
0.117,-1.7238,2.996,-1.2742
0.1171,-1.6942,2.9782,-1.2854
0.1172,-1.7088,3.0109,-1.303
0.1173,-1.7554,3.0747,-1.3196
0.1174,-1.8163,3.1544,-1.338
0.1175,-1.8994,3.2551,-1.3553
0.1176,-1.9775,3.3464,-1.3682
0.1177,-2.0266,3.4016,-1.374
0.1178,-2.0651,3.4465,-1.3802
0.1179,-2.1057,3.4901,-1.3831
0.118,-2.1279,3.5127,-1.3833
0.1181,-2.1488,3.5341,-1.3838
0.1182,-2.197,3.5866,-1.3881
0.1183,-2.2615,3.6528,-1.3897
0.1184,-2.3289,3.722,-1.3915
0.1185,-2.4135,3.8077,-1.3927
0.1186,-2.4882,3.8783,-1.3887
0.1187,-2.5091,3.8845,-1.3741
0.1188,-2.4848,3.8423,-1.3563
0.1189,-2.4454,3.7816,-1.3351
0.119,-2.3856,3.6974,-1.3109
0.1191,-2.3237,3.6112,-1.2866
0.1192,-2.2998,3.5688,-1.2683
0.1193,-2.3104,3.5602,-1.2492
0.1194,-2.3258,3.5558,-1.2295
0.1195,-2.3581,3.5696,-1.2109
0.1196,-2.4089,3.603,-1.1936
0.1197,-2.4434,3.615,-1.171
0.1198,-2.4486,3.5961,-1.1469
0.1199,-2.4452,3.5671,-1.1213
0.12,-2.4277,3.5217,-1.0933
0.1201,-2.3954,3.4589,-1.0628
0.1202,-2.3802,3.4168,-1.0359
0.1203,-2.3967,3.4073,-1.0098
0.1204,-2.4177,3.4014,-0.98285
