0.05,0.045018,0.43248,-0.461
0.0501,0.065739,0.42074,-0.47018
0.0502,0.086355,0.40815,-0.47888
0.0503,0.10674,0.39477,-0.48702
0.0504,0.12677,0.38067,-0.49453
0.0505,0.14632,0.36592,-0.50135
0.0506,0.16528,0.35059,-0.50739
0.0507,0.18359,0.33473,-0.51262
0.0508,0.20121,0.31839,-0.51698
0.0509,0.21816,0.30159,-0.52046
0.051,0.23448,0.28436,-0.52307
0.0511,0.25026,0.2667,-0.52486
0.0512,0.2656,0.24861,-0.52586
0.0513,0.28059,0.23011,-0.52616
0.0514,0.29534,0.21123,-0.52584
0.0515,0.30994,0.19198,-0.52497
0.0516,0.32443,0.17242,-0.52359
0.0517,0.33886,0.15258,-0.52177
0.0518,0.35319,0.1325,-0.51949
0.0519,0.36739,0.11224,-0.51674
0.052,0.38141,0.091859,-0.5135
0.0521,0.39515,0.071423,-0.5097
0.0522,0.40851,0.051005,-0.50527
0.0523,0.42136,0.03068,-0.5001
0.0524,0.43359,0.010516,-0.4941
0.0525,0.44508,-0.0094349,-0.48716
0.0526,0.45572,-0.02914,-0.47915
0.0527,0.46545,-0.04859,-0.47001
0.0528,0.47424,-0.067794,-0.45969
0.0529,0.4821,-0.086775,-0.44815
0.053,0.48906,-0.10556,-0.43543
0.0531,0.49519,-0.12419,-0.4216
0.0532,0.50058,-0.14266,-0.40676
0.0533,0.50533,-0.16101,-0.39104
0.0534,0.50952,-0.17923,-0.37457
0.0535,0.51326,-0.19731,-0.35749
0.0536,0.51662,-0.21526,-0.33993
0.0537,0.51965,-0.23305,-0.32202
0.0538,0.5224,-0.25064,-0.30387
0.0539,0.52489,-0.26801,-0.28556
0.054,0.52709,-0.28509,-0.26717
0.0541,0.52893,-0.3018,-0.24874
0.0542,0.50763,-0.91927,-0.20611
0.0543,0.49842,-1.3015,-0.17608
0.0544,0.49042,-1.6594,-0.14784
0.0545,0.48218,-1.9986,-0.1205
0.0546,0.4784,-2.3035,-0.097433
0.0547,0.47392,-2.5996,-0.073698
0.0548,0.46343,-2.9081,-0.046106
0.0549,0.45303,-3.2106,-0.019681
0.055,0.44416,-3.5053,0.0052995
0.0551,0.43041,-3.8141,0.033242
0.0552,0.41402,-4.1315,0.062245
0.0553,0.40118,-4.4386,0.088385
0.0554,0.38825,-4.7417,0.11435
0.0555,0.3733,-5.0394,0.14113
0.0556,0.3599,-5.3173,0.16628
