0.1,1.3396,-0.22774,-1.0898
0.1001,1.3191,-0.17507,-1.1232
0.1002,1.2965,-0.12216,-1.1552
0.1003,1.272,-0.0691,-1.1857
0.1004,1.2456,-0.015963,-1.2146
0.1005,1.2174,0.037168,-1.2419
0.1006,1.1874,0.090212,-1.2675
0.1007,1.1558,0.14309,-1.2915
0.1008,1.1226,0.19572,-1.3138
0.1009,1.0878,0.24801,-1.3343
0.101,1.0516,0.29991,-1.353
0.1011,1.014,0.35133,-1.3698
0.1012,0.97505,0.40224,-1.3848
0.1013,0.93479,0.45255,-1.3978
0.1014,0.89328,0.50221,-1.4089
0.1015,0.85057,0.55115,-1.4179
0.1016,0.80672,0.59934,-1.4248
0.1017,0.76179,0.64669,-1.4297
0.1018,0.71582,0.69317,-1.4325
0.1019,0.66888,0.73871,-1.4331
0.102,0.62103,0.78326,-1.4315
0.1021,0.57235,0.82678,-1.4278
0.1022,0.5229,0.8692,-1.4219
0.1023,0.47276,0.91047,-1.4138
0.1024,0.42201,0.95054,-1.4035
0.1025,0.37072,0.98936,-1.3911
0.1026,0.31898,1.0269,-1.3766
0.1027,0.26686,1.063,-1.36
0.1028,0.21443,1.0977,-1.3413
0.1029,0.16177,1.1309,-1.3205
0.103,0.10895,1.1627,-1.2978
0.1031,0.056045,1.1928,-1.2731
0.1032,0.0031126,1.2213,-1.2466
0.1033,-0.049774,1.2482,-1.2182
0.1034,-0.10255,1.2734,-1.1881
0.1035,-0.15515,1.2968,-1.1563
0.1036,-0.20751,1.3184,-1.1228
0.1037,-0.25956,1.3382,-1.0877
0.1038,-0.31123,1.3562,-1.0511
0.1039,-0.36248,1.3724,-1.013
0.104,-0.41323,1.3866,-0.97356
0.1041,-0.46343,1.3989,-0.93279
0.1042,-0.51299,1.4093,-0.89079
0.1043,-0.56186,1.4176,-0.84761
0.1044,-0.60996,1.424,-0.80334
0.1045,-0.65721,1.4283,-0.75804
0.1046,-0.70355,1.4305,-0.71179
0.1047,-0.74891,1.4306,-0.66464
0.1048,-0.79323,1.4287,-0.61667
0.1049,-0.83645,1.4245,-0.56793
0.105,-0.87852,1.4182,-0.51849
0.1051,-0.91937,1.4097,-0.4684
0.1052,-0.95897,1.399,-0.41772
0.1053,-0.99727,1.3862,-0.36651
0.1054,-1.0342,1.3712,-0.31483
0.1055,-1.0698,1.354,-0.26274
0.1056,-1.104,1.3348,-0.21029
0.1057,-1.1367,1.3136,-0.15755
0.1058,-1.1679,1.2903,-0.1046
0.1059,-1.1975,1.2651,-0.051508
0.106,-1.2256,1.2381,0.0016446
0.1061,-1.2521,1.2093,0.054774
0.1062,-1.2769,1.1787,0.1078
0.1063,-1.3,1.1465,0.16062
0.1064,-1.3213,1.1126,0.21317
0.1065,-1.3408,1.0773,0.26535
0.1066,-1.3584,1.0405,0.31709
0.1067,-1.3742,1.0023,0.36831
0.1068,-1.388,0.96276,0.41897
0.1069,-1.3998,0.92195,0.46899
0.107,-1.4097,0.87992,0.51831
0.1071,-1.4175,0.83673,0.56687
0.1072,-1.4232,0.79244,0.61462
0.1073,-1.4269,0.7471,0.66152
0.1074,-1.4284,0.70078,0.7075
0.1075,-1.4279,0.65352,0.75253
0.1076,-1.4252,0.6054,0.79655
0.1077,-1.4204,0.55648,0.83952
0.1078,-1.4135,0.50682,0.88139
0.1079,-1.4044,0.4565,0.92211
0.108,-1.3932,0.40558,0.96162
0.1081,-1.3799,0.35414,0.99987
0.1082,-1.3645,0.30225,1.0368
0.1083,-1.3471,0.24999,1.0723
0.1084,-1.3276,0.19744,1.1065
0.1085,-1.3061,0.14466,1.1391
0.1086,-1.2826,0.091733,1.1702
0.1087,-1.2572,0.038738,1.1996
0.1088,-1.23,-0.014253,1.2274
0.1089,-1.2009,-0.067165,1.2535
0.109,-1.1701,-0.11993,1.2779
0.1091,-1.1376,-0.17247,1.3005
0.1092,-1.1035,-0.22473,1.3213
0.1093,-1.0678,-0.27662,1.3403
0.1094,-1.0307,-0.3281,1.3573
0.1095,-0.99212,-0.37911,1.3726
0.1096,-0.95221,-0.42959,1.3859
0.1097,-0.94546,-0.50524,1.4793
0.1098,-0.91175,-0.57678,1.5242
0.1099,-0.86282,-0.64745,1.5537
0.11,-0.80947,-0.71956,1.5938
0.1101,-0.77273,-0.79974,1.6483
0.1102,-0.72457,-0.88435,1.6899
0.1103,-0.65617,-0.96235,1.7166
0.1104,-0.59839,-1.0483,1.7609
0.1105,-0.54598,-1.1471,1.8256
0.1106,-0.47931,-1.2511,1.886
0.1107,-0.40543,-1.3578,1.9336
0.1108,-0.32873,-1.4685,1.9737
0.1109,-0.24588,-1.579,2.0109
