0.05,-0.095151,0.99308,-0.8719
0.0501,-0.054595,0.97486,-0.8954
0.0502,-0.01389,0.95509,-0.91785
0.0503,0.026856,0.93384,-0.93917
0.0504,0.067533,0.91116,-0.95931
0.0505,0.10804,0.88714,-0.97819
0.0506,0.14827,0.86185,-0.99576
0.0507,0.18813,0.83537,-1.012
0.0508,0.22753,0.80777,-1.0268
0.0509,0.26641,0.77913,-1.0401
0.051,0.30471,0.74949,-1.052
0.0511,0.34239,0.71888,-1.0623
0.0512,0.37944,0.68735,-1.0712
0.0513,0.41588,0.6549,-1.0784
0.0514,0.45172,0.62157,-1.0841
0.0515,0.48699,0.58739,-1.0883
0.0516,0.52168,0.55239,-1.0909
0.0517,0.55579,0.51664,-1.0921
0.0518,0.58932,0.48018,-1.0918
0.0519,0.62222,0.44308,-1.09
0.052,0.65446,0.40541,-1.0866
0.0521,0.68598,0.36721,-1.0818
0.0522,0.71672,0.32857,-1.0754
0.0523,0.7466,0.28953,-1.0674
0.0524,0.77555,0.25018,-1.0578
0.0525,0.80348,0.21057,-1.0465
0.0526,0.83032,0.17079,-1.0335
0.0527,0.85598,0.13089,-1.0189
0.0528,0.8804,0.090947,-1.0025
0.0529,0.90351,0.050997,-0.98447
0.053,0.92527,0.011083,-0.96477
0.0531,0.94566,-0.028767,-0.94344
0.0532,0.96466,-0.068528,-0.92053
0.0533,0.9823,-0.10817,-0.89611
0.0534,0.99859,-0.14766,-0.87029
0.0535,1.0136,-0.18696,-0.84315
0.0536,1.0272,-0.22602,-0.8148
0.0537,1.0396,-0.26478,-0.78536
0.0538,1.0507,-0.3032,-0.75491
0.0539,1.0606,-0.34121,-0.72355
0.054,1.0691,-0.37878,-0.69135
0.0541,1.0764,-0.41585,-0.65838
0.0542,1.0824,-0.45237,-0.6247
0.0543,1.0869,-0.48827,-0.59035
0.0544,1.0901,-0.52349,-0.5554
0.0545,1.0917,-0.55794,-0.51986
0.0546,1.0917,-0.59157,-0.48376
0.0547,1.0901,-0.62432,-0.44711
0.0548,1.0867,-0.65613,-0.40993
0.0549,1.0816,-0.68698,-0.37222
0.055,1.0746,-0.71685,-0.33398
0.0551,1.0658,-0.74573,-0.29523
0.0552,1.0552,-0.7736,-0.25601
0.0553,1.0427,-0.80045,-0.21636
0.0554,1.0285,-0.82627,-0.17635
0.0555,1.0126,-0.85103,-0.13607
0.0556,0.99499,-0.87471,-0.09558
0.0557,0.97588,-0.89729,-0.054984
0.0558,0.9553,-0.91876,-0.01437
0.0559,0.93336,-0.93907,0.026176
0.056,0.91013,-0.95821,0.066565
0.0561,0.88569,-0.97614,0.10671
0.0562,0.86012,-0.99283,0.14654
0.0563,0.83348,-1.0082,0.18598
0.0564,0.80579,-1.0223,0.22498
0.0565,0.7771,-1.0349,0.26349
0.0566,0.74741,-1.0461,0.30147
0.0567,0.71673,-1.0558,0.33892
0.0568,0.68507,-1.064,0.37585
0.0569,0.65244,-1.0707,0.41225
0.057,0.61886,-1.0759,0.44813
0.0571,0.58437,-1.0794,0.48347
0.0572,0.549,-1.0814,0.51824
0.0573,0.51282,-1.0819,0.5524
0.0574,0.4759,-1.0807,0.58591
0.0575,0.4383,-1.078,0.61872
0.0576,0.40012,-1.0736,0.65076
0.0577,0.36145,-1.0677,0.68198
0.0578,0.32238,-1.0601,0.7123
0.0579,0.283,-1.051,0.74166
0.058,0.2434,-1.0402,0.76999
0.0581,0.20367,-1.0279,0.79722
0.0582,0.16387,-1.014,0.82329
0.0583,0.13312,-0.70928,0.89117
0.0584,0.099677,-0.49555,0.94416
0.0585,0.066987,-0.26955,0.99741
0.0586,0.034534,-0.009394,1.0553
0.0587,0.00015743,0.25128,1.1135
0.0588,-0.033812,0.51309,1.1701
0.0589,-0.06502,0.81356,1.2301
0.059,-0.096116,1.1571,1.2962
0.0591,-0.12811,1.5364,1.368
0.0592,-0.15817,1.9514,1.4432
0.0593,-0.18631,2.3899,1.5201
0.0594,-0.21449,2.8335,1.5966
0.0595,-0.24198,3.2838,1.6728
0.0596,-0.26876,3.739,1.748
0.0597,-0.29619,4.1927,1.8224
0.0598,-0.32275,4.6651,1.8981
0.0599,-0.34593,5.1842,1.978
0.06,-0.3666,5.7492,2.0626
0.0601,-0.38591,6.3504,2.1512
0.0602,-0.40324,6.9777,2.2415
0.0603,-0.41891,7.6063,2.3299
0.0604,-0.43445,8.2167,2.4139
0.0605,-0.44954,8.822,2.4957
0.0606,-0.46384,9.4256,2.5752
0.0607,-0.47845,10.012,2.6511
0.0608,-0.49306,10.58,2.7226
0.0609,-0.5069,11.148,2.7927
0.061,-0.52028,11.721,2.8624
0.0611,-0.53353,12.293,2.931
0.0612,-0.54504,12.864,2.9974
0.0613,-0.55451,13.433,3.0612
0.0614,-0.56405,13.99,3.1222
0.0615,-0.57371,14.533,3.1805
0.0616,-0.58197,15.07,3.2358
0.0617,-0.58903,15.604,3.2892
0.0618,-0.59553,16.141,3.342
0.0619,-0.60029,16.683,3.394
0.062,-0.60344,17.221,3.4434
0.0621,-0.6065,17.741,3.4894
0.0622,-0.60958,18.243,3.532
0.0623,-0.61196,18.727,3.5702
0.0624,-0.61503,19.181,3.603
0.0625,-0.61997,19.605,3.6312
0.0626,-0.62647,20.005,3.6547
0.0627,-0.6353,20.38,3.674
0.0628,-0.64782,20.729,3.6896
