0.05,0.1795,0.17857,-0.26494
0.0501,0.1904,0.16831,-0.26563
0.0502,0.20106,0.15755,-0.26606
0.0503,0.21141,0.14634,-0.26621
0.0504,0.22132,0.13476,-0.26606
0.0505,0.23071,0.12289,-0.26556
0.0506,0.23949,0.11082,-0.26468
0.0507,0.24761,0.098615,-0.26341
0.0508,0.25506,0.086323,-0.26171
0.0509,0.26184,0.073979,-0.25958
0.051,0.26801,0.061607,-0.25702
0.0511,0.27366,0.049206,-0.25405
0.0512,0.27885,0.036774,-0.25071
0.0513,0.28368,0.024305,-0.24703
0.0514,0.28825,0.011796,-0.24306
0.0515,0.29266,-0.00076056,-0.23886
0.0516,0.29696,-0.013358,-0.23445
0.0517,0.30121,-0.025988,-0.22984
0.0518,0.30541,-0.03863,-0.22508
0.0519,0.30956,-0.051256,-0.22013
0.052,0.31361,-0.063815,-0.21498
0.0521,0.31752,-0.076248,-0.20959
0.0522,0.32121,-0.088478,-0.2039
0.0523,0.32459,-0.10043,-0.19784
0.0524,0.32755,-0.11203,-0.19133
0.0525,0.33002,-0.12322,-0.18428
0.0526,0.3319,-0.13395,-0.1766
0.0527,0.33316,-0.14421,-0.16824
0.0528,0.33377,-0.15402,-0.15915
0.0529,0.33375,-0.16338,-0.14931
0.053,0.33311,-0.17234,-0.13875
0.0531,0.33193,-0.18094,-0.12752
0.0532,0.33028,-0.18921,-0.11569
0.0533,0.32824,-0.19721,-0.10336
0.0534,0.32591,-0.20496,-0.090629
0.0535,0.32338,-0.21251,-0.077611
0.0536,0.32073,-0.21987,-0.064402
0.0537,0.31803,-0.22706,-0.051104
0.0538,0.31534,-0.2341,-0.037809
0.0539,0.31269,-0.24096,-0.024594
0.054,0.31006,-0.24761,-0.011517
0.0541,0.30742,-0.254,0.0013683
0.0542,0.30471,-0.26006,0.014037
0.0543,0.30182,-0.26577,0.026484
0.0544,0.29865,-0.27106,0.038717
0.0545,0.2951,-0.27588,0.050754
0.0546,0.29105,-0.28018,0.062627
0.0547,0.28643,-0.28395,0.074368
0.0548,0.28118,-0.28718,0.085999
0.0549,0.27525,-0.28987,0.097538
0.055,0.26861,-0.29204,0.109
0.0551,0.26126,-0.29373,0.12038
0.0552,0.25323,-0.29498,0.13165
0.0553,0.24456,-0.29585,0.14281
0.0554,0.2353,-0.2964,0.15381
0.0555,0.22551,-0.29667,0.16462
0.0556,0.21528,-0.29674,0.17518
0.0557,0.20468,-0.29664,0.18545
0.0558,0.19378,-0.2964,0.19538
0.0559,0.18265,-0.29603,0.20491
0.056,0.17135,-0.29551,0.214
0.0561,0.15991,-0.29482,0.22263
0.0562,0.14835,-0.29391,0.23078
0.0563,0.13668,-0.29274,0.23846
0.0564,0.12488,-0.29126,0.24569
0.0565,0.11294,-0.28942,0.2525
0.0566,0.10084,-0.28718,0.25893
0.0567,0.088542,-0.28452,0.26501
0.0568,0.076037,-0.28141,0.27078
0.0569,0.06332,-0.27785,0.27625
0.057,0.050395,-0.27384,0.28145
0.0571,0.037291,-0.26941,0.28643
0.0572,0.024059,-0.26457,0.29118
0.0573,0.010774,-0.25938,0.29571
0.0574,-0.0024802,-0.25386,0.29999
0.0575,-0.015595,-0.24808,0.30399
0.0576,-0.028466,-0.24205,0.30768
0.0577,-0.040989,-0.23577,0.31102
0.0578,-0.053084,-0.22922,0.31397
0.0579,-0.064683,-0.22238,0.31648
0.058,-0.075756,-0.21517,0.31854
0.0581,-0.086295,-0.20755,0.32013
0.0582,-0.096321,-0.19945,0.32123
0.0583,-0.10587,-0.19084,0.32186
0.0584,-0.11501,-0.18167,0.32203
0.0585,-0.12381,-0.17193,0.32177
0.0586,-0.13233,-0.16161,0.32112
0.0587,-0.14066,-0.15073,0.32011
0.0588,-0.14887,-0.13931,0.3188
0.0589,-0.15699,-0.12738,0.31722
0.059,-0.16507,-0.115,0.31541
0.0591,-0.17311,-0.10222,0.31341
0.0592,-0.18109,-0.089142,0.31126
0.0593,-0.18895,-0.075841,0.30895
0.0594,-0.19663,-0.062417,0.30649
0.0595,-0.20405,-0.048967,0.30388
0.0596,-0.2111,-0.035583,0.30107
0.0597,-0.21769,-0.022347,0.29803
0.0598,-0.22375,-0.0093228,0.29472
0.0599,-0.22925,0.0034359,0.29108
0.06,-0.23413,0.015898,0.28705
0.0601,-0.23838,0.028047,0.28259
0.0602,-0.24201,0.039885,0.27767
0.0603,-0.24502,0.051426,0.27224
0.0604,-0.24747,0.062701,0.26629
0.0605,-0.24943,0.073751,0.2598
0.0606,-0.25098,0.084623,0.25275
0.0607,-0.25219,0.095361,0.24517
0.0608,-0.25316,0.106,0.23707
0.0609,-0.25397,0.11658,0.22847
0.061,-0.25466,0.1271,0.21941
0.0611,-0.24605,3.728,0.34704
0.0612,-0.24319,4.9142,0.37952
0.0613,-0.23898,5.562,0.39286
0.0614,-0.23803,6.3561,0.41652
0.0615,-0.24715,6.8512,0.42912
0.0616,-0.25133,7.1286,0.42962
0.0617,-0.24365,7.8108,0.44533
0.0618,-0.24352,8.9025,0.47868
0.0619,-0.25255,10.13,0.5183
0.062,-0.2517,11.353,0.55641
0.0621,-0.24371,12.43,0.58755
0.0622,-0.24111,13.226,0.60656
0.0623,-0.23734,13.865,0.62055
0.0624,-0.2338,14.334,0.62792
0.0625,-0.23561,14.65,0.63085
0.0626,-0.23858,15.183,0.64037
0.0627,-0.23249,16.199,0.66675
0.0628,-0.22587,17.484,0.70187
0.0629,-0.22421,18.828,0.73978
0.063,-0.22143,20.039,0.77174
0.0631,-0.21756,20.809,0.78855
0.0632,-0.22201,21.108,0.78869
0.0633,-0.23208,21.324,0.78663
0.0634,-0.24683,21.572,0.78576
0.0635,-0.27008,21.602,0.77944
0.0636,-0.2973,21.507,0.76904
0.0637,-0.31617,21.624,0.76688
0.0638,-0.32919,21.921,0.7713
0.0639,-0.33287,22.202,0.77543
0.064,-0.31802,22.479,0.77636
0.0641,-0.29249,22.741,0.7761
0.0642,-0.27413,22.862,0.77155
0.0643,-0.25811,22.869,0.7637
0.0644,-0.23485,22.932,0.75575
0.0645,-0.21131,23.01,0.74958
0.0646,-0.18637,23.198,0.7472
0.0647,-0.15413,23.508,0.74907
0.0648,-0.11935,23.711,0.74674
0.0649,-0.087183,23.668,0.73697
0.065,-0.055284,23.485,0.72167
0.0651,-0.02222,23.211,0.70315
0.0652,0.0047182,22.768,0.67886
0.0653,0.025949,22.227,0.65238
0.0654,0.046524,21.708,0.62693
0.0655,0.063987,21.123,0.60062
0.0656,0.07744,20.526,0.57451
0.0657,0.092449,20.076,0.55371
0.0658,0.10983,19.742,0.53625
0.0659,0.12676,19.355,0.51753
0.066,0.14267,18.898,0.49602
0.0661,0.15886,18.42,0.47389
0.0662,0.17088,17.889,0.45004
0.0663,0.17954,17.329,0.42587
0.0664,0.18963,16.825,0.40265
0.0665,0.20189,16.348,0.38042
0.0666,0.21249,15.828,0.35699
0.0667,0.22442,15.269,0.33254
0.0668,0.2389,14.643,0.30498
0.0669,0.25282,13.903,0.27394
0.067,0.26427,13.102,0.24081
0.0671,0.27585,12.271,0.20692
0.0672,0.2851,11.334,0.16953
0.0673,0.29037,10.301,0.13002
0.0674,0.29406,9.2995,0.091666
0.0675,0.29874,8.3601,0.055789
0.0676,0.30263,7.4506,0.020881
0.0677,0.30762,6.6189,-0.011004
0.0678,0.3147,5.8705,-0.040308
0.0679,0.32128,5.1015,-0.069559
0.068,0.32485,4.2898,-0.099837
0.0681,0.32795,3.5057,-0.12849
0.0682,0.33016,2.7322,-0.15649
0.0683,0.33085,1.911,-0.18511
0.0684,0.33197,1.0655,-0.21443
0.0685,0.33551,0.209,-0.24367
0.0686,0.33858,-0.69691,-0.27432
0.0687,0.34155,-1.6317,-0.30531
