0.05,0.67122,0.019789,-0.66346
0.0501,0.65555,0.049315,-0.6782
0.0502,0.63873,0.078852,-0.69221
0.0503,0.62083,0.10828,-0.70539
0.0504,0.60191,0.13746,-0.71767
0.0505,0.58206,0.1663,-0.72899
0.0506,0.56135,0.19467,-0.73929
0.0507,0.53988,0.22248,-0.7485
0.0508,0.5177,0.24965,-0.75659
0.0509,0.49487,0.27614,-0.76352
0.051,0.47142,0.30195,-0.76926
0.0511,0.44737,0.32708,-0.77383
0.0512,0.42273,0.3516,-0.77725
0.0513,0.39752,0.37558,-0.77955
0.0514,0.37175,0.3991,-0.7808
0.0515,0.34546,0.42224,-0.78105
0.0516,0.31868,0.44504,-0.78035
0.0517,0.29145,0.46751,-0.77873
0.0518,0.26383,0.48966,-0.77622
0.0519,0.23585,0.51144,-0.7728
0.052,0.20758,0.53282,-0.76843
0.0521,0.17906,0.55373,-0.76307
0.0522,0.15036,0.57408,-0.75666
0.0523,0.12154,0.5938,-0.74913
0.0524,0.092671,0.61276,-0.74042
0.0525,0.063824,0.63087,-0.73045
0.0526,0.035054,0.64804,-0.71917
0.0527,0.0064069,0.66416,-0.70653
0.0528,-0.022087,0.67919,-0.69249
0.0529,-0.050417,0.69307,-0.67703
0.053,-0.078584,0.70581,-0.66019
0.0531,-0.10659,0.71742,-0.642
0.0532,-0.13442,0.72795,-0.62257
0.0533,-0.16209,0.73747,-0.60199
0.0534,-0.18956,0.74604,-0.58039
0.0535,-0.21682,0.75372,-0.55792
0.0536,-0.24382,0.76059,-0.5347
0.0537,-0.27055,0.76669,-0.51084
0.0538,-0.29696,0.77205,-0.48647
0.0539,-0.32302,0.7767,-0.46165
0.054,-0.34868,0.78063,-0.43648
0.0541,-0.3739,0.78381,-0.41099
0.0542,-0.39864,0.78619,-0.38523
0.0543,-0.42283,0.78769,-0.35923
0.0544,-0.4464,0.7882,-0.33298
0.0545,-0.46929,0.78762,-0.30647
0.0546,-0.49145,0.78583,-0.27968
0.0547,-0.51284,0.78275,-0.25256
0.0548,-0.53344,0.77826,-0.22509
0.0549,-0.55325,0.77233,-0.19724
0.055,-0.57228,0.76491,-0.16902
0.0551,-0.59052,0.756,-0.14043
0.0552,-0.60799,0.74564,-0.11152
0.0553,-0.62468,0.73386,-0.082353
0.0554,-0.64061,0.72074,-0.053008
0.0555,-0.65578,0.70635,-0.023569
0.0556,-3.7209,0.71629,-0.43678
0.0557,-4.5598,0.70487,-0.52344
0.0558,-4.8946,0.68599,-0.53947
0.0559,-5.3501,0.67697,-0.58523
0.056,-5.4834,0.6796,-0.59317
0.0561,-5.4279,0.66811,-0.56288
0.0562,-5.7642,0.64163,-0.57967
0.0563,-6.3962,0.63144,-0.64982
0.0564,-7.0046,0.63529,-0.72682
0.0565,-7.6636,0.62366,-0.80162
0.0566,-8.1371,0.59811,-0.84217
0.0567,-8.2476,0.57134,-0.83092
0.0568,-8.2125,0.54088,-0.79901
0.0569,-8.1083,0.5122,-0.75978
0.057,-7.8772,0.49048,-0.70838
0.0571,-7.8025,0.46697,-0.67635
0.0572,-8.1522,0.43253,-0.69621
0.0573,-8.7267,0.39995,-0.74761
0.0574,-9.269,0.37349,-0.7991
0.0575,-9.6126,0.34051,-0.81961
0.0576,-9.5428,0.29957,-0.7812
0.0577,-9.074,0.26282,-0.69166
0.0578,-8.531,0.22903,-0.59451
