0.05,-0.095153,0.99309,-0.8719
0.0501,-0.054597,0.97487,-0.89539
0.0502,-0.013893,0.9551,-0.91784
0.0503,0.026853,0.93385,-0.93917
0.0504,0.067529,0.91117,-0.95931
0.0505,0.10803,0.88715,-0.97819
0.0506,0.14826,0.86186,-0.99576
0.0507,0.18812,0.83538,-1.012
0.0508,0.22753,0.80778,-1.0268
0.0509,0.26641,0.77914,-1.0401
0.051,0.3047,0.7495,-1.052
0.0511,0.34238,0.71889,-1.0623
0.0512,0.37943,0.68736,-1.0711
0.0513,0.41588,0.65491,-1.0784
0.0514,0.45172,0.62158,-1.0841
0.0515,0.48698,0.5874,-1.0883
0.0516,0.52167,0.5524,-1.0909
0.0517,0.55579,0.51665,-1.0921
0.0518,0.58931,0.48019,-1.0918
0.0519,0.62221,0.44309,-1.0899
0.052,0.65446,0.40541,-1.0866
0.0521,0.68597,0.36722,-1.0818
0.0522,0.71671,0.32857,-1.0754
0.0523,0.7466,0.28954,-1.0674
0.0524,0.77554,0.25018,-1.0577
0.0525,0.80347,0.21058,-1.0465
0.0526,0.83031,0.17079,-1.0335
0.0527,0.85598,0.1309,-1.0188
0.0528,0.88039,0.090951,-1.0025
0.0529,0.9035,0.051001,-0.98447
0.053,0.92526,0.011086,-0.96477
0.0531,0.94565,-0.028764,-0.94343
0.0532,0.96465,-0.068525,-0.92052
0.0533,0.98229,-0.10817,-0.89611
0.0534,0.99858,-0.14766,-0.87028
0.0535,1.0135,-0.18696,-0.84314
0.0536,1.0272,-0.22601,-0.8148
0.0537,1.0396,-0.26478,-0.78535
0.0538,1.0507,-0.3032,-0.75491
0.0539,1.0606,-0.34121,-0.72354
0.054,1.0691,-0.37878,-0.69134
0.0541,1.0764,-0.41585,-0.65837
0.0542,1.0824,-0.45237,-0.62469
0.0543,1.0869,-0.48828,-0.59035
0.0544,1.09,-0.52349,-0.55539
0.0545,1.0917,-0.55795,-0.51985
0.0546,1.0917,-0.59158,-0.48375
0.0547,1.0901,-0.62432,-0.44711
0.0548,1.0867,-0.65613,-0.40993
0.0549,1.0816,-0.68699,-0.37221
0.055,1.0746,-0.71686,-0.33397
0.0551,1.0658,-0.74574,-0.29522
0.0552,1.0552,-0.77361,-0.256
0.0553,1.0427,-0.80046,-0.21636
0.0554,1.0285,-0.82627,-0.17635
0.0555,1.0125,-0.85103,-0.13606
0.0556,0.99498,-0.87472,-0.095575
0.0557,0.97587,-0.8973,-0.054979
0.0558,0.9553,-0.91876,-0.014365
0.0559,0.93335,-0.93908,0.02618
0.056,0.91012,-0.95822,0.066569
0.0561,0.88569,-0.97615,0.10672
0.0562,0.86012,-0.99284,0.14655
0.0563,0.83347,-1.0082,0.18599
0.0564,0.80579,-1.0223,0.22498
0.0565,0.77709,-1.0349,0.26349
0.0566,0.7474,-1.0461,0.30147
0.0567,0.71672,-1.0558,0.33892
0.0568,0.68506,-1.064,0.37585
0.0569,0.65243,-1.0707,0.41225
0.057,0.61885,-1.0759,0.44813
0.0571,0.58436,-1.0795,0.48347
0.0572,0.549,-1.0815,0.51824
0.0573,0.51282,-1.0819,0.5524
0.0574,0.47589,-1.0807,0.58592
0.0575,0.4383,-1.078,0.61872
0.0576,0.40012,-1.0736,0.65076
0.0577,0.36144,-1.0677,0.68198
0.0578,0.32237,-1.0601,0.7123
0.0579,0.28299,-1.051,0.74166
0.058,0.2434,-1.0402,0.76999
0.0581,0.20367,-1.0279,0.79722
0.0582,0.16387,-1.014,0.82328
0.0583,0.12406,-0.99843,0.84813
0.0584,0.084272,-0.98131,0.87172
0.0585,0.044533,-0.96262,0.89402
0.0586,0.0048569,-0.94238,0.91503
0.0587,-0.034747,-0.92065,0.93476
0.0588,-0.074268,-0.89747,0.95319
0.0589,-0.11369,-0.87288,0.97036
0.059,-0.15301,-0.84697,0.98626
0.0591,-0.19218,-0.81978,1.0009
0.0592,-0.23116,-0.79139,1.0143
0.0593,-0.26992,-0.76186,1.0264
0.0594,-0.30839,-0.73127,1.0372
0.0595,-0.34649,-0.69969,1.0468
0.0596,-0.38418,-0.6672,1.055
0.0597,-0.42136,-0.63388,1.0618
0.0598,-0.45794,-0.59981,1.0671
