0.1,1.0008,-0.10372,-0.87098
0.1001,0.98274,-0.063312,-0.89448
0.1002,0.96311,-0.022756,-0.91689
0.1003,0.94197,0.01787,-0.93819
0.1004,0.9194,0.058485,-0.95834
0.1005,0.89547,0.099,-0.9773
0.1006,0.87026,0.13933,-0.99501
0.1007,0.84384,0.17938,-1.0114
0.1008,0.81628,0.21908,-1.0265
0.1009,0.78762,0.25836,-1.0402
0.101,0.75794,0.29713,-1.0524
0.1011,0.72727,0.33536,-1.0632
0.1012,0.69566,0.373,-1.0725
0.1013,0.66315,0.41004,-1.0803
0.1014,0.62978,0.44646,-1.0865
0.1015,0.59559,0.48223,-1.0911
0.1016,0.5606,0.51735,-1.0942
0.1017,0.52488,0.55179,-1.0957
0.1018,0.48845,0.58554,-1.0956
0.1019,0.45136,0.61858,-1.0939
0.102,0.41368,0.65089,-1.0906
0.1021,0.37547,0.68242,-1.0857
0.1022,0.33678,0.71314,-1.0793
0.1023,0.29767,0.743,-1.0711
0.1024,0.25823,0.77194,-1.0614
0.1025,0.21851,0.79991,-1.0501
0.1026,0.17858,0.82684,-1.037
0.1027,0.13851,0.85267,-1.0224
0.1028,0.098337,0.87734,-1.0061
0.1029,0.058129,0.9008,-0.98818
0.103,0.01793,0.92301,-0.96867
0.1031,-0.022215,0.94391,-0.9476
0.1032,-0.062264,0.96349,-0.92501
0.1033,-0.10218,0.98172,-0.90096
0.1034,-0.14191,0.9986,-0.87551
0.1035,-0.18143,1.0141,-0.84873
0.1036,-0.2207,1.0282,-0.82069
0.1037,-0.25966,1.041,-0.79148
0.1038,-0.29826,1.0524,-0.76118
0.1039,-0.33646,1.0625,-0.72987
0.104,-0.37421,1.0712,-0.69763
0.1041,-0.41147,1.0785,-0.66454
0.1042,-0.44817,1.0844,-0.63067
0.1043,-0.48426,1.0889,-0.59609
0.1044,-0.51967,1.0919,-0.56086
0.1045,-0.55435,1.0935,-0.52503
0.1046,-0.58824,1.0935,-0.48863
0.1047,-0.62129,1.0918,-0.45169
0.1048,-0.65344,1.0886,-0.41426
0.1049,-0.68466,1.0836,-0.37635
0.105,-0.71492,1.0769,-0.33799
0.1051,-0.74418,1.0684,-0.2992
0.1052,-0.77243,1.0582,-0.26
0.1053,-0.79963,1.0462,-0.22044
0.1054,-0.82578,1.0324,-0.18055
0.1055,-0.85085,1.0169,-0.14039
0.1056,-0.87482,0.99975,-0.099999
0.1057,-0.89769,0.98098,-0.059457
0.1058,-0.91942,0.96068,-0.018834
0.1059,-0.93998,0.93891,0.021794
0.106,-0.95936,0.91578,0.062342
0.1061,-0.97751,0.89134,0.10273
0.1062,-0.99439,0.86568,0.14287
0.1063,-1.01,0.83886,0.1827
0.1064,-1.0242,0.81096,0.22214
0.1065,-1.0371,0.78201,0.26113
0.1066,-1.0485,0.75207,0.29961
0.1067,-1.0585,0.72117,0.33755
0.1068,-1.067,0.68934,0.37493
0.1069,-1.074,0.65662,0.41172
0.107,-1.0794,0.62303,0.44791
0.1071,-1.0833,0.5886,0.48348
0.1072,-1.0856,0.55337,0.51841
0.1073,-1.0863,0.51737,0.55267
0.1074,-1.0854,0.48066,0.58624
0.1075,-1.0829,0.44329,0.61908
0.1076,-1.0788,0.40531,0.65116
0.1077,-1.073,0.3668,0.68242
0.1078,-1.0657,0.32783,0.71283
0.1079,-1.0567,0.28848,0.74232
0.108,-1.0461,0.24881,0.77083
0.1081,-1.0338,0.20891,0.79832
0.1082,-1.02,0.16884,0.82471
0.1083,-1.0045,0.12868,0.84995
0.1084,-0.98752,0.088471,0.87401
0.1085,-0.96893,0.04827,0.89682
0.1086,-0.94881,0.0081213,0.91837
0.1087,-0.92721,-0.031936,0.93863
0.1088,-0.90417,-0.071869,0.95756
0.1089,-0.87973,-0.11165,0.97517
0.109,-0.85396,-0.15123,0.99145
0.1091,-0.82691,-0.1906,1.0064
0.1092,-0.79865,-0.22971,1.02
0.1093,-0.76924,-0.26852,1.0322
0.1094,-0.73877,-0.30698,1.0431
0.1095,-0.70729,-0.34505,1.0527
0.1096,-0.67488,-0.38269,1.0609
0.1097,-0.64161,-0.41983,1.0677
0.1098,-0.60755,-0.45642,1.0731
0.1099,-0.57277,-0.49238,1.077
0.11,-0.53731,-0.52764,1.0794
0.1101,-0.50125,-0.56214,1.0802
0.1102,-0.46461,-0.59581,1.0795
0.1103,-0.42745,-0.62859,1.0771
0.1104,-0.3898,-0.66044,1.0731
0.1105,-0.35169,-0.69131,1.0673
0.1106,-0.31316,-0.72119,1.0597
0.1107,-0.27424,-0.75004,1.0504
0.1108,-0.23497,-0.77784,1.0394
0.1109,-0.19537,-0.80459,1.0266
0.111,-0.1555,-0.83027,1.0121
0.1111,-0.11539,-0.85487,0.99592
0.1112,-0.075107,-0.87839,0.97813
0.1113,-0.034702,-0.90081,0.95879
0.1114,0.0057568,-0.92212,0.93798
0.1115,0.046198,-0.94228,0.91575
0.1116,0.086548,-0.96127,0.8922
0.1117,0.12673,-0.97905,0.86737
0.1118,0.16667,-0.99558,0.84135
0.1119,0.2063,-1.0108,0.81418
0.112,0.24554,-1.0247,0.78592
0.1121,0.28433,-1.0372,0.75661
0.1122,0.32262,-1.0483,0.72629
0.1123,0.36038,-1.0578,0.695
0.1124,0.39758,-1.0659,0.66277
0.1125,0.31558,-0.76108,0.43692
0.1126,0.29895,-0.64101,0.33137
0.1127,0.29242,-0.56178,0.25765
0.1128,0.28878,-0.50105,0.19983
0.1129,0.30433,-0.51466,0.19731
0.113,0.33108,-0.53724,0.19303
0.1131,0.33061,-0.4838,0.13997
0.1132,0.32535,-0.42231,0.083235
0.1133,0.32433,-0.37796,0.039365
0.1134,0.30788,-0.27564,-0.046922
0.1135,0.26779,-0.13121,-0.15198
0.1136,0.23888,-0.032826,-0.22241
0.1137,0.21489,0.039048,-0.27092
0.1138,0.19279,0.098935,-0.30911
0.1139,0.18325,0.10441,-0.30539
0.114,0.18321,0.1004,-0.3013
0.1141,0.15294,0.18649,-0.35703
0.1142,0.09627,0.34305,-0.45736
0.1143,0.023461,0.52654,-0.56887
0.1144,-0.066072,0.74876,-0.70243
0.1145,-0.16925,0.9697,-0.82119
0.1146,-0.25337,1.1102,-0.87838
0.1147,-0.32623,1.2025,-0.89804
0.1148,-0.39777,1.284,-0.90788
0.1149,-0.45537,1.3049,-0.87085
0.115,-0.48808,1.2701,-0.8028
0.1151,-0.52832,1.2704,-0.76201
0.1152,-0.57905,1.3079,-0.74817
0.1153,-0.63429,1.3558,-0.74049
0.1154,-0.70617,1.4641,-0.7765
0.1155,-0.80714,1.6322,-0.84353
0.1156,-0.90058,1.7515,-0.86948
0.1157,-0.97564,1.8032,-0.84583
0.1158,-1.0484,1.8525,-0.82181
0.1159,-1.1234,1.8932,-0.7869
0.116,-1.1873,1.9101,-0.73926
0.1161,-1.2661,1.9796,-0.72922
0.1162,-1.3698,2.118,-0.76358
0.1163,-1.4818,2.2558,-0.78913
0.1164,-1.5939,2.3885,-0.8094
0.1165,-1.7236,2.551,-0.84179
0.1166,-1.8531,2.6861,-0.847
0.1167,-1.9634,2.743,-0.79315
0.1168,-2.0555,2.7506,-0.70789
0.1169,-2.1361,2.7185,-0.59443
0.117,-2.1932,2.6315,-0.4496
0.1171,-2.246,2.5543,-0.31879
0.1172,-2.3161,2.5482,-0.24203
0.1173,-2.4036,2.5893,-0.19512
0.1174,-2.4969,2.6516,-0.16365
0.1175,-2.6031,2.7414,-0.14686
0.1176,-2.7088,2.8167,-0.11607
0.1177,-2.8021,2.8439,-0.049568
0.1178,-2.8875,2.8561,0.024145
0.1179,-2.9757,2.8706,0.098301
0.118,-3.0541,2.8597,0.18799
0.1181,-3.1306,2.8503,0.27442
0.1182,-3.2189,2.8828,0.33051
0.1183,-3.3177,2.9356,0.37685
0.1184,-3.4166,2.9902,0.42144
0.1185,-3.5249,3.0659,0.45445
0.1186,-3.6301,3.1205,0.50528
0.1187,-3.7102,3.0899,0.61628
0.1188,-3.7631,2.993,0.76641
0.1189,-3.8066,2.876,0.92727
0.119,-3.8371,2.7344,1.0996
0.1191,-3.8623,2.5962,1.2634
0.1192,-3.901,2.5198,1.3787
0.1193,-3.9565,2.4944,1.4599
0.1194,-4.0116,2.4753,1.5342
0.1195,-4.0719,2.4787,1.5913
0.1196,-4.1398,2.5072,1.6308
0.1197,-4.2012,2.5095,1.6901
0.1198,-4.2453,2.4691,1.7747
0.1199,-4.2837,2.4155,1.8668
0.12,-4.3136,2.3417,1.9707
0.1201,-4.3342,2.2473,2.0858
0.1202,-4.358,2.1799,2.177
0.1203,-4.3961,2.1583,2.2368
0.1204,-4.4347,2.143,2.2907
0.1205,-4.4678,2.1156,2.3512
0.1206,-4.4923,2.0697,2.4215
