0.05,1.3379,-0.22548,-1.0905
0.0501,1.3173,-0.17281,-1.1238
0.0502,1.2947,-0.11992,-1.1558
0.0503,1.2702,-0.066874,-1.1863
0.0504,1.2439,-0.013771,-1.2152
0.0505,1.2158,0.039315,-1.2427
0.0506,1.1861,0.092307,-1.2685
0.0507,1.1547,0.14513,-1.2926
0.0508,1.1217,0.1977,-1.3151
0.0509,1.0871,0.24995,-1.3357
0.051,1.0511,0.30181,-1.3546
0.0511,1.0136,0.3532,-1.3715
0.0512,0.97467,0.40409,-1.3865
0.0513,0.9344,0.45439,-1.3995
0.0514,0.89282,0.50404,-1.4105
0.0515,0.84998,0.55298,-1.4194
0.0516,0.80596,0.60117,-1.4262
0.0517,0.76083,0.64852,-1.4309
0.0518,0.71465,0.69499,-1.4334
0.0519,0.66751,0.74053,-1.4338
0.052,0.61949,0.78508,-1.4321
0.0521,0.57068,0.82859,-1.4283
0.0522,0.52116,0.871,-1.4223
0.0523,0.47101,0.91225,-1.4142
0.0524,0.42032,0.95229,-1.404
0.0525,0.36915,0.99106,-1.3916
0.0526,0.31758,1.0285,-1.3772
0.0527,0.26566,1.0646,-1.3608
0.0528,0.21345,1.0993,-1.3422
0.0529,0.16101,1.1324,-1.3217
0.053,0.10839,1.1641,-1.2991
0.0531,0.055648,1.1942,-1.2746
0.0532,0.0028341,1.2228,-1.2481
0.0533,-0.049991,1.2496,-1.2198
0.0534,-0.10277,1.2748,-1.1897
0.0535,-0.15542,1.2982,-1.1578
0.0536,-0.20789,1.3199,-1.1242
0.0537,-0.2601,1.3397,-1.089
0.0538,-0.31195,1.3577,-1.0522
0.0539,-0.36338,1.3739,-1.014
0.054,-0.41431,1.3881,-0.9744
0.0541,-0.46465,1.4004,-0.9335
0.0542,-0.51432,1.4108,-0.89139
0.0543,-0.56323,1.4191,-0.84815
0.0544,-0.6113,1.4255,-0.80386
0.0545,-0.65847,1.4297,-0.75861
0.0546,-0.70467,1.4319,-0.71245
0.0547,-0.74985,1.432,-0.66544
0.0548,-0.79395,1.43,-0.61765
0.0549,-0.83694,1.4258,-0.5691
0.055,-0.87878,1.4194,-0.51985
0.0551,-0.91943,1.4109,-0.46994
0.0552,-0.95887,1.4002,-0.4194
0.0553,-0.99706,1.3873,-0.36829
0.0554,-1.034,1.3723,-0.31665
0.0555,-1.0696,1.3552,-0.26455
0.0556,-1.1038,1.336,-0.21204
0.0557,-1.1366,1.3148,-0.1592
0.0558,-1.168,1.2916,-0.10612
0.0559,-1.1978,1.2665,-0.052877
0.056,-1.2261,1.2395,0.0004283
0.0561,-1.2527,1.2107,0.053699
0.0562,-1.2776,1.1801,0.10684
0.0563,-1.3008,1.1479,0.15975
0.0564,-1.3221,1.1141,0.21233
0.0565,-1.3416,1.0788,0.26449
0.0566,-1.3592,1.042,0.31616
0.0567,-1.3748,1.0038,0.36728
0.0568,-1.3884,0.96421,0.41778
0.0569,-2.7292,0.83568,0.25805
0.057,-3.1164,0.76776,0.24812
0.0571,-3.2443,0.71416,0.27727
0.0572,-3.3546,0.6663,0.30209
0.0573,-3.3296,0.63573,0.34016
0.0574,-3.2318,0.6021,0.39561
0.0575,-3.2635,0.5473,0.43866
0.0576,-3.3892,0.49273,0.45996
0.0577,-3.5003,0.44843,0.47419
