0.05,0.28966,-0.61778,0.30915
0.0501,0.31032,-0.61636,0.2901
0.0502,0.33058,-0.61407,0.27073
0.0503,0.35042,-0.61094,0.25105
0.0504,0.36981,-0.60698,0.23108
0.0505,0.38875,-0.6022,0.21082
0.0506,0.40721,-0.59663,0.19026
0.0507,0.42518,-0.59027,0.16937
0.0508,0.44263,-0.58315,0.14816
0.0509,0.45953,-0.57528,0.12665
0.051,0.47587,-0.56669,0.10485
0.0511,0.49159,-0.55739,0.082788
0.0512,0.50664,-0.5474,0.060496
0.0513,0.52095,-0.53674,0.038013
0.0514,0.53449,-0.52545,0.015384
0.0515,0.54718,-0.51353,-0.0073433
0.0516,0.55894,-0.50101,-0.030115
0.0517,0.56972,-0.4879,-0.052881
0.0518,0.57946,-0.47422,-0.075593
0.0519,0.58811,-0.45998,-0.098203
0.052,0.59563,-0.44518,-0.12067
0.0521,0.602,-0.42985,-0.14296
0.0522,0.60722,-0.41398,-0.16505
0.0523,0.6113,-0.39758,-0.1869
0.0524,0.61425,-0.38067,-0.20852
0.0525,0.61613,-0.36325,-0.22988
0.0526,0.61695,-0.34534,-0.25099
0.0527,0.61679,-0.32696,-0.27183
0.0528,0.61569,-0.30813,-0.29242
0.0529,0.61371,-0.28886,-0.31273
0.053,0.61089,-0.2692,-0.33276
0.0531,0.60729,-0.24915,-0.35249
0.0532,0.60295,-0.22877,-0.3719
0.0533,0.59789,-0.20808,-0.39095
0.0534,0.59214,-0.18711,-0.4096
0.0535,0.58572,-0.16586,-0.42781
0.0536,0.57862,-0.14436,-0.4455
0.0537,0.57084,-0.12264,-0.46263
0.0538,0.56239,-0.10074,-0.47911
0.0539,0.55324,-0.078681,-0.49488
0.054,0.5434,-0.05649,-0.50986
0.0541,0.53284,-0.034195,-0.52399
0.0542,-2.0959,-0.079293,-0.81956
0.0543,-3.304,-0.091207,-0.73222
0.0544,-4.2188,-0.099809,-0.50029
0.0545,-5.1863,-0.11907,-0.19129
0.0546,-6.0202,-0.14363,0.25562
0.0547,-6.6961,-0.16013,0.7065
0.0548,-7.521,-0.17457,1.0271
0.0549,-8.5874,-0.20152,1.3836
0.055,-9.8847,-0.24681,1.8893
0.0551,-11.3,-0.29579,2.471
0.0552,-12.687,-0.3402,3.1105
0.0553,-13.995,-0.38576,3.8766
0.0554,-15.263,-0.43546,4.753
0.0555,-16.46,-0.48335,5.6564
0.0556,-17.526,-0.52766,6.5254
0.0557,-18.613,-0.57122,7.3229
0.0558,-19.941,-0.61874,8.0446
0.0559,-21.522,-0.67211,8.7538
0.056,-23.253,-0.73277,9.562
0.0561,-25.041,-0.79796,10.558
0.0562,-26.743,-0.86412,11.742
0.0563,-28.259,-0.92872,13.068
0.0564,-29.665,-0.99434,14.509
0.0565,-31.021,-1.0605,16.011
0.0566,-32.234,-1.1239,17.456
