0.05,-0.22548,1.3379,-1.0905
0.0501,-0.17281,1.3172,-1.1238
0.0502,-0.11991,1.2947,-1.1558
0.0503,-0.06687,1.2702,-1.1863
0.0504,-0.013766,1.2439,-1.2153
0.0505,0.03932,1.2158,-1.2427
0.0506,0.092313,1.186,-1.2685
0.0507,0.14513,1.1546,-1.2926
0.0508,0.1977,1.1216,-1.3151
0.0509,0.24996,1.0871,-1.3357
0.051,0.30182,1.0511,-1.3546
0.0511,0.35321,1.0136,-1.3715
0.0512,0.4041,0.97464,-1.3865
0.0513,0.4544,0.93437,-1.3995
0.0514,0.50405,0.89278,-1.4105
0.0515,0.553,0.84995,-1.4194
0.0516,0.60118,0.80593,-1.4262
0.0517,0.64853,0.7608,-1.4309
0.0518,0.69501,0.71462,-1.4334
0.0519,0.74055,0.66749,-1.4339
0.052,0.7851,0.61947,-1.4322
0.0521,0.82861,0.57066,-1.4283
0.0522,0.87101,0.52114,-1.4223
0.0523,0.91226,0.47099,-1.4142
0.0524,0.9523,0.4203,-1.404
0.0525,0.99107,0.36913,-1.3917
0.0526,1.0285,0.31756,-1.3773
0.0527,1.0646,0.26564,-1.3608
0.0528,1.0993,0.21344,-1.3422
0.0529,1.1325,0.161,-1.3217
0.053,1.1641,0.10838,-1.2991
0.0531,1.1943,0.055637,-1.2746
0.0532,1.2228,0.0028253,-1.2482
0.0533,1.2496,-0.049999,-1.2199
0.0534,1.2748,-0.10277,-1.1897
0.0535,1.2982,-0.15543,-1.1578
0.0536,1.3199,-0.2079,-1.1242
0.0537,1.3397,-0.2601,-1.089
0.0538,1.3577,-0.31195,-1.0523
0.0539,1.3739,-0.36338,-1.014
0.054,1.3881,-0.41431,-0.97442
0.0541,1.4005,-0.46465,-0.93352
0.0542,1.4108,-0.51431,-0.89141
0.0543,1.4192,-0.56322,-0.84817
0.0544,1.4255,-0.61129,-0.80389
0.0545,1.4298,-0.65846,-0.75863
0.0546,1.4319,-0.70466,-0.71247
0.0547,1.432,-0.74983,-0.66546
0.0548,1.43,-0.79393,-0.61766
0.0549,1.4258,-0.83692,-0.56912
0.055,1.4194,-0.87876,-0.51987
0.0551,1.4109,-0.91941,-0.46995
0.0552,1.4002,-0.95885,-0.41941
0.0553,1.3874,-0.99704,-0.3683
0.0554,1.3724,-1.0339,-0.31666
0.0555,1.3552,-1.0695,-0.26456
0.0556,1.336,-1.1038,-0.21205
0.0557,1.3148,-1.1366,-0.15921
0.0558,1.2916,-1.1679,-0.10613
0.0559,1.2665,-1.1978,-0.052887
0.056,1.2395,-1.226,0.00041961
0.0561,1.2107,-1.2527,0.053691
0.0562,1.1801,-1.2776,0.10683
0.0563,1.1479,-1.3007,0.15974
0.0564,1.1141,-1.3221,0.21232
0.0565,1.0788,-1.3416,0.26449
0.0566,1.042,-1.3591,0.31616
0.0567,1.0038,-1.3747,0.36727
0.0568,0.96421,-1.3884,0.41778
0.0569,0.92338,-1.4,0.46762
0.057,0.88134,-1.4096,0.51675
0.0571,0.83813,-1.4172,0.56512
0.0572,0.79382,-1.4228,0.61271
0.0573,0.74847,-1.4263,0.65948
0.0574,0.70214,-1.4277,0.70537
0.0575,0.65489,-1.4271,0.75036
0.0576,0.60678,-1.4245,0.7944
0.0577,0.55788,-1.4197,0.83743
0.0578,0.50825,-1.4129,0.87941
0.0579,0.45796,-1.404,0.92026
0.058,0.40708,-1.393,0.95993
0.0581,0.35568,-1.3799,0.99834
0.0582,0.30384,-1.3646,1.0354
0.0583,0.25162,-1.3473,1.0711
0.0584,0.1991,-1.3279,1.1053
0.0585,0.14635,-1.3065,1.1379
0.0586,0.09346,-1.283,1.169
0.0587,0.040487,-1.2576,1.1984
0.0588,-0.012489,-1.2302,1.2261
0.0589,-0.065395,-1.201,1.2521
0.059,-0.11816,-1.1701,1.2763
0.0591,-0.17071,-1.1374,1.2987
0.0592,-0.22298,-1.1031,1.3193
0.0593,-0.27489,-1.0672,1.3381
0.0594,-0.32637,-1.0299,1.3551
0.0595,-0.37739,-0.99126,1.3702
0.0596,-0.42785,-0.95131,1.3835
0.0597,-0.46286,1.2716,1.8919
0.0598,-0.50495,2.19,2.0998
0.0599,-0.54538,2.831,2.2425
0.06,-0.5928,3.5251,2.4059
0.0601,-0.65631,4.0418,2.5407
0.0602,-0.71162,4.4603,2.6414
0.0603,-0.74801,5.1295,2.7825
0.0604,-0.7935,6.0189,2.9826
0.0605,-0.85389,7.007,3.2179
0.0606,-0.90155,8.0838,3.4613
0.0607,-0.93638,9.1397,3.6874
0.0608,-0.97314,10.016,3.872
0.0609,-1.0092,10.805,4.0352
0.061,-1.0454,11.549,4.1858
0.0611,-1.0887,12.199,4.3209
0.0612,-1.127,13.019,4.4868
0.0613,-1.1549,14.063,4.6944
0.0614,-1.1778,15.377,4.9578
0.0615,-1.2046,16.788,5.2466
0.0616,-1.2273,18.165,5.5227
0.0617,-1.2433,19.365,5.7541
0.0618,-1.264,20.311,5.9314
0.0619,-1.2884,21.122,6.0797
0.062,-1.3124,21.896,6.2162
0.0621,-1.3432,22.601,6.3426
0.0622,-1.3808,23.269,6.4644
0.0623,-1.4161,24.025,6.6015
0.0624,-1.4551,24.89,6.7636
0.0625,-1.5031,25.81,6.9428
