0.05,-0.28926,1.3878,-1.0699
0.0501,-0.2359,1.3691,-1.1058
0.0502,-0.18222,1.3484,-1.1403
0.0503,-0.1283,1.3256,-1.1734
0.0504,-0.074221,1.301,-1.2049
0.0505,-0.020065,1.2745,-1.235
0.0506,0.03409,1.2463,-1.2634
0.0507,0.088159,1.2162,-1.2902
0.0508,0.14207,1.1845,-1.3153
0.0509,0.19574,1.1512,-1.3386
0.051,0.2491,1.1162,-1.3601
0.0511,0.30207,1.0797,-1.3797
0.0512,0.35459,1.0417,-1.3973
0.0513,0.40659,1.0022,-1.4129
0.0514,0.45802,0.96126,-1.4265
0.0515,0.50882,0.919,-1.4379
0.0516,0.55891,0.87545,-1.4473
0.0517,0.60826,0.83068,-1.4545
0.0518,0.65678,0.78478,-1.4596
0.0519,0.70443,0.73781,-1.4626
0.052,0.75115,0.68986,-1.4634
0.0521,0.79689,0.64103,-1.462
0.0522,0.84158,0.5914,-1.4585
0.0523,0.88516,0.54104,-1.4528
0.0524,0.92758,0.49005,-1.4449
0.0525,0.96876,0.4385,-1.435
0.0526,1.0087,0.38646,-1.4228
0.0527,1.0472,0.33397,-1.4085
0.0528,1.0844,0.28112,-1.3921
0.0529,1.1201,0.22793,-1.3736
0.053,1.1544,0.17448,-1.353
0.0531,1.1871,0.1208,-1.3304
0.0532,1.2182,0.06696,-1.3057
0.0533,1.2476,0.013011,-1.2791
0.0534,1.2754,-0.040983,-1.2505
0.0535,1.3015,-0.094953,-1.22
0.0536,1.3257,-0.14883,-1.1878
0.0537,1.3482,-0.20252,-1.1538
0.0538,1.3689,-0.25596,-1.1181
0.0539,1.3876,-0.30904,-1.0809
0.054,1.4045,-0.36168,-1.0422
0.0541,1.4194,-0.4138,-1.0022
0.0542,1.4324,-0.46532,-0.96078
0.0543,1.4433,-0.51615,-0.91818
0.0544,1.4522,-0.5662,-0.87445
0.0545,1.4591,-0.61541,-0.82965
0.0546,1.4638,-0.6637,-0.78386
0.0547,1.4665,-0.71101,-0.73713
0.0548,1.4669,-0.7573,-0.68951
0.0549,1.4652,-0.80252,-0.64105
0.055,1.4613,-0.84663,-0.59179
0.0551,1.4552,-0.8896,-0.54177
0.0552,1.4469,-0.93139,-0.49102
0.0553,1.4363,-0.97198,-0.43959
0.0554,1.4236,-1.0113,-0.38753
0.0555,1.4087,-1.0494,-0.33491
0.0556,1.3916,-1.0861,-0.28177
0.0557,1.3724,-1.1215,-0.2282
0.0558,1.3511,-1.1554,-0.17429
0.0559,1.3278,-1.1878,-0.12013
0.056,1.3026,-1.2187,-0.065799
0.0561,1.2755,-1.2479,-0.011416
0.0562,1.2465,-1.2754,0.042923
0.0563,1.2158,-1.3012,0.097118
0.0564,1.1833,-1.3251,0.15107
0.0565,1.1493,-1.3472,0.20468
0.0566,1.1136,-1.3674,0.25787
0.0567,1.0765,-1.3855,0.31056
0.0568,1.0379,-1.4017,0.36271
0.0569,0.9979,-1.4159,0.41426
0.057,0.95661,-1.4281,0.46517
0.0571,0.91405,-1.4382,0.51541
0.0572,0.87029,-1.4462,0.56492
0.0573,0.82538,-1.4522,0.61368
0.0574,0.77939,-1.4562,0.66164
0.0575,0.73238,-1.458,0.70875
0.0576,0.6844,-1.4578,0.75497
0.0577,0.63553,-1.4555,0.80025
0.0578,0.58584,-1.451,0.84452
0.0579,0.53539,-1.4445,0.88772
0.058,0.48424,-1.4358,0.92978
0.0581,0.43249,-1.4249,0.97062
0.0582,0.38019,-1.4119,1.0102
0.0583,0.32742,-1.3967,1.0483
0.0584,0.27426,-1.3794,1.085
0.0585,0.22078,-1.3599,1.1202
0.0586,0.16705,-1.3384,1.1538
0.0587,0.11315,-1.3147,1.1858
0.0588,0.059154,-1.289,1.216
0.0589,0.0051311,-1.2614,1.2446
0.059,-0.048846,-1.2319,1.2714
0.0591,-0.1027,-1.2006,1.2964
0.0592,-0.15636,-1.1676,1.3196
0.0593,-0.20975,-1.1329,1.341
0.0594,-0.2628,-1.0966,1.3605
0.0595,-0.31543,-1.059,1.3783
0.0596,-0.36761,-1.0199,1.3941
0.0597,-0.41926,-0.97948,1.4081
0.0598,-0.47032,-0.93786,1.4202
0.0599,-0.52071,-0.89506,1.4303
0.06,-0.57038,-0.85115,1.4385
0.0601,-0.61925,-0.80617,1.4446
0.0602,-0.66725,-0.76018,1.4487
0.0603,-0.71433,-0.7132,1.4507
0.0604,-0.76042,-0.66529,1.4504
0.0605,-0.80546,-0.61648,1.448
0.0606,-0.8494,-0.56682,1.4433
0.0607,-0.89217,-0.51636,1.4364
0.0608,-0.93373,-0.46515,1.4271
0.0609,-0.97402,-0.41326,1.4156
0.061,-1.013,-0.36076,1.4018
0.0611,-1.0506,-0.30773,1.3858
0.0612,-1.0868,-0.25425,1.3676
0.0613,-1.1215,-0.20042,1.3473
0.0614,-1.1548,-0.14634,1.3249
0.0615,-1.1864,-0.092109,1.3005
0.0616,-1.2165,-0.037824,1.2743
0.0617,-1.2449,0.016418,1.2463
0.0618,-1.2716,0.070525,1.2165
0.0619,-1.2966,0.12441,1.185
0.062,-1.3198,0.178,1.152
0.0621,-1.3412,0.23122,1.1174
0.0622,-1.3608,0.28401,1.0813
0.0623,-1.3785,0.33634,1.0438
0.0624,-1.3942,0.38816,1.0049
0.0625,-1.3901,0.69492,0.9417
0.0626,-1.3938,0.90948,0.88909
0.0627,-1.3967,1.1182,0.8368
0.0628,-1.3981,1.3217,0.78401
0.0629,-1.4011,1.5168,0.7342
0.063,-1.4027,1.7072,0.68366
0.0631,-1.399,1.8969,0.62883
0.0632,-1.3938,2.0829,0.57393
0.0633,-1.3884,2.2645,0.52015
0.0634,-1.3786,2.4454,0.46328
0.0635,-1.3652,2.6254,0.40435
0.0636,-1.3524,2.8008,0.34777
0.0637,-1.3387,2.972,0.29176
0.0638,-1.3217,3.1394,0.23424
0.0639,-1.3034,3.3004,0.17725
0.064,-1.283,3.4563,0.11971
0.0641,-1.2567,3.611,0.057989
0.0642,-1.2257,3.7639,-0.0063573
0.0643,-1.1928,3.9127,-0.070636
0.0644,-1.157,4.0581,-0.13572
0.0645,-1.1194,4.1988,-0.20039
0.0646,-1.0836,4.3316,-0.26124
0.0647,-1.0478,4.457,-0.32
0.0648,-1.0094,4.5763,-0.37933
0.0649,-0.97059,4.6861,-0.437
0.065,-0.93202,4.7846,-0.49234
0.0651,-0.89075,4.8739,-0.54825
0.0652,-0.84805,4.9537,-0.60351
0.0653,-0.80682,5.0227,-0.65534
0.0654,-0.76471,5.0842,-0.7062
0.0655,-0.7202,5.1405,-0.75754
0.0656,-0.67712,5.1893,-0.80564
0.0657,-0.63548,5.2307,-0.85053
0.0658,-0.59057,5.2683,-0.89685
0.0659,-0.54243,5.3016,-0.94448
0.066,-0.49359,5.3286,-0.99095
0.0661,-0.44171,5.3505,-1.0385
0.0662,-0.38596,5.3671,-1.0878
0.0663,-0.33088,5.3743,-1.1343
0.0664,-0.2779,5.3712,-1.1768
0.0665,-0.22419,5.3601,-1.2179
0.0666,-0.17057,5.3408,-1.257
0.0667,-0.11896,5.3118,-1.2921
0.0668,-0.066938,5.2752,-1.3257
0.0669,-0.013178,5.2316,-1.3591
0.067,0.039581,5.1788,-1.3896
0.0671,0.09111,5.1167,-1.4171
0.0672,0.14321,5.0474,-1.4435
