0.05,1.3379,-0.22548,-1.0905
0.0501,1.3173,-0.17281,-1.1238
0.0502,1.2947,-0.11992,-1.1558
0.0503,1.2702,-0.066874,-1.1863
0.0504,1.2439,-0.013771,-1.2152
0.0505,1.2158,0.039315,-1.2427
0.0506,1.1861,0.092307,-1.2685
0.0507,1.1547,0.14513,-1.2926
0.0508,1.1217,0.1977,-1.3151
0.0509,1.0871,0.24995,-1.3357
0.051,1.0511,0.30181,-1.3546
0.0511,1.0136,0.3532,-1.3715
0.0512,0.97467,0.40409,-1.3865
0.0513,0.9344,0.45439,-1.3995
0.0514,0.89282,0.50404,-1.4105
0.0515,0.84998,0.55298,-1.4194
0.0516,0.80596,0.60117,-1.4262
0.0517,0.76083,0.64852,-1.4309
0.0518,0.71465,0.69499,-1.4334
0.0519,0.66751,0.74053,-1.4338
0.052,0.61949,0.78508,-1.4321
0.0521,0.57068,0.82859,-1.4283
0.0522,0.52116,0.871,-1.4223
0.0523,0.47101,0.91225,-1.4142
0.0524,0.42032,0.95229,-1.404
0.0525,0.36915,0.99106,-1.3916
0.0526,0.31758,1.0285,-1.3772
0.0527,0.26566,1.0646,-1.3608
0.0528,0.21345,1.0993,-1.3422
0.0529,0.16101,1.1324,-1.3217
0.053,0.10839,1.1641,-1.2991
0.0531,0.055648,1.1942,-1.2746
0.0532,0.0028341,1.2228,-1.2481
0.0533,-0.049991,1.2496,-1.2198
0.0534,-0.10277,1.2748,-1.1897
0.0535,-0.15542,1.2982,-1.1578
0.0536,-0.20789,1.3199,-1.1242
0.0537,-0.2601,1.3397,-1.089
0.0538,-0.31195,1.3577,-1.0522
0.0539,-0.36338,1.3739,-1.014
0.054,-0.41431,1.3881,-0.9744
0.0541,-0.46465,1.4004,-0.9335
0.0542,-0.51432,1.4108,-0.89139
0.0543,-0.56323,1.4191,-0.84815
0.0544,-0.6113,1.4255,-0.80386
0.0545,-0.65847,1.4297,-0.75861
0.0546,-0.70467,1.4319,-0.71245
0.0547,-0.74985,1.432,-0.66544
0.0548,-0.79395,1.43,-0.61765
0.0549,-0.83694,1.4258,-0.5691
0.055,-0.87878,1.4194,-0.51985
0.0551,-0.91943,1.4109,-0.46994
0.0552,-0.95887,1.4002,-0.4194
0.0553,-0.99706,1.3873,-0.36829
0.0554,-1.034,1.3723,-0.31665
0.0555,-1.0696,1.3552,-0.26455
0.0556,-3.763,1.1608,-0.63095
0.0557,-4.7425,1.0756,-0.72657
0.0558,-5.2833,1.0145,-0.75416
0.0559,-5.8158,0.96352,-0.79248
0.056,-6.1012,0.94643,-0.80698
0.0561,-6.2397,0.92573,-0.78652
0.0562,-6.6418,0.86393,-0.7906
0.0563,-7.2796,0.79897,-0.84329
0.0564,-7.9697,0.74965,-0.92103
0.0565,-8.7406,0.67769,-0.99878
0.0566,-9.4259,0.59402,-1.0534
0.0567,-9.8273,0.52746,-1.0656
0.0568,-10.055,0.46907,-1.0508
0.0569,-10.186,0.41836,-1.0224
0.057,-10.191,0.38683,-0.98423
0.0571,-10.284,0.34614,-0.95636
0.0572,-10.723,0.26411,-0.96812
0.0573,-11.422,0.16144,-1.0184
0.0574,-12.173,0.062552,-1.0851
0.0575,-12.818,-0.033916,-1.1342
0.0576,-13.057,-0.10946,-1.123
