0.05,0.28966,-0.61778,0.30915
0.0501,0.31032,-0.61636,0.2901
0.0502,0.33058,-0.61407,0.27073
0.0503,0.35042,-0.61094,0.25105
0.0504,0.36981,-0.60698,0.23108
0.0505,0.38875,-0.6022,0.21082
0.0506,0.40721,-0.59663,0.19026
0.0507,0.42518,-0.59027,0.16937
0.0508,0.44263,-0.58315,0.14816
0.0509,0.45953,-0.57528,0.12665
0.051,0.47587,-0.56669,0.10485
0.0511,0.49159,-0.55739,0.082788
0.0512,0.50664,-0.5474,0.060496
0.0513,0.52095,-0.53674,0.038013
0.0514,0.53449,-0.52545,0.015384
0.0515,0.54718,-0.51353,-0.0073433
0.0516,0.55894,-0.50101,-0.030115
0.0517,0.56972,-0.4879,-0.052881
0.0518,0.57946,-0.47422,-0.075593
0.0519,0.58811,-0.45998,-0.098203
0.052,0.59563,-0.44518,-0.12067
0.0521,0.602,-0.42985,-0.14296
0.0522,0.60722,-0.41398,-0.16505
0.0523,0.6113,-0.39758,-0.1869
0.0524,0.61425,-0.38067,-0.20852
0.0525,0.61613,-0.36325,-0.22988
0.0526,0.61695,-0.34534,-0.25099
0.0527,0.61679,-0.32696,-0.27183
0.0528,0.61569,-0.30813,-0.29242
0.0529,0.61371,-0.28886,-0.31273
0.053,0.61089,-0.2692,-0.33276
0.0531,0.60729,-0.24915,-0.35249
0.0532,0.60295,-0.22877,-0.3719
0.0533,0.59789,-0.20808,-0.39095
0.0534,0.59214,-0.18711,-0.4096
0.0535,0.58572,-0.16586,-0.42781
0.0536,0.57862,-0.14436,-0.4455
0.0537,0.57084,-0.12264,-0.46263
0.0538,0.56239,-0.10074,-0.47911
0.0539,0.55324,-0.078681,-0.49488
0.054,0.5434,-0.05649,-0.50986
0.0541,0.53284,-0.034195,-0.52399
0.0542,0.52158,-0.011817,-0.5372
0.0543,0.5096,0.010618,-0.54944
0.0544,0.49693,0.03309,-0.56066
0.0545,0.48357,0.055572,-0.57082
0.0546,0.46954,0.078041,-0.57991
0.0547,0.45489,0.10047,-0.5879
0.0548,0.43964,0.12283,-0.59481
0.0549,0.42383,0.1451,-0.60065
0.055,0.4075,0.16724,-0.60544
0.0551,0.39068,0.18923,-0.60923
0.0552,0.37342,0.21103,-0.61203
0.0553,0.35575,0.23262,-0.6139
0.0554,0.33768,0.25395,-0.61485
0.0555,0.31925,0.275,-0.61491
0.0556,0.30047,0.29575,-0.61412
0.0557,0.28134,0.31616,-0.61247
0.0558,0.26187,0.33619,-0.60999
0.0559,0.24207,0.35584,-0.60668
0.056,0.22193,0.37506,-0.60253
0.0561,0.20147,0.39382,-0.59756
0.0562,0.18066,0.4121,-0.59177
0.0563,0.15949,0.42986,-0.58517
0.0564,0.13799,0.44706,-0.57777
0.0565,0.11618,0.46366,-0.56959
0.0566,0.094102,0.47963,-0.56065
