0.1,1.0008,-0.10372,-0.87098
0.1001,0.98274,-0.063312,-0.89448
0.1002,0.96311,-0.022756,-0.91689
0.1003,0.94197,0.01787,-0.93819
0.1004,0.9194,0.058485,-0.95834
0.1005,0.89547,0.099,-0.9773
0.1006,0.87026,0.13933,-0.99501
0.1007,0.84384,0.17938,-1.0114
0.1008,0.81628,0.21908,-1.0265
0.1009,0.78762,0.25836,-1.0402
0.101,0.75794,0.29713,-1.0524
0.1011,0.72727,0.33536,-1.0632
0.1012,0.69566,0.373,-1.0725
0.1013,0.66315,0.41004,-1.0803
0.1014,0.62978,0.44646,-1.0865
0.1015,0.59559,0.48223,-1.0911
0.1016,0.5606,0.51735,-1.0942
0.1017,0.52488,0.55179,-1.0957
0.1018,0.48845,0.58554,-1.0956
0.1019,0.45136,0.61858,-1.0939
0.102,0.41368,0.65089,-1.0906
0.1021,0.37547,0.68242,-1.0857
0.1022,0.33678,0.71314,-1.0793
0.1023,0.29767,0.743,-1.0711
0.1024,0.25823,0.77194,-1.0614
0.1025,0.21851,0.79991,-1.0501
0.1026,0.17858,0.82684,-1.037
0.1027,0.13851,0.85267,-1.0224
0.1028,0.098337,0.87734,-1.0061
0.1029,0.058129,0.9008,-0.98818
0.103,0.01793,0.92301,-0.96867
0.1031,-0.022215,0.94391,-0.9476
0.1032,-0.062264,0.96349,-0.92501
0.1033,-0.10218,0.98172,-0.90096
0.1034,-0.14191,0.9986,-0.87551
0.1035,-0.18143,1.0141,-0.84873
0.1036,-0.2207,1.0282,-0.82069
0.1037,-0.25966,1.041,-0.79148
0.1038,-0.29826,1.0524,-0.76118
0.1039,-0.33646,1.0625,-0.72987
0.104,-0.37421,1.0712,-0.69763
0.1041,-0.41147,1.0785,-0.66454
0.1042,-0.44817,1.0844,-0.63067
0.1043,-0.48426,1.0889,-0.59609
0.1044,-0.51967,1.0919,-0.56086
0.1045,-0.55435,1.0935,-0.52503
0.1046,-0.58824,1.0935,-0.48863
0.1047,-0.62129,1.0918,-0.45169
0.1048,-0.65344,1.0886,-0.41426
0.1049,-0.68466,1.0836,-0.37635
0.105,-0.71492,1.0769,-0.33799
0.1051,-0.74418,1.0684,-0.2992
0.1052,-0.77243,1.0582,-0.26
0.1053,-0.79963,1.0462,-0.22044
0.1054,-0.82578,1.0324,-0.18055
0.1055,-0.85085,1.0169,-0.14039
0.1056,-0.87482,0.99975,-0.099999
0.1057,-0.89769,0.98098,-0.059457
0.1058,-0.91942,0.96068,-0.018834
0.1059,-0.93998,0.93891,0.021794
0.106,-0.95936,0.91578,0.062342
0.1061,-0.97751,0.89134,0.10273
0.1062,-0.99439,0.86568,0.14287
0.1063,-1.01,0.83886,0.1827
0.1064,-1.0242,0.81096,0.22214
0.1065,-1.0371,0.78201,0.26113
0.1066,-1.0485,0.75207,0.29961
0.1067,-1.0585,0.72117,0.33755
0.1068,-1.067,0.68934,0.37493
0.1069,-1.074,0.65662,0.41172
0.107,-1.0794,0.62303,0.44791
0.1071,-1.0833,0.5886,0.48348
0.1072,-1.0856,0.55337,0.51841
0.1073,-1.0863,0.51737,0.55267
0.1074,-1.0854,0.48066,0.58624
0.1075,-1.0829,0.44329,0.61908
0.1076,-1.0788,0.40531,0.65116
0.1077,-1.073,0.3668,0.68242
0.1078,-1.0657,0.32783,0.71283
0.1079,-1.0567,0.28848,0.74232
0.108,-1.0461,0.24881,0.77083
0.1081,-1.0338,0.20891,0.79832
0.1082,-1.02,0.16884,0.82471
0.1083,-1.0045,0.12868,0.84995
0.1084,-0.98752,0.088471,0.87401
0.1085,-0.96893,0.04827,0.89682
0.1086,-0.94881,0.0081213,0.91837
0.1087,-0.92721,-0.031936,0.93863
0.1088,-0.90417,-0.071869,0.95756
0.1089,-0.87973,-0.11165,0.97517
0.109,-0.85396,-0.15123,0.99145
0.1091,-0.82691,-0.1906,1.0064
0.1092,-0.79865,-0.22971,1.02
0.1093,-0.76924,-0.26852,1.0322
0.1094,-0.73877,-0.30698,1.0431
0.1095,-0.70729,-0.34505,1.0527
0.1096,-0.67488,-0.38269,1.0609
0.1097,-0.64161,-0.41983,1.0677
0.1098,-0.60755,-0.45642,1.0731
0.1099,-0.57277,-0.49238,1.077
0.11,-0.53731,-0.52764,1.0794
0.1101,-0.50125,-0.56214,1.0802
0.1102,-0.46461,-0.59581,1.0795
0.1103,-0.42745,-0.62859,1.0771
0.1104,-0.3898,-0.66044,1.0731
0.1105,-0.35169,-0.69131,1.0673
0.1106,-0.31316,-0.72119,1.0597
0.1107,-0.27424,-0.75004,1.0504
0.1108,-0.23497,-0.77784,1.0394
0.1109,-0.19537,-0.80459,1.0266
0.111,-0.1555,-0.83027,1.0121
0.1111,-0.11539,-0.85487,0.99592
0.1112,-0.075107,-0.87839,0.97813
0.1113,-0.034702,-0.90081,0.95879
0.1114,0.0057568,-0.92212,0.93798
0.1115,0.046198,-0.94228,0.91575
0.1116,0.086548,-0.96127,0.8922
0.1117,0.12673,-0.97905,0.86737
0.1118,0.16667,-0.99558,0.84135
0.1119,0.2063,-1.0108,0.81418
0.112,0.24554,-1.0247,0.78592
0.1121,0.28433,-1.0372,0.75661
0.1122,0.32262,-1.0483,0.72629
0.1123,0.36038,-1.0578,0.695
0.1124,0.39758,-1.0659,0.66277
0.1125,0.43417,-1.0724,0.62965
0.1126,0.47014,-1.0774,0.59565
0.1127,0.50545,-1.0807,0.56083
0.1128,0.54009,-1.0825,0.52522
0.1129,0.57401,-1.0826,0.48888
0.113,0.60719,-1.0811,0.45186
0.1131,0.63961,-1.078,0.41423
0.1132,0.67123,-1.0733,0.37604
0.1133,0.702,-1.0669,0.33737
0.1134,0.7319,-1.0589,0.29829
0.1135,0.76086,-1.0493,0.25887
0.1136,0.78884,-1.038,0.21917
0.1137,0.81579,-1.0251,0.17928
0.1138,0.73355,-0.90838,0.23904
0.1139,0.70568,-0.86069,0.24265
0.114,0.68428,-0.82655,0.23409
0.1141,0.66977,-0.80235,0.22532
0.1142,0.68711,-0.80404,0.20623
0.1143,0.70025,-0.78963,0.17392
0.1144,0.68097,-0.74144,0.15766
0.1145,0.66526,-0.7033,0.15377
0.1146,0.65777,-0.67818,0.15223
0.1147,0.61928,-0.63585,0.15844
0.1148,0.56313,-0.58884,0.18078
0.1149,0.52147,-0.55141,0.19119
0.115,0.48438,-0.51094,0.19121
0.1151,0.45367,-0.47346,0.19219
0.1152,0.44982,-0.4495,0.18639
0.1153,0.44868,-0.41071,0.17096
0.1154,0.41368,-0.34178,0.17778
0.1155,0.35669,-0.2647,0.20946
0.1156,0.29264,-0.19328,0.25444
0.1157,0.2156,-0.12417,0.31258
0.1158,0.14869,-0.067555,0.37876
0.1159,0.13204,-0.026778,0.42722
0.116,0.16318,0.01111,0.46749
0.1161,0.22923,0.049278,0.51315
0.1162,0.32506,0.07633,0.54989
0.1163,0.41431,0.09946,0.56778
0.1164,0.45217,0.12835,0.59281
0.1165,0.44076,0.15828,0.62803
0.1166,0.39179,0.1897,0.66265
0.1167,0.29441,0.238,0.70441
0.1168,0.16574,0.29478,0.76343
0.1169,0.057423,0.34192,0.81486
0.117,-0.020748,0.38476,0.85004
0.1171,-0.094833,0.43782,0.88319
0.1172,-0.16994,0.49275,0.91751
0.1173,-0.24979,0.54673,0.94436
0.1174,-0.36428,0.60704,0.98175
0.1175,-0.52158,0.66834,1.0378
0.1176,-0.7059,0.71905,1.0975
0.1177,-0.91645,0.76939,1.1544
0.1178,-1.1533,0.82571,1.2207
0.1179,-1.3845,0.87732,1.2857
0.118,-1.584,0.91771,1.3364
0.1181,-1.7549,0.95559,1.3755
0.1182,-1.8998,0.98714,1.4078
0.1183,-2.0182,1.0114,1.4258
0.1184,-2.1347,1.0397,1.443
0.1185,-2.2679,1.076,1.4775
0.1186,-2.4058,1.1089,1.5285
0.1187,-2.5392,1.1385,1.5874
0.1188,-2.673,1.1678,1.6577
0.1189,-2.7936,1.1912,1.7303
0.119,-2.8902,1.2066,1.7939
0.1191,-2.9797,1.2247,1.8515
0.1192,-3.0712,1.2444,1.9094
0.1193,-3.1537,1.2597,1.9597
0.1194,-3.236,1.2745,2.0084
0.1195,-3.3339,1.2943,2.0672
0.1196,-3.4381,1.3111,2.1351
0.1197,-3.54,1.3237,2.2054
0.1198,-3.6476,1.3352,2.2831
0.1199,-3.7466,1.3395,2.3588
0.12,-3.815,1.3317,2.4154
0.1201,-3.858,1.3198,2.4508
0.1202,-3.8901,1.3092,2.4756
0.1203,-3.9105,1.2989,2.4901
0.1204,-3.9282,1.2912,2.5015
0.1205,-3.9622,1.29,2.525
0.1206,-4.0078,1.2875,2.5629
0.1207,-4.0504,1.2779,2.6054
0.1208,-4.0961,1.264,2.655
