0.05,-0.28926,1.3877,-1.0699
0.0501,-0.23591,1.3691,-1.1058
0.0502,-0.18223,1.3483,-1.1403
0.0503,-0.1283,1.3256,-1.1734
0.0504,-0.074224,1.301,-1.2049
0.0505,-0.020069,1.2745,-1.235
0.0506,0.034085,1.2462,-1.2634
0.0507,0.088154,1.2161,-1.2902
0.0508,0.14206,1.1844,-1.3153
0.0509,0.19573,1.1511,-1.3386
0.051,0.2491,1.1161,-1.3601
0.0511,0.30207,1.0796,-1.3796
0.0512,0.35458,1.0415,-1.3973
0.0513,0.40659,1.002,-1.4129
0.0514,0.45801,0.9611,-1.4264
0.0515,0.50881,0.91883,-1.4379
0.0516,0.55891,0.87527,-1.4473
0.0517,0.60825,0.83049,-1.4545
0.0518,0.65677,0.78458,-1.4596
0.0519,0.70442,0.7376,-1.4626
0.052,0.75115,0.68965,-1.4633
0.0521,0.79688,0.64081,-1.462
0.0522,0.84157,0.59117,-1.4584
0.0523,0.88515,0.54081,-1.4528
0.0524,0.92757,0.48982,-1.4449
0.0525,0.96875,0.43826,-1.4349
0.0526,1.0087,0.38621,-1.4228
0.0527,1.0472,0.33372,-1.4085
0.0528,1.0844,0.28086,-1.3921
0.0529,1.1201,0.22767,-1.3736
0.053,1.1544,0.17421,-1.353
0.0531,1.1871,0.12053,-1.3304
0.0532,1.2182,0.066683,-1.3057
0.0533,1.2476,0.012731,-1.279
0.0534,1.2754,-0.041265,-1.2505
0.0535,1.3014,-0.095238,-1.22
0.0536,1.3257,-0.14911,-1.1877
0.0537,1.3482,-0.20281,-1.1538
0.0538,1.3688,-0.25625,-1.1181
0.0539,1.3876,-0.30933,-1.0809
0.054,1.4045,-0.36197,-1.0422
0.0541,1.4194,-0.41409,-1.0021
0.0542,1.4324,-0.46561,-0.96077
0.0543,1.4433,-0.51644,-0.91817
0.0544,1.4522,-0.56649,-0.87443
0.0545,1.4591,-0.6157,-0.82964
0.0546,1.4638,-0.66398,-0.78384
0.0547,1.4664,-0.71129,-0.73711
