0.05,0.41371,0.11174,-0.45579
0.0501,0.40074,0.13131,-0.4629
0.0502,0.38695,0.15072,-0.46948
0.0503,0.37243,0.16986,-0.47548
0.0504,0.35724,0.1886,-0.48084
0.0505,0.34147,0.20684,-0.48551
0.0506,0.3252,0.22447,-0.48944
0.0507,0.30851,0.24144,-0.4926
0.0508,0.29145,0.25771,-0.49495
0.0509,0.27406,0.27328,-0.4965
0.051,0.25636,0.28821,-0.49725
0.0511,0.23836,0.30256,-0.49725
0.0512,0.22008,0.31642,-0.49655
0.0513,0.20153,0.32988,-0.49522
0.0514,0.18273,0.34304,-0.49332
0.0515,0.1637,0.35599,-0.49091
0.0516,0.14445,0.36876,-0.48802
0.0517,0.12502,0.38137,-0.48466
0.0518,0.10542,0.39382,-0.48084
0.0519,0.085702,0.40608,-0.47652
0.052,0.065903,0.41808,-0.47167
0.0521,0.046079,0.42977,-0.46622
0.0522,0.026295,0.44105,-0.4601
0.0523,0.0066241,0.45181,-0.45322
0.0524,-0.012863,0.46195,-0.44551
0.0525,-0.032115,0.47138,-0.43688
0.0526,-0.051091,0.47999,-0.42723
0.0527,-0.069772,0.48773,-0.41652
0.0528,-0.088156,0.49458,-0.40471
0.0529,-0.10626,0.50054,-0.3918
0.053,-0.12408,0.50564,-0.37783
0.0531,-0.14166,0.50994,-0.3629
0.0532,-0.15898,0.51353,-0.34709
0.0533,-0.17607,0.51648,-0.33054
0.0534,-0.19291,0.51887,-0.31337
0.0535,-0.20952,0.5208,-0.29572
0.0536,-0.22588,0.52233,-0.2777
0.0537,-0.242,0.52352,-0.25941
0.0538,-0.25787,0.52441,-0.24095
0.0539,-0.27345,0.52502,-0.22239
0.054,-0.2887,0.52533,-0.20379
0.0541,-0.30358,0.52528,-0.18518
0.0542,-4.4691,0.44501,-0.44586
0.0543,-5.9742,0.41466,-0.52437
0.0544,-6.8423,0.39307,-0.56233
0.0545,-7.8095,0.37776,-0.61754
0.0546,-8.4247,0.38583,-0.65602
