0.1,0.36875,-0.7201,0.34653
0.1001,0.39307,-0.71812,0.32324
0.1002,0.41682,-0.71505,0.29959
0.1003,0.43992,-0.71086,0.27561
0.1004,0.46234,-0.70557,0.2513
0.1005,0.48404,-0.69916,0.22667
0.1006,0.50501,-0.69166,0.20172
0.1007,0.52524,-0.68311,0.17644
0.1008,0.54472,-0.67352,0.15081
0.1009,0.56346,-0.66297,0.12487
0.101,0.58147,-0.6515,0.098633
0.1011,0.59874,-0.63919,0.072133
0.1012,0.61525,-0.62609,0.045409
0.1013,0.63099,-0.61227,0.01851
0.1014,0.6459,-0.59779,-0.0085117
0.1015,0.65996,-0.58269,-0.035597
0.1016,0.67308,-0.567,-0.062685
0.1017,0.68518,-0.55074,-0.089717
0.1018,0.6962,-0.53392,-0.11663
0.1019,0.70604,-0.51652,-0.14338
0.102,0.71463,-0.49853,-0.16991
0.1021,0.72189,-0.47992,-0.19619
0.1022,0.72777,-0.46067,-0.22217
0.1023,0.73226,-0.44074,-0.24784
0.1024,0.73532,-0.42013,-0.27318
0.1025,0.73699,-0.39883,-0.29817
0.1026,0.73729,-0.37685,-0.3228
0.1027,0.73627,-0.3542,-0.34707
0.1028,0.73401,-0.33092,-0.37097
0.1029,0.73059,-0.30707,-0.39449
0.103,0.7261,-0.28271,-0.41762
0.1031,0.72063,-0.25791,-0.44033
0.1032,0.71426,-0.23275,-0.46259
0.1033,0.70706,-0.20731,-0.48438
0.1034,0.6991,-0.18165,-0.50564
0.1035,0.69041,-0.15582,-0.52634
0.1036,0.68103,-0.12986,-0.5464
0.1037,0.67095,-0.10382,-0.56576
0.1038,0.66017,-0.077709,-0.58436
0.1039,0.64867,-0.051557,-0.60212
0.104,0.6364,-0.025365,-0.61897
0.1041,0.62333,0.00087045,-0.63482
0.1042,0.60942,0.027157,-0.64962
0.1043,0.59464,0.053504,-0.6633
0.1044,0.57898,0.079916,-0.6758
0.1045,0.56241,0.10639,-0.68707
0.1046,0.54496,0.13292,-0.69708
0.1047,0.52665,0.15947,-0.70582
0.1048,0.50753,0.18601,-0.71327
0.1049,0.48765,0.21249,-0.71945
0.105,0.46708,0.23885,-0.72438
0.1051,0.44591,0.26502,-0.72811
0.1052,0.4242,0.29092,-0.73067
0.1053,0.40205,0.31649,-0.7321
0.1054,0.37951,0.34164,-0.73243
0.1055,0.35663,0.36633,-0.7317
0.1056,0.33347,0.39048,-0.72994
0.1057,0.31005,0.41405,-0.72715
0.1058,0.28636,0.43702,-0.72336
0.1059,0.26242,0.45936,-0.71856
0.106,0.2382,0.48106,-0.71277
0.1061,0.21369,0.50212,-0.70598
0.1062,0.18885,0.52254,-0.69821
0.1063,0.16364,0.54232,-0.68945
0.1064,0.13803,0.56146,-0.67974
0.1065,0.11203,0.57996,-0.66908
0.1066,0.08566,0.59778,-0.65752
0.1067,0.058942,0.61489,-0.64509
0.1068,0.031931,0.63125,-0.63182
0.1069,0.0046918,0.64679,-0.61775
0.107,-0.022697,0.66145,-0.60294
0.1071,-0.050148,0.67515,-0.58742
0.1072,-0.077571,0.68781,-0.57123
0.1073,-0.10488,0.69933,-0.5544
0.1074,-0.13198,0.70966,-0.53694
0.1075,-0.1588,0.71871,-0.51889
0.1076,-0.18529,0.72644,-0.50024
0.1077,-0.2114,0.73281,-0.48101
0.1078,-0.23711,0.7378,-0.46119
0.1079,-0.26239,0.74143,-0.44078
0.108,-0.28726,0.74372,-0.41979
0.1081,-0.31173,0.74471,-0.39821
0.1082,-0.33581,0.74445,-0.37604
0.1083,-0.3952,0.94338,-0.55926
0.1084,-0.43402,1.017,-0.61019
0.1085,-0.46736,1.0599,-0.62869
0.1086,-0.49598,1.0861,-0.63394
0.1087,-0.50931,1.0541,-0.59412
0.1088,-0.53364,1.0227,-0.54284
0.1089,-0.56886,1.0471,-0.54351
0.109,-0.59931,1.0721,-0.5523
0.1091,-0.62424,1.0819,-0.55079
0.1092,-0.66045,1.1365,-0.58033
0.1093,-0.69312,1.212,-0.63599
0.1094,-0.72123,1.2477,-0.65334
0.1095,-0.74918,1.2625,-0.64798
0.1096,-0.77498,1.2651,-0.63337
0.1097,-0.79015,1.2224,-0.58592
0.1098,-0.81567,1.1786,-0.52909
0.1099,-0.85402,1.2015,-0.53308
0.11,-0.89676,1.2682,-0.58128
0.1101,-0.93678,1.3455,-0.64267
0.1102,-0.97904,1.4451,-0.72012
0.1103,-1.0099,1.5307,-0.78985
0.1104,-1.0317,1.549,-0.79687
0.1105,-1.0507,1.5305,-0.77016
0.1106,-1.0692,1.5042,-0.73814
0.1107,-1.0775,1.4334,-0.67195
0.1108,-1.0872,1.3334,-0.57338
0.1109,-1.1002,1.2678,-0.50628
0.111,-1.1136,1.2291,-0.46647
