0.1,0.42795,0.10296,-0.46167
0.1001,0.41518,0.12245,-0.46886
0.1002,0.40162,0.14176,-0.47554
0.1003,0.38735,0.16083,-0.48168
0.1004,0.3724,0.17958,-0.48722
0.1005,0.35684,0.19794,-0.49214
0.1006,0.34072,0.21585,-0.49639
0.1007,0.3241,0.23327,-0.49994
0.1008,0.30701,0.25018,-0.50277
0.1009,0.2895,0.26657,-0.50487
0.101,0.27161,0.28245,-0.50623
0.1011,0.25337,0.29783,-0.50687
0.1012,0.23479,0.31275,-0.50681
0.1013,0.21592,0.32723,-0.50606
0.1014,0.19678,0.34133,-0.50466
0.1015,0.17739,0.35509,-0.50263
0.1016,0.1578,0.36853,-0.50001
0.1017,0.13804,0.38168,-0.49681
0.1018,0.11815,0.39451,-0.49302
0.1019,0.09819,0.407,-0.48865
0.102,0.078203,0.41913,-0.48368
0.1021,0.058241,0.43083,-0.47807
0.1022,0.038352,0.44207,-0.47176
0.1023,0.018579,0.45277,-0.46469
0.1024,-0.0010394,0.46289,-0.4568
0.1025,-0.020474,0.47236,-0.44803
0.1026,-0.039703,0.48114,-0.43831
0.1027,-0.058714,0.4892,-0.42763
0.1028,-0.077502,0.49652,-0.41595
0.1029,-0.096067,0.50309,-0.40328
0.103,-0.11441,0.50893,-0.38964
0.1031,-0.13255,0.51407,-0.37509
0.1032,-0.15047,0.51852,-0.35968
0.1033,-0.16819,0.52235,-0.34351
0.1034,-0.18569,0.52559,-0.32667
0.1035,-0.20297,0.52829,-0.30926
0.1036,-0.22,0.53049,-0.29137
0.1037,-0.23675,0.53221,-0.27311
0.1038,-0.2532,0.53347,-0.25456
0.1039,-0.26928,0.53428,-0.23579
0.104,-0.28497,0.53462,-0.21689
0.1041,-0.30021,0.53446,-0.19788
0.1042,-0.31497,0.53375,-0.17881
0.1043,-0.32923,0.53245,-0.15969
0.1044,-0.34297,0.5305,-0.14053
0.1045,-0.35615,0.52781,-0.12133
0.1046,-0.36875,0.52434,-0.10207
0.1047,-0.38077,0.52001,-0.082745
0.1048,-0.3922,0.5148,-0.063337
0.1049,-0.40304,0.50865,-0.04384
0.105,-0.41331,0.50155,-0.024255
0.1051,-0.42303,0.49349,-0.0045916
0.1052,-0.43221,0.48446,0.015127
0.1053,-0.44086,0.4745,0.034867
0.1054,-0.44901,0.46364,0.054584
0.1055,-0.45665,0.45194,0.074223
0.1056,-0.28616,0.28082,0.074658
0.1057,-0.22586,0.21088,0.084016
0.1058,-0.18849,0.16583,0.091653
0.1059,-0.16002,0.13201,0.096962
0.106,-0.1712,0.14212,0.097999
0.1061,-0.19067,0.15224,0.10754
0.1062,-0.1621,0.11798,0.11341
0.1063,-0.12934,0.081233,0.11732
0.1064,-0.10681,0.055392,0.12052
0.1065,-0.053529,-0.0047022,0.12725
0.1066,0.026236,-0.081847,0.12428
0.1067,0.076368,-0.12811,0.11987
0.1068,0.11416,-0.15988,0.1134
0.1069,0.14705,-0.18571,0.10592
0.107,0.14991,-0.17759,0.094509
0.1071,0.14487,-0.16925,0.091021
0.1072,0.19616,-0.21587,0.086157
0.1073,0.28569,-0.29789,0.078087
0.1074,0.38706,-0.38608,0.064024
0.1075,0.50609,-0.49,0.047866
0.1076,0.62566,-0.58287,0.019833
0.1077,0.696,-0.6231,-0.011667
0.1078,0.74095,-0.63595,-0.044867
0.1079,0.7844,-0.64668,-0.07851
0.108,0.80063,-0.62545,-0.11688
0.1081,0.78732,-0.58172,-0.14795
0.1082,0.79928,-0.56508,-0.177
0.1083,0.83274,-0.57041,-0.20572
0.1084,0.87204,-0.58004,-0.23612
