0.05,0.84827,-1.3753,0.50435
0.0501,0.88935,-1.3658,0.45613
0.0502,0.92917,-1.3543,0.40743
0.0503,0.96767,-1.341,0.35832
0.0504,1.0048,-1.3258,0.30888
0.0505,1.0404,-1.3087,0.25914
0.0506,1.0746,-1.2898,0.20914
0.0507,1.1073,-1.2691,0.15891
0.0508,1.1384,-1.2466,0.10847
0.0509,1.1679,-1.2223,0.057807
0.051,1.1958,-1.1964,0.0069579
0.0511,1.2221,-1.1688,-0.044041
0.0512,1.2468,-1.1395,-0.095152
0.0513,1.2698,-1.1086,-0.14632
0.0514,1.291,-1.0763,-0.19748
0.0515,1.3105,-1.0425,-0.24853
0.0516,1.3281,-1.0073,-0.29941
0.0517,1.3438,-0.97078,-0.34999
0.0518,1.3576,-0.93302,-0.40016
0.0519,1.3693,-0.89409,-0.44983
0.052,1.3788,-0.85404,-0.49886
0.0521,1.3862,-0.81293,-0.54716
0.0522,1.3914,-0.7708,-0.59462
0.0523,1.3943,-0.72772,-0.64116
0.0524,1.3949,-0.68372,-0.68671
0.0525,1.3932,-0.63884,-0.73121
0.0526,1.3892,-0.59313,-0.7746
0.0527,1.3831,-0.54663,-0.81688
0.0528,1.3747,-0.49937,-0.85799
0.0529,1.3643,-0.4514,-0.89795
0.053,1.3518,-0.40277,-0.93673
0.0531,1.3374,-0.35354,-0.97432
0.0532,1.3211,-0.30377,-1.0107
0.0533,1.3029,-0.25354,-1.0459
0.0534,1.2831,-0.20291,-1.0798
0.0535,1.2616,-0.15197,-1.1125
0.0536,1.2386,-0.10079,-1.1437
0.0537,1.2139,-0.04943,-1.1736
0.0538,1.1878,0.0020241,-1.2019
0.0539,1.1601,0.053486,-1.2286
0.054,1.1309,0.10487,-1.2536
0.0541,1.1002,0.15611,-1.2768
0.0542,1.068,0.20711,-1.2981
0.0543,1.0344,0.25781,-1.3174
0.0544,0.99934,0.30815,-1.3346
0.0545,0.96282,0.35805,-1.3496
0.0546,0.92491,0.40747,-1.3624
0.0547,0.88566,0.45634,-1.373
0.0548,0.84512,0.50461,-1.3813
0.0549,0.80336,0.55223,-1.3874
0.055,0.76047,0.59914,-1.3912
0.0551,0.71653,0.6453,-1.3929
0.0552,0.67164,0.69063,-1.3925
0.0553,0.6259,0.73509,-1.39
0.0554,0.5794,0.77861,-1.3854
0.0555,0.53224,0.82113,-1.379
0.0556,0.48448,0.86258,-1.3706
0.0557,0.4362,0.90291,-1.3603
0.0558,0.38745,0.94203,-1.3482
0.0559,0.33828,0.97989,-1.3342
0.056,0.28874,1.0164,-1.3185
0.0561,0.23885,1.0516,-1.3009
0.0562,0.18864,1.0853,-1.2814
0.0563,0.13814,1.1175,-1.2602
0.0564,0.087375,1.1481,-1.2371
0.0565,0.036351,1.1771,-1.2122
0.0566,-0.014881,1.2045,-1.1855
0.0567,-0.066262,1.2301,-1.1571
0.0568,-0.11772,1.254,-1.127
0.0569,-0.63682,1.3268,-0.67506
0.057,-0.98291,1.3863,-0.37023
0.0571,-1.3115,1.4457,-0.070322
0.0572,-1.6279,1.4978,0.23549
0.0573,-1.931,1.5409,0.54688
0.0574,-2.2181,1.5849,0.85237
0.0575,-2.4906,1.632,1.1504
0.0576,-2.758,1.6722,1.4576
0.0577,-3.0251,1.7026,1.7816
0.0578,-3.2897,1.7344,2.112
0.0579,-3.5485,1.7717,2.4409
0.058,-3.8026,1.8116,2.7705
0.0581,-4.0498,1.8526,3.1005
0.0582,-4.2848,1.8919,3.4287
0.0583,-4.5027,1.9259,3.7528
0.0584,-4.7008,1.9586,4.0685
0.0585,-4.8874,1.993,4.3776
0.0586,-5.0626,2.0259,4.6844
0.0587,-5.2306,2.0538,4.9963
0.0588,-5.3926,2.0827,5.3096
0.0589,-5.5464,2.1146,5.62
0.059,-5.6918,2.1468,5.9285
0.0591,-5.8288,2.178,6.237
0.0592,-5.9548,2.2071,6.5438
0.0593,-6.0623,2.2296,6.8435
0.0594,-6.1453,2.246,7.1295
0.0595,-6.2019,2.2571,7.3992
0.0596,-6.2356,2.2603,7.6572
0.0597,-6.2503,2.2559,7.9061
0.0598,-6.2501,2.2522,8.1431
0.0599,-6.2385,2.2524,8.368
0.06,-6.2211,2.2525,8.5883
0.0601,-6.2006,2.2508,8.8088
0.0602,-6.1759,2.2501,9.0268
0.0603,-6.1437,2.2493,9.2392
0.0604,-6.103,2.2469,9.4457
0.0605,-6.051,2.2437,9.6432
0.0606,-5.9834,2.2391,9.8278
0.0607,-5.8968,2.2301,9.9976
0.0608,-5.7921,2.2191,10.151
0.0609,-5.6705,2.2088,10.288
0.061,-5.5346,2.1973,10.41
0.0611,-5.3881,2.1818,10.524
0.0612,-5.2329,2.1638,10.63
